country,model,exog_vars,value,metric,stat
Germany,lstm,death_stringency,27137.75310630704,RMSE,P75
Germany,lstm,no_exog,26543.76535129025,RMSE,P75
Germany,prophet,death_all,48133.19756717592,RMSE,P75
Germany,prophet,death_mobility,44025.967337759175,RMSE,P75
Germany,prophet,death_recovered,37447.91361042909,RMSE,P75
Germany,prophet,death_stringency,47712.22083906783,RMSE,P75
Germany,prophet,no_exog,40744.11972778992,RMSE,P75
Germany,sarima,death_all,18318.24130290933,RMSE,P75
Germany,sarima,death_mobility,18087.414994043607,RMSE,P75
Germany,sarima,death_recovered,18016.194370008496,RMSE,P75
Germany,sarima,death_stringency,18099.045804958,RMSE,P75
Germany,sarima,no_exog,23402.562028761604,RMSE,P75
Germany,svr,death_all,40685.65958504421,RMSE,P75
Germany,svr,death_mobility,39483.57660848554,RMSE,P75
Germany,svr,death_recovered,34024.06807484053,RMSE,P75
Germany,svr,death_stringency,40644.300484013744,RMSE,P75
Germany,svr,no_exog,20785.47805400588,RMSE,P75
Germany,arima,death_all,3662.172561566388,RMSE,MIN
Germany,arima,death_mobility,2830.8838117838336,RMSE,MIN
Germany,arima,death_recovered,2703.9254024643737,RMSE,MIN
Germany,arima,death_stringency,2636.749811542445,RMSE,MIN
Germany,arima,no_exog,1943.3585314206948,RMSE,MIN
Germany,cnn_lstm,death_all,9905.76867542297,RMSE,MIN
Germany,cnn_lstm,death_mobility,6597.996989539398,RMSE,MIN
Germany,cnn_lstm,death_recovered,4936.955581433568,RMSE,MIN
Germany,cnn_lstm,death_stringency,18855.764364431187,RMSE,MIN
Germany,cnn_lstm,no_exog,5413.412553295811,RMSE,MIN
Germany,curvefit_lstm,death_all,472291.8836963907,RMSE,MIN
Germany,curvefit_lstm,death_mobility,373520.6155996132,RMSE,MIN
Germany,curvefit_lstm,death_recovered,200858.69851703965,RMSE,MIN
Germany,curvefit_lstm,death_stringency,328665.7268002737,RMSE,MIN
Germany,curvefit_lstm,no_exog,174188.72313515257,RMSE,MIN
Germany,lstm,death_all,6414.379998332187,RMSE,MIN
Germany,lstm,death_mobility,4722.17393339026,RMSE,MIN
Germany,lstm,death_recovered,3102.4592047023134,RMSE,MIN
Germany,lstm,death_stringency,6324.400247362871,RMSE,MIN
Germany,lstm,no_exog,1584.1002852120396,RMSE,MIN
Germany,prophet,death_all,11855.272510464283,RMSE,MIN
Germany,prophet,death_mobility,13594.286279314138,RMSE,MIN
Germany,prophet,death_recovered,12474.67214463168,RMSE,MIN
Germany,prophet,death_stringency,11998.432087714687,RMSE,MIN
Germany,prophet,no_exog,9634.996478329198,RMSE,MIN
Germany,sarima,death_all,1986.003983894382,RMSE,MIN
Germany,sarima,death_mobility,1973.102750300401,RMSE,MIN
Germany,sarima,death_recovered,1979.5392630899064,RMSE,MIN
Germany,sarima,death_stringency,1976.736147192746,RMSE,MIN
Germany,sarima,no_exog,1803.6164094485907,RMSE,MIN
Germany,svr,death_all,6646.407199711348,RMSE,MIN
Germany,svr,death_mobility,6609.138040506503,RMSE,MIN
Germany,svr,death_recovered,2771.325801115187,RMSE,MIN
Germany,svr,death_stringency,6630.491416643852,RMSE,MIN
Germany,svr,no_exog,1131.7657762633562,RMSE,MIN
Germany,arima,death_all,71712.99134946264,RMSE,MAX
Germany,arima,death_mobility,71315.34364882826,RMSE,MAX
Germany,arima,death_recovered,75147.81967612161,RMSE,MAX
Germany,arima,death_stringency,75329.28827927499,RMSE,MAX
Germany,arima,no_exog,82776.5689303922,RMSE,MAX
Germany,cnn_lstm,death_all,87131.28954000266,RMSE,MAX
Germany,cnn_lstm,death_mobility,88927.19590471225,RMSE,MAX
Germany,cnn_lstm,death_recovered,77503.74561110265,RMSE,MAX
Germany,cnn_lstm,death_stringency,97108.544623299,RMSE,MAX
Germany,cnn_lstm,no_exog,92684.64159807774,RMSE,MAX
Germany,curvefit_lstm,death_all,671795.9603211046,RMSE,MAX
Germany,curvefit_lstm,death_mobility,540533.5000080982,RMSE,MAX
Germany,curvefit_lstm,death_recovered,303487.87920777634,RMSE,MAX
Germany,curvefit_lstm,death_stringency,485200.7527736297,RMSE,MAX
Germany,curvefit_lstm,no_exog,294991.340328884,RMSE,MAX
Germany,lstm,death_all,90367.50453057792,RMSE,MAX
Germany,lstm,death_mobility,81377.63907729447,RMSE,MAX
Germany,lstm,death_recovered,80621.67122876161,RMSE,MAX
Germany,lstm,death_stringency,87635.0049228664,RMSE,MAX
Germany,lstm,no_exog,90018.89327432368,RMSE,MAX
Germany,prophet,death_all,80134.79251759264,RMSE,MAX
Germany,prophet,death_mobility,69088.8205924709,RMSE,MAX
Germany,prophet,death_recovered,89247.46755361486,RMSE,MAX
Germany,prophet,death_stringency,85589.55506839338,RMSE,MAX
Germany,prophet,no_exog,84199.25279330675,RMSE,MAX
Germany,sarima,death_all,60257.21615076805,RMSE,MAX
Germany,sarima,death_mobility,59799.3483599402,RMSE,MAX
Germany,sarima,death_recovered,66086.31164172279,RMSE,MAX
Germany,sarima,death_stringency,66045.63140408743,RMSE,MAX
Germany,sarima,no_exog,71111.16706883734,RMSE,MAX
Germany,svr,death_all,122756.86456927264,RMSE,MAX
Germany,svr,death_mobility,121718.76304969842,RMSE,MAX
Germany,svr,death_recovered,115816.24766378924,RMSE,MAX
Germany,svr,death_stringency,122692.89495765028,RMSE,MAX
Germany,svr,no_exog,66905.01956843516,RMSE,MAX
Germany,arima,death_all,76.23331900766675,SMAPE,MEDIAN
Germany,arima,death_mobility,75.33457578529755,SMAPE,MEDIAN
Germany,arima,death_recovered,75.81434584759708,SMAPE,MEDIAN
Germany,arima,death_stringency,75.56130683619782,SMAPE,MEDIAN
Germany,arima,no_exog,70.93852173140768,SMAPE,MEDIAN
Germany,cnn_lstm,death_all,91.75083513269423,SMAPE,MEDIAN
Germany,cnn_lstm,death_mobility,102.76020951144127,SMAPE,MEDIAN
Germany,cnn_lstm,death_recovered,76.10018608402595,SMAPE,MEDIAN
Germany,cnn_lstm,death_stringency,105.6320310356399,SMAPE,MEDIAN
Germany,cnn_lstm,no_exog,81.08026594778977,SMAPE,MEDIAN
Germany,curvefit_lstm,death_all,181.4259077324504,SMAPE,MEDIAN
Germany,curvefit_lstm,death_mobility,177.73132908674256,SMAPE,MEDIAN
Germany,curvefit_lstm,death_recovered,163.8268016393252,SMAPE,MEDIAN
Germany,curvefit_lstm,death_stringency,175.20993037392918,SMAPE,MEDIAN
Germany,curvefit_lstm,no_exog,161.87142059068503,SMAPE,MEDIAN
Germany,lstm,death_all,81.40979228405756,SMAPE,MEDIAN
Germany,lstm,death_mobility,88.81596984613408,SMAPE,MEDIAN
Germany,lstm,death_recovered,76.33179380973712,SMAPE,MEDIAN
Germany,lstm,death_stringency,74.69341957454586,SMAPE,MEDIAN
Germany,lstm,no_exog,75.77491155248721,SMAPE,MEDIAN
Germany,prophet,death_all,101.4546710911251,SMAPE,MEDIAN
Germany,prophet,death_mobility,98.90314321663568,SMAPE,MEDIAN
Germany,prophet,death_recovered,92.0770597310605,SMAPE,MEDIAN
Germany,prophet,death_stringency,97.47708759802086,SMAPE,MEDIAN
Germany,prophet,no_exog,94.57053465767262,SMAPE,MEDIAN
Germany,sarima,death_all,74.73215120921463,SMAPE,MEDIAN
Germany,sarima,death_mobility,74.59561811996497,SMAPE,MEDIAN
Germany,sarima,death_recovered,73.95867495231067,SMAPE,MEDIAN
Germany,sarima,death_stringency,73.95474356016969,SMAPE,MEDIAN
Germany,sarima,no_exog,76.09630373811231,SMAPE,MEDIAN
Germany,svr,death_all,161.52627430117406,SMAPE,MEDIAN
Germany,svr,death_mobility,163.60629298674024,SMAPE,MEDIAN
Germany,svr,death_recovered,136.89973770893374,SMAPE,MEDIAN
Germany,svr,death_stringency,161.1409407121853,SMAPE,MEDIAN
Germany,svr,no_exog,70.95774826179144,SMAPE,MEDIAN
Germany,arima,death_all,68.22284985095828,SMAPE,P25
Germany,arima,death_mobility,67.7965774574855,SMAPE,P25
Germany,arima,death_recovered,67.04357571397648,SMAPE,P25
Germany,arima,death_stringency,67.12364522074452,SMAPE,P25
Germany,arima,no_exog,65.5273555861344,SMAPE,P25
Germany,cnn_lstm,death_all,81.72437639950064,SMAPE,P25
Germany,cnn_lstm,death_mobility,86.13670478022856,SMAPE,P25
Germany,cnn_lstm,death_recovered,71.18972316037488,SMAPE,P25
Germany,cnn_lstm,death_stringency,89.02090951433689,SMAPE,P25
Germany,cnn_lstm,no_exog,74.48975590534658,SMAPE,P25
Germany,curvefit_lstm,death_all,175.9601291773107,SMAPE,P25
Germany,curvefit_lstm,death_mobility,171.9362003700036,SMAPE,P25
Germany,curvefit_lstm,death_recovered,157.00504804252162,SMAPE,P25
Germany,curvefit_lstm,death_stringency,168.6706585970884,SMAPE,P25
Germany,curvefit_lstm,no_exog,152.0509528779822,SMAPE,P25
Germany,lstm,death_all,74.97847364839377,SMAPE,P25
Germany,lstm,death_mobility,78.59689729986714,SMAPE,P25
Germany,lstm,death_recovered,69.42834801366249,SMAPE,P25
Germany,lstm,death_stringency,70.23149683490954,SMAPE,P25
Germany,lstm,no_exog,65.43988231064306,SMAPE,P25
Germany,prophet,death_all,85.12913589853468,SMAPE,P25
Germany,prophet,death_mobility,82.93542165341717,SMAPE,P25
Germany,prophet,death_recovered,82.77919855015054,SMAPE,P25
Germany,prophet,death_stringency,82.93541595441485,SMAPE,P25
Germany,prophet,no_exog,83.45177855543419,SMAPE,P25
Germany,sarima,death_all,65.96930322129876,SMAPE,P25
Germany,sarima,death_mobility,65.79555620845127,SMAPE,P25
Germany,sarima,death_recovered,65.6391678258247,SMAPE,P25
Germany,sarima,death_stringency,65.61743969557197,SMAPE,P25
Germany,sarima,no_exog,65.5195282886923,SMAPE,P25
Germany,svr,death_all,152.70385622671594,SMAPE,P25
Germany,svr,death_mobility,153.43864177341132,SMAPE,P25
Germany,svr,death_recovered,120.1577911587108,SMAPE,P25
Germany,svr,death_stringency,152.25433727870805,SMAPE,P25
Germany,svr,no_exog,63.08473540075257,SMAPE,P25
Germany,arima,death_all,85.35730840054865,SMAPE,P75
Germany,arima,death_mobility,83.36797662453345,SMAPE,P75
Germany,arima,death_recovered,83.52333364174929,SMAPE,P75
Germany,arima,death_stringency,83.56621962694389,SMAPE,P75
Germany,arima,no_exog,86.90133947338899,SMAPE,P75
Germany,cnn_lstm,death_all,102.03463739906304,SMAPE,P75
Germany,cnn_lstm,death_mobility,124.67315563529372,SMAPE,P75
Germany,cnn_lstm,death_recovered,91.38870837270504,SMAPE,P75
Germany,cnn_lstm,death_stringency,118.91687084008036,SMAPE,P75
Germany,cnn_lstm,no_exog,91.74075303711513,SMAPE,P75
Germany,curvefit_lstm,death_all,185.8864864642832,SMAPE,P75
Germany,curvefit_lstm,death_mobility,182.9348548108838,SMAPE,P75
Germany,curvefit_lstm,death_recovered,172.12142533155415,SMAPE,P75
Germany,curvefit_lstm,death_stringency,181.0164073029973,SMAPE,P75
Germany,curvefit_lstm,no_exog,170.54201411962674,SMAPE,P75
Germany,lstm,death_all,87.24819638191533,SMAPE,P75
Germany,lstm,death_mobility,104.59818611267218,SMAPE,P75
Germany,lstm,death_recovered,91.14267751126856,SMAPE,P75
Germany,lstm,death_stringency,86.40259083580402,SMAPE,P75
Germany,lstm,no_exog,90.48551742035312,SMAPE,P75
Germany,prophet,death_all,127.03477671884932,SMAPE,P75
Germany,prophet,death_mobility,111.43325179200544,SMAPE,P75
Germany,prophet,death_recovered,124.04530013992212,SMAPE,P75
Germany,prophet,death_stringency,122.26374305222136,SMAPE,P75
Germany,prophet,no_exog,117.87910249438792,SMAPE,P75
Germany,sarima,death_all,85.41469644744305,SMAPE,P75
Germany,sarima,death_mobility,86.45161388189916,SMAPE,P75
Germany,sarima,death_recovered,89.1148303978634,SMAPE,P75
Germany,sarima,death_stringency,89.24594666491188,SMAPE,P75
Germany,sarima,no_exog,88.640446361436,SMAPE,P75
Germany,svr,death_all,168.75564221314224,SMAPE,P75
Germany,svr,death_mobility,168.93469599218042,SMAPE,P75
Germany,svr,death_recovered,146.86776967543963,SMAPE,P75
Germany,svr,death_stringency,168.47375956114473,SMAPE,P75
Germany,svr,no_exog,84.52917619435264,SMAPE,P75
Germany,arima,death_all,62.38679704248062,SMAPE,MIN
Germany,arima,death_mobility,61.42077370814031,SMAPE,MIN
Germany,arima,death_recovered,60.19062119869368,SMAPE,MIN
Germany,arima,death_stringency,60.21787502460148,SMAPE,MIN
Germany,arima,no_exog,59.124776295304414,SMAPE,MIN
Germany,cnn_lstm,death_all,66.67886590997854,SMAPE,MIN
Germany,cnn_lstm,death_mobility,64.58367751728504,SMAPE,MIN
Germany,cnn_lstm,death_recovered,61.4927214203631,SMAPE,MIN
Germany,cnn_lstm,death_stringency,66.23464548045362,SMAPE,MIN
Germany,cnn_lstm,no_exog,65.17860215253222,SMAPE,MIN
Germany,curvefit_lstm,death_all,138.86873736487658,SMAPE,MIN
Germany,curvefit_lstm,death_mobility,132.21754588552656,SMAPE,MIN
Germany,curvefit_lstm,death_recovered,104.0112886345068,SMAPE,MIN
Germany,curvefit_lstm,death_stringency,126.36194746550588,SMAPE,MIN
Germany,curvefit_lstm,no_exog,97.0957195672098,SMAPE,MIN
Germany,lstm,death_all,65.46288829746601,SMAPE,MIN
Germany,lstm,death_mobility,64.43200475625129,SMAPE,MIN
Germany,lstm,death_recovered,61.30012822043122,SMAPE,MIN
Germany,lstm,death_stringency,61.5378991726396,SMAPE,MIN
Germany,lstm,no_exog,61.088453040408695,SMAPE,MIN
Germany,prophet,death_all,68.54009215746582,SMAPE,MIN
Germany,prophet,death_mobility,69.08766361970494,SMAPE,MIN
Germany,prophet,death_recovered,68.0887540414239,SMAPE,MIN
Germany,prophet,death_stringency,70.02049955388017,SMAPE,MIN
Germany,prophet,no_exog,65.79473524351016,SMAPE,MIN
Germany,sarima,death_all,60.35224666312236,SMAPE,MIN
Germany,sarima,death_mobility,59.58669709236172,SMAPE,MIN
Germany,sarima,death_recovered,60.21430855030878,SMAPE,MIN
Germany,sarima,death_stringency,60.28173260646638,SMAPE,MIN
Germany,sarima,no_exog,59.08439550516443,SMAPE,MIN
Germany,svr,death_all,100.82836516521375,SMAPE,MIN
Germany,svr,death_mobility,105.37554982009723,SMAPE,MIN
Germany,svr,death_recovered,70.45216550777255,SMAPE,MIN
Germany,svr,death_stringency,100.28244598680207,SMAPE,MIN
Germany,svr,no_exog,58.98943230137348,SMAPE,MIN
Germany,arima,death_all,113.14296091932454,SMAPE,MAX
Germany,arima,death_mobility,116.57260948209938,SMAPE,MAX
Germany,arima,death_recovered,120.392304611116,SMAPE,MAX
Germany,arima,death_stringency,120.0752330969027,SMAPE,MAX
Germany,arima,no_exog,127.55642227024995,SMAPE,MAX
Germany,cnn_lstm,death_all,135.2114315259745,SMAPE,MAX
Germany,cnn_lstm,death_mobility,182.36244317583447,SMAPE,MAX
Germany,cnn_lstm,death_recovered,118.29655917439952,SMAPE,MAX
Germany,cnn_lstm,death_stringency,176.51634505481755,SMAPE,MAX
Germany,cnn_lstm,no_exog,137.18314837567377,SMAPE,MAX
Germany,curvefit_lstm,death_all,194.89800029616816,SMAPE,MAX
Germany,curvefit_lstm,death_mobility,193.6292971767153,SMAPE,MAX
Germany,curvefit_lstm,death_recovered,189.22405141252,SMAPE,MAX
Germany,curvefit_lstm,death_stringency,192.8607751860463,SMAPE,MAX
Germany,curvefit_lstm,no_exog,188.62888535285435,SMAPE,MAX
Germany,lstm,death_all,134.18735887697565,SMAPE,MAX
Germany,lstm,death_mobility,138.91486484198626,SMAPE,MAX
Germany,lstm,death_recovered,123.25854690856583,SMAPE,MAX
Germany,lstm,death_stringency,122.81725807670172,SMAPE,MAX
Germany,lstm,no_exog,118.30137324626116,SMAPE,MAX
Germany,prophet,death_all,153.42671650140244,SMAPE,MAX
Germany,prophet,death_mobility,155.93288839771253,SMAPE,MAX
Germany,prophet,death_recovered,152.94617892017413,SMAPE,MAX
Germany,prophet,death_stringency,155.9107815982913,SMAPE,MAX
Germany,prophet,no_exog,153.31686344328983,SMAPE,MAX
Germany,sarima,death_all,130.42186008620382,SMAPE,MAX
Germany,sarima,death_mobility,130.17494251733882,SMAPE,MAX
Germany,sarima,death_recovered,131.30951727687096,SMAPE,MAX
Germany,sarima,death_stringency,131.38997870225523,SMAPE,MAX
Germany,sarima,no_exog,118.63326400960683,SMAPE,MAX
Germany,svr,death_all,188.2348802184445,SMAPE,MAX
Germany,svr,death_mobility,186.71635697887416,SMAPE,MAX
Germany,svr,death_recovered,178.18495926749057,SMAPE,MAX
Germany,svr,death_stringency,188.1508860971839,SMAPE,MAX
Germany,svr,no_exog,118.48002253410772,SMAPE,MAX
