country,model,exog_vars,value,metric,stat
India,arima,death_all,735.7612912623456,MAE,MEDIAN
India,arima,death_mobility,735.6566392231495,MAE,MEDIAN
India,arima,death_recovered,700.6866516686271,MAE,MEDIAN
India,arima,death_stringency,613.7720762104425,MAE,MEDIAN
India,arima,no_exog,607.8370303106628,MAE,MEDIAN
India,cnn_lstm,death_all,32874.23353794643,MAE,MEDIAN
India,cnn_lstm,death_mobility,23616.577706473217,MAE,MEDIAN
India,cnn_lstm,death_recovered,21131.94370814732,MAE,MEDIAN
India,cnn_lstm,death_stringency,30805.812360491072,MAE,MEDIAN
India,cnn_lstm,no_exog,4492.34834071568,MAE,MEDIAN
India,curvefit_lstm,death_all,49425.97738502228,MAE,MEDIAN
India,curvefit_lstm,death_mobility,25570.79665120531,MAE,MEDIAN
India,curvefit_lstm,death_recovered,764.5815051849556,MAE,MEDIAN
India,curvefit_lstm,death_stringency,35499.31869361602,MAE,MEDIAN
India,curvefit_lstm,no_exog,2741.9204246875474,MAE,MEDIAN
India,lstm,death_all,22732.337193080355,MAE,MEDIAN
India,lstm,death_mobility,13319.11007254464,MAE,MEDIAN
India,lstm,death_recovered,2921.998011997768,MAE,MEDIAN
India,lstm,death_stringency,25524.73828,MAE,MEDIAN
India,lstm,no_exog,1587.6260201590403,MAE,MEDIAN
India,prophet,death_all,16355.299411371798,MAE,MEDIAN
India,prophet,death_mobility,19411.187116442525,MAE,MEDIAN
India,prophet,death_recovered,12598.925251460476,MAE,MEDIAN
India,prophet,death_stringency,13899.848720618957,MAE,MEDIAN
India,prophet,no_exog,30928.37802347266,MAE,MEDIAN
India,sarima,death_all,605.7109011613552,MAE,MEDIAN
India,sarima,death_mobility,598.4228142463968,MAE,MEDIAN
India,sarima,death_recovered,541.5230218621778,MAE,MEDIAN
India,sarima,death_stringency,558.2864463932044,MAE,MEDIAN
India,sarima,no_exog,560.7278187258225,MAE,MEDIAN
India,svr,death_all,11081.932546068976,MAE,MEDIAN
India,svr,death_mobility,3440.1351899385536,MAE,MEDIAN
India,svr,death_recovered,608.5041109493046,MAE,MEDIAN
India,svr,death_stringency,17382.114635188846,MAE,MEDIAN
India,svr,no_exog,515.5144030578907,MAE,MEDIAN
India,arima,death_all,55.615238822029646,MAE,P25
India,arima,death_mobility,45.484250529669765,MAE,P25
India,arima,death_recovered,175.32142640678586,MAE,P25
India,arima,death_stringency,162.50314525004308,MAE,P25
India,arima,no_exog,148.0896344549829,MAE,P25
India,cnn_lstm,death_all,32447.024972098214,MAE,P25
India,cnn_lstm,death_mobility,17747.686174665178,MAE,P25
India,cnn_lstm,death_recovered,20093.121616908484,MAE,P25
India,cnn_lstm,death_stringency,30678.815569196428,MAE,P25
India,cnn_lstm,no_exog,3774.1189858572825,MAE,P25
India,curvefit_lstm,death_all,46976.417464847545,MAE,P25
India,curvefit_lstm,death_mobility,20933.042390369865,MAE,P25
India,curvefit_lstm,death_recovered,672.68948509567,MAE,P25
India,curvefit_lstm,death_stringency,35382.17004685263,MAE,P25
India,curvefit_lstm,no_exog,2583.3884771429043,MAE,P25
India,lstm,death_all,15362.83594,MAE,P25
India,lstm,death_mobility,12945.288452148438,MAE,P25
India,lstm,death_recovered,2862.9657985142303,MAE,P25
India,lstm,death_stringency,20436.80249023437,MAE,P25
India,lstm,no_exog,1412.292689732143,MAE,P25
India,prophet,death_all,10702.313138863816,MAE,P25
India,prophet,death_mobility,12682.47598678978,MAE,P25
India,prophet,death_recovered,9239.261663863865,MAE,P25
India,prophet,death_stringency,6564.412636671053,MAE,P25
India,prophet,no_exog,15526.342715394938,MAE,P25
India,sarima,death_all,141.35494669792826,MAE,P25
India,sarima,death_mobility,112.20600139357136,MAE,P25
India,sarima,death_recovered,130.04844996154026,MAE,P25
India,sarima,death_stringency,140.43214372757456,MAE,P25
India,sarima,no_exog,112.56221706459718,MAE,P25
India,svr,death_all,10055.070738790784,MAE,P25
India,svr,death_mobility,1896.1376950299816,MAE,P25
India,svr,death_recovered,532.370593752301,MAE,P25
India,svr,death_stringency,17098.755505505273,MAE,P25
India,svr,no_exog,453.6986816953527,MAE,P25
India,arima,death_all,2318.8654903293063,MAE,P75
India,arima,death_mobility,2356.15997726287,MAE,P75
India,arima,death_recovered,1294.4583401715008,MAE,P75
India,arima,death_stringency,1477.311205838737,MAE,P75
India,arima,no_exog,1399.8584062891418,MAE,P75
India,cnn_lstm,death_all,33842.59486607143,MAE,P75
India,cnn_lstm,death_mobility,23688.38497488839,MAE,P75
India,cnn_lstm,death_recovered,21199.92159598214,MAE,P75
India,cnn_lstm,death_stringency,31343.61669921875,MAE,P75
India,cnn_lstm,no_exog,4663.189854213169,MAE,P75
India,curvefit_lstm,death_all,49825.5342697879,MAE,P75
India,curvefit_lstm,death_mobility,25649.90574718745,MAE,P75
India,curvefit_lstm,death_recovered,1393.3919924777022,MAE,P75
India,curvefit_lstm,death_stringency,35851.31415957584,MAE,P75
India,curvefit_lstm,no_exog,2856.308538526833,MAE,P75
India,lstm,death_all,24034.41176060268,MAE,P75
India,lstm,death_mobility,13730.851684570312,MAE,P75
India,lstm,death_recovered,3371.0972987583705,MAE,P75
India,lstm,death_stringency,25869.99396623884,MAE,P75
India,lstm,no_exog,2279.087969098772,MAE,P75
India,prophet,death_all,39034.89333292867,MAE,P75
India,prophet,death_mobility,28668.96431120345,MAE,P75
India,prophet,death_recovered,17749.81258629493,MAE,P75
India,prophet,death_stringency,33574.78137055182,MAE,P75
India,prophet,no_exog,37921.82446499432,MAE,P75
India,sarima,death_all,1667.7722075644256,MAE,P75
India,sarima,death_mobility,1351.4550670711544,MAE,P75
India,sarima,death_recovered,1171.372029255322,MAE,P75
India,sarima,death_stringency,1149.8349572312727,MAE,P75
India,sarima,no_exog,1160.9868343708454,MAE,P75
India,svr,death_all,11239.992289673944,MAE,P75
India,svr,death_mobility,3527.0791482362606,MAE,P75
India,svr,death_recovered,1067.070156513597,MAE,P75
India,svr,death_stringency,17416.2648778172,MAE,P75
India,svr,no_exog,919.143118337445,MAE,P75
India,arima,death_all,10.791216007129716,MAE,MIN
India,arima,death_mobility,10.912828296631265,MAE,MIN
India,arima,death_recovered,9.197617982244862,MAE,MIN
India,arima,death_stringency,24.620108919911623,MAE,MIN
India,arima,no_exog,11.84692736187642,MAE,MIN
India,cnn_lstm,death_all,30154.142578125,MAE,MIN
India,cnn_lstm,death_mobility,12876.049386160714,MAE,MIN
India,cnn_lstm,death_recovered,17539.061383928572,MAE,MIN
India,cnn_lstm,death_stringency,27708.076729910717,MAE,MIN
India,cnn_lstm,no_exog,1768.571254185268,MAE,MIN
India,curvefit_lstm,death_all,41615.65783982138,MAE,MIN
India,curvefit_lstm,death_mobility,15747.275788807365,MAE,MIN
India,curvefit_lstm,death_recovered,428.9168207079014,MAE,MIN
India,curvefit_lstm,death_stringency,33218.47787330353,MAE,MIN
India,curvefit_lstm,no_exog,1607.5186389732614,MAE,MIN
India,lstm,death_all,2412.0795549665177,MAE,MIN
India,lstm,death_mobility,3484.406816755022,MAE,MIN
India,lstm,death_recovered,1663.2124895368304,MAE,MIN
India,lstm,death_stringency,3341.9264787946427,MAE,MIN
India,lstm,no_exog,1221.7546909877233,MAE,MIN
India,prophet,death_all,2678.470693115344,MAE,MIN
India,prophet,death_mobility,3385.995082729536,MAE,MIN
India,prophet,death_recovered,2357.4467258723244,MAE,MIN
India,prophet,death_stringency,1574.843097314065,MAE,MIN
India,prophet,no_exog,8718.760447526625,MAE,MIN
India,sarima,death_all,17.331802885195458,MAE,MIN
India,sarima,death_mobility,12.766700325804806,MAE,MIN
India,sarima,death_recovered,15.475605664684972,MAE,MIN
India,sarima,death_stringency,15.31199712114909,MAE,MIN
India,sarima,no_exog,14.980088743457085,MAE,MIN
India,svr,death_all,5886.63404818074,MAE,MIN
India,svr,death_mobility,230.56020984029584,MAE,MIN
India,svr,death_recovered,296.28548854028344,MAE,MIN
India,svr,death_stringency,14225.899053054442,MAE,MIN
India,svr,no_exog,297.46063883048834,MAE,MIN
India,arima,death_all,17117.725892207498,MAE,MAX
India,arima,death_mobility,17323.06134932528,MAE,MAX
India,arima,death_recovered,16961.740639624473,MAE,MAX
India,arima,death_stringency,16510.157641341328,MAE,MAX
India,arima,no_exog,13747.91028031985,MAE,MAX
India,cnn_lstm,death_all,37458.42857142857,MAE,MAX
India,cnn_lstm,death_mobility,24106.10965401786,MAE,MAX
India,cnn_lstm,death_recovered,23990.55929129464,MAE,MAX
India,cnn_lstm,death_stringency,34044.25,MAE,MAX
India,cnn_lstm,no_exog,5859.095075334822,MAE,MAX
India,curvefit_lstm,death_all,50292.24866013388,MAE,MAX
India,curvefit_lstm,death_mobility,27903.78186325888,MAE,MAX
India,curvefit_lstm,death_recovered,5424.750956218079,MAE,MAX
India,curvefit_lstm,death_stringency,38012.56674049103,MAE,MAX
India,curvefit_lstm,no_exog,6905.350112187547,MAE,MAX
India,lstm,death_all,32594.69614955357,MAE,MAX
India,lstm,death_mobility,35674.58063616072,MAE,MAX
India,lstm,death_recovered,7895.516741071428,MAE,MAX
India,lstm,death_stringency,28424.081194196428,MAE,MAX
India,lstm,no_exog,7862.956194196428,MAE,MAX
India,prophet,death_all,96592.55474334348,MAE,MAX
India,prophet,death_mobility,118850.95611863503,MAE,MAX
India,prophet,death_recovered,88127.97233367497,MAE,MAX
India,prophet,death_stringency,77669.72294514922,MAE,MAX
India,prophet,no_exog,78547.9752577302,MAE,MAX
India,sarima,death_all,16283.028710963968,MAE,MAX
India,sarima,death_mobility,16356.857129461274,MAE,MAX
India,sarima,death_recovered,15705.262237210743,MAE,MAX
India,sarima,death_stringency,16008.5961064962,MAE,MAX
India,sarima,no_exog,15268.445398386795,MAE,MAX
India,svr,death_all,12774.735993855718,MAE,MAX
India,svr,death_mobility,6561.13793785905,MAE,MAX
India,svr,death_recovered,5380.96146717799,MAE,MAX
India,svr,death_stringency,18024.64522283349,MAE,MAX
India,svr,no_exog,6113.483151753232,MAE,MAX
India,arima,death_all,897.6384145844744,RMSE,MEDIAN
India,arima,death_mobility,894.9794790588796,RMSE,MEDIAN
India,arima,death_recovered,832.5661655017632,RMSE,MEDIAN
India,arima,death_stringency,762.4720689624104,RMSE,MEDIAN
India,arima,no_exog,723.545094580622,RMSE,MEDIAN
India,cnn_lstm,death_all,33553.61179789393,RMSE,MEDIAN
India,cnn_lstm,death_mobility,24285.24802282234,RMSE,MEDIAN
India,cnn_lstm,death_recovered,21913.904910728685,RMSE,MEDIAN
India,cnn_lstm,death_stringency,30962.03073337595,RMSE,MEDIAN
India,cnn_lstm,no_exog,4839.644837903323,RMSE,MEDIAN
India,curvefit_lstm,death_all,50933.31192697458,RMSE,MEDIAN
India,curvefit_lstm,death_mobility,27844.985049440915,RMSE,MEDIAN
India,curvefit_lstm,death_recovered,1086.270762853192,RMSE,MEDIAN
India,curvefit_lstm,death_stringency,36212.193903106985,RMSE,MEDIAN
India,curvefit_lstm,no_exog,2811.4962580443635,RMSE,MEDIAN
India,lstm,death_all,23275.20623819961,RMSE,MEDIAN
India,lstm,death_mobility,14527.053148671872,RMSE,MEDIAN
India,lstm,death_recovered,3169.198794723122,RMSE,MEDIAN
India,lstm,death_stringency,26914.00312053415,RMSE,MEDIAN
India,lstm,no_exog,1862.809438220785,RMSE,MEDIAN
India,prophet,death_all,17436.398417739663,RMSE,MEDIAN
India,prophet,death_mobility,20881.399543924003,RMSE,MEDIAN
India,prophet,death_recovered,13008.695716122877,RMSE,MEDIAN
India,prophet,death_stringency,14752.46376278673,RMSE,MEDIAN
India,prophet,no_exog,31262.31847248783,RMSE,MEDIAN
India,sarima,death_all,807.3692985028351,RMSE,MEDIAN
India,sarima,death_mobility,759.7984198523203,RMSE,MEDIAN
India,sarima,death_recovered,660.8326565148957,RMSE,MEDIAN
India,sarima,death_stringency,667.5549341156483,RMSE,MEDIAN
India,sarima,no_exog,628.3995962669715,RMSE,MEDIAN
India,svr,death_all,11139.07075003722,RMSE,MEDIAN
India,svr,death_mobility,3505.802156868651,RMSE,MEDIAN
India,svr,death_recovered,687.8245880384836,RMSE,MEDIAN
India,svr,death_stringency,17504.39197751019,RMSE,MEDIAN
India,svr,no_exog,601.2589880580706,RMSE,MEDIAN
India,arima,death_all,60.3973586102092,RMSE,P25
India,arima,death_mobility,53.82851098120925,RMSE,P25
India,arima,death_recovered,204.6508591670796,RMSE,P25
India,arima,death_stringency,194.11888710161867,RMSE,P25
India,arima,no_exog,174.49187132425965,RMSE,P25
India,cnn_lstm,death_all,32919.811917880026,RMSE,P25
India,cnn_lstm,death_mobility,18715.78798476177,RMSE,P25
India,cnn_lstm,death_recovered,21073.54775014108,RMSE,P25
India,cnn_lstm,death_stringency,30878.069151999065,RMSE,P25
India,cnn_lstm,no_exog,4179.786857261613,RMSE,P25
India,curvefit_lstm,death_all,48649.147638434,RMSE,P25
India,curvefit_lstm,death_mobility,24179.61336053848,RMSE,P25
India,curvefit_lstm,death_recovered,1056.4834713744256,RMSE,P25
India,curvefit_lstm,death_stringency,36136.365404871336,RMSE,P25
India,curvefit_lstm,no_exog,2708.6588286941123,RMSE,P25
India,lstm,death_all,15871.822710445213,RMSE,P25
India,lstm,death_mobility,14210.39020676629,RMSE,P25
India,lstm,death_recovered,3110.047947600208,RMSE,P25
India,lstm,death_stringency,21770.20160381349,RMSE,P25
India,lstm,no_exog,1608.519632649015,RMSE,P25
India,prophet,death_all,12286.77275317625,RMSE,P25
India,prophet,death_mobility,13817.747276481496,RMSE,P25
India,prophet,death_recovered,9723.653712550164,RMSE,P25
India,prophet,death_stringency,7133.759176054569,RMSE,P25
India,prophet,no_exog,16286.420886334936,RMSE,P25
India,sarima,death_all,160.9992064292165,RMSE,P25
India,sarima,death_mobility,122.37433085561304,RMSE,P25
India,sarima,death_recovered,150.19338135566773,RMSE,P25
India,sarima,death_stringency,155.76218097887372,RMSE,P25
India,sarima,no_exog,130.81014468027942,RMSE,P25
India,svr,death_all,10120.643350318034,RMSE,P25
India,svr,death_mobility,2113.804677801712,RMSE,P25
India,svr,death_recovered,547.4327852826575,RMSE,P25
India,svr,death_stringency,17261.741007425633,RMSE,P25
India,svr,no_exog,463.0016025025708,RMSE,P25
India,arima,death_all,2614.0875779973503,RMSE,P75
India,arima,death_mobility,2674.6119874363976,RMSE,P75
India,arima,death_recovered,1570.2892969624045,RMSE,P75
India,arima,death_stringency,1735.9543665142098,RMSE,P75
India,arima,no_exog,1674.772301259791,RMSE,P75
India,cnn_lstm,death_all,34439.01566621496,RMSE,P75
India,cnn_lstm,death_mobility,24360.865688292102,RMSE,P75
India,cnn_lstm,death_recovered,21979.3372616109,RMSE,P75
India,cnn_lstm,death_stringency,31474.23773426268,RMSE,P75
India,cnn_lstm,no_exog,4900.940569309001,RMSE,P75
India,curvefit_lstm,death_all,51259.51314405754,RMSE,P75
India,curvefit_lstm,death_mobility,27907.990424702555,RMSE,P75
India,curvefit_lstm,death_recovered,1717.1393263822144,RMSE,P75
India,curvefit_lstm,death_stringency,36646.80030587345,RMSE,P75
India,curvefit_lstm,no_exog,2996.41678604247,RMSE,P75
India,lstm,death_all,24590.351708666505,RMSE,P75
