model,country,W,F,target_var,MAE_global,RMSE_global,sMAPE_global,MAE_mean,MAE_median,MAE_p25,MAE_p75,MAE_std,MAE_min,MAE_max,RMSE_mean,RMSE_median,RMSE_p25,RMSE_p75,RMSE_std,RMSE_min,RMSE_max,sMAPE_mean,sMAPE_median,sMAPE_p25,sMAPE_p75,sMAPE_std,sMAPE_min,sMAPE_max
delphi,Australia,NA,14,new_cases,7010.886001463563,9633.206017317094,69.18272004428273,7010.886001463565,5468.199947323855,2818.2340981512752,9723.08863922278,6254.044443745398,806.6411322764537,29892.47443953218,7322.0995772470405,5750.231587568239,3252.9552255177896,9910.47125174481,6259.8335403549645,932.7982730215683,30100.67405037244,69.18272004428273,66.54192452378689,38.06120868937734,102.84233787421154,33.369181268320645,16.02450578309637,124.70550774122586
delphi,Australia,NA,28,new_cases,6023.675311802803,8238.16707703542,67.41503657775874,6023.675311802804,4015.006413167615,2556.3304405863532,8179.515476480288,4645.525018828273,1193.5368007218683,23228.49077273533,6684.665286833533,5036.439202760022,3257.281690929144,8761.567841073515,4814.836112699277,1357.881684251028,24434.747445594392,67.41503657775876,62.3135926669348,40.538330694437605,88.81078793469027,29.17770037988392,21.776214261482757,141.3736482920991
delphi,Australia,NA,7,new_cases,7789.463387727736,10700.617795658498,71.46736545371968,7789.463387727736,6167.338575871467,2769.271743251878,9531.492607643999,7215.059769292873,536.1871919485486,33029.47392612119,7925.553699073048,6269.725000423415,3134.198591149632,9624.839247686281,7189.4937076175875,580.4849507046418,33042.16973249401,71.46736545371967,76.62675057807336,40.00346271266565,103.70814651926025,34.65734847410754,10.03263247811833,122.94601145986842
delphi,Brazil,NA,14,new_cases,12601.27032240566,16266.519639173826,79.29613716821363,12601.27032240566,10740.806344421202,4377.614200544098,19476.591550937494,9483.837899284536,1029.2057333712849,35959.33822598696,13135.003012605244,10948.897450664543,5039.229111442152,19876.002267645454,9595.382067978266,1246.8532784933761,36686.48490372736,79.29613716821362,73.62781017911153,50.885703443215114,98.4551280311082,39.003198167734666,15.117225572947618,166.4808300447886
delphi,Brazil,NA,28,new_cases,12078.812479124315,15987.593127972492,80.32157164144877,12078.812479124315,9841.507879883284,4110.461795034471,18257.25810309911,8899.50089789871,1451.4279339479278,32809.27312907317,13189.464006993121,10997.428939120915,5091.125634228471,19520.535227793567,9035.550521901045,2035.3675106700184,34082.3969516044,80.32157164144877,67.54561041435896,49.51724008607116,112.47158635311494,39.445183634631334,12.845330678068281,178.4989063357918
delphi,Brazil,NA,7,new_cases,12651.273996561282,15936.724988015438,77.44020570422478,12651.273996561282,11675.342671106253,3856.8021694056256,19221.87917804723,9228.543453508679,1106.1645612376637,38161.874695313396,12968.206676604259,11874.256933751678,4295.973975035549,19668.644290370226,9263.08906016305,1223.3680210218527,38573.82396619537,77.4402057042248,73.51403910945139,48.868586199091,94.8706037318213,38.14226963288838,14.107632646949666,156.9617256987104
delphi,China,NA,14,new_cases,10651.800070681089,14873.394657112834,82.64227897888891,10651.800070681087,7482.053870738997,3849.497402897914,13105.715299247337,9323.697753916389,877.8836149812698,36958.54907432541,11427.816782835207,8571.203129326765,4431.702899125071,14502.432384181218,9519.604624362431,958.8877417811864,37314.36400767605,82.64227897888888,72.38905457048742,41.710089278616124,115.59222915918545,50.81752910285097,12.570937894333975,199.96715018664307
delphi,China,NA,28,new_cases,10767.216361538365,15134.76891319737,94.58726126619602,10767.216361538362,7264.954282860552,3249.3378190675253,16326.751645016855,8230.322948655987,1263.1538787948673,29126.838564212172,12338.856725772795,10227.575273345872,4510.255650107609,19408.71622106158,8764.35078923345,1658.8480066572035,30648.833268733844,94.58726126619604,97.98220055891795,55.97088465885416,118.38636020526224,47.08011821586631,18.54399095540267,199.9496818834728
delphi,China,NA,7,new_cases,10922.112368405156,15206.731536948313,77.3257101773393,10922.112368405154,6556.406104199928,3812.3528693952253,16688.866556225057,10219.447558837366,735.4832735663136,37741.85639843542,11219.583822067596,6733.3724120486095,4100.269938452247,16949.43943979693,10264.7758327407,884.526187616013,38267.642583607136,77.3257101773393,62.76066687869994,34.96159158675564,120.0418884384595,53.202055822027646,10.915166255039962,199.9672912815584
delphi,Germany,NA,14,new_cases,22742.083918057095,31168.491725635246,52.7169609284336,22742.08391805709,15094.927770408276,6351.181480908623,39276.93813035045,18977.458226622686,2202.586831214561,68524.42981243109,24365.72782113696,16983.01590747237,7158.833179453661,40587.68394242437,19436.722568305217,2602.282619492315,74072.97722945496,52.71696092843359,49.137352191229866,21.980827362689233,77.59453832663688,31.390118761705587,10.032461280016648,134.61696030050476
delphi,Germany,NA,28,new_cases,20089.140046875593,28567.44340880449,51.49901861209296,20089.140046875593,14927.775751649413,7585.644047362557,30138.905531826593,14512.726624842579,2181.5203057516183,61087.60816787591,23475.99682342344,18368.17333697512,8505.248068682706,36366.468717118805,16278.095590758141,3195.8280847611995,63115.22631482303,51.49901861209297,48.01085996439114,34.859777856544085,64.351816273729,26.118603742708228,10.974686624458553,166.6579047839813
delphi,Germany,NA,7,new_cases,25332.07046068246,33881.989364871966,55.96517116395062,25332.070460682455,17661.5593087233,6169.041004752868,42028.63332906823,21759.2258877461,2080.650875196778,95014.03090084833,26010.421828786057,18769.88125859478,7110.215486809054,42442.35957025518,21712.833983842524,2694.7246358681746,96238.39540115697,55.965171163950615,57.47514869551644,21.242877482206254,86.56978812150875,33.77697085215606,9.016676717458747,114.55138027945904
delphi,India,NA,14,new_cases,1627.0689037662678,2927.765154488632,67.28636085361866,1627.068903766268,703.9701425908519,89.79351671981892,2559.331050232409,2279.2754416802723,5.512310167780671,14709.625061945326,1696.1018827671858,734.4382607064896,100.0040907967477,2593.507664018417,2386.4298026783545,7.983515109482549,15748.755922191465,67.28636085361865,68.29438678483606,41.19398194258931,93.82985809618877,35.7256359972228,4.475762736699101,141.8334457706708
delphi,India,NA,28,new_cases,1155.0084100466604,2227.663254920555,61.77160148996958,1155.0084100466609,447.837532526915,87.13902561672064,1810.1609286390635,1492.5212213225159,22.550943291408636,8165.545978678609,1330.7970897899993,541.4341187864801,101.4212319702318,1983.986884041731,1786.4665356870555,24.554530582518105,11238.472981419765,61.77160148996956,58.26985632442575,40.004527075231685,82.10296804172202,27.369093853963438,16.908663401193667,123.89591729227296
delphi,India,NA,7,new_cases,1970.5170319571316,3512.3467782654216,72.88197138061773,1970.5170319571316,900.9507001229924,107.02875992377155,2934.8486841362237,2873.888684128157,4.527596552052622,19736.508161646816,1989.4660835291945,910.7061658873484,107.65826793372324,2966.2217003466935,2894.5819375651636,4.930700339429591,19862.305003797173,72.88197138061773,74.79073202542595,57.828084874233895,100.13043391852779,38.051665050261995,3.3399011087794515,151.8233894793043
delphi,United Kingdom,NA,14,new_cases,3230.5078767175946,4090.1303334955055,74.82473945273873,3230.5078767175946,2945.1216332747954,1659.0506125935324,4238.619962045803,1992.6108141195884,357.00805971798803,10507.409475099088,3515.8938965369307,3163.4363263786154,1876.2543128201705,4507.290174687999,2089.893838,493.9354212089216,11049.587649575937,74.82473945273873,64.36628700275645,40.32625993184946,87.5455487105044,50.44381386555685,7.338220417465034,198.07075999225071
delphi,United Kingdom,NA,28,new_cases,2986.72876598728,3713.644404107415,78.46883190903411,2986.7287659872795,2864.6612167803405,2206.6367441479265,3577.7426347608334,1217.4682487128732,323.30831402052036,7637.380015754433,3453.2605786406475,3305.214600190753,2532.343672739993,4081.058683691298,1366.0695941879299,625.9585031541984,8349.49993371556,78.46883190903411,60.867274725231944,46.91265376854764,94.28887705087527,47.63989943298746,10.757138466841276,198.90407418478546
delphi,United Kingdom,NA,7,new_cases,3471.7193641944436,4451.552421955278,73.70201325238519,3471.7193641944436,3179.663764122378,1465.777018333747,4679.72856914475,2500.4414414183957,337.1877349791769,13287.68965066918,3642.349055749902,3315.9228320227376,1604.4818566257434,4740.977108700536,2559.2210380296774,387.29654747926395,13455.698990535611,73.70201325238519,67.3166680264051,40.103857118904955,83.29736651282528,50.07120075539768,5.967595463993195,197.30065365430033
delphi,US,NA,14,new_cases,20751.046040513203,24900.68186201174,36.51570255098587,20751.0460405132,22425.306263650167,9112.695147851507,30058.598900713827,12281.996183556628,1791.9814064212587,83454.41491079722,21723.59135832461,23548.633318465025,10618.575797368863,30418.55349291073,12170.847780234742,2154.587464731432,91290.83257269386,36.51570255098587,36.827910545478744,21.77673961791531,50.58386691878627,18.213198019854286,4.5128264321636316,91.28408837765498
delphi,US,NA,28,new_cases,19452.813084118996,23549.258656674905,38.337344141202934,19452.813084118992,18015.028494709033,12072.29707832611,26530.58621805699,9908.12053366158,3268.708602238016,49251.682255732994,21318.43375163698,20726.170151064995,14236.003743196005,27207.27369114215,10004.597226077765,4339.985927969151,65661.53077867358,38.33734414120293,35.83548503198687,26.686017537238172,49.22188826212091,19.3297082267417,8.08063696304798,95.895723158945
delphi,US,NA,7,new_cases,21407.35453401321,26084.174721795735,35.563819335365466,21407.35453401321,21859.201766042414,9206.222102914984,31968.07454196919,14437.412269039072,1258.368810297971,116215.13842503376,21877.573802516126,22231.799953218193,9999.762417562833,32150.71136806733,14204.081646929086,1459.1890158532951,117452.8986154132,35.56381933536547,39.05447637372515,18.988481972524788,49.589982668947215,18.55046672005362,3.1429585303970877,78.71439686373499
