model,country,W,F,target_var,MAE_global,RMSE_global,sMAPE_global,MAE_mean,MAE_median,MAE_p25,MAE_p75,MAE_std,MAE_min,MAE_max,RMSE_mean,RMSE_median,RMSE_p25,RMSE_p75,RMSE_std,RMSE_min,RMSE_max,sMAPE_mean,sMAPE_median,sMAPE_p25,sMAPE_p75,sMAPE_std,sMAPE_min,sMAPE_max,exog_vars
lstm,Australia,14,7,new_cases,14951.30479333436,17734.218345875935,132.749902670164,14951.304793334362,14199.4462890625,11136.835518973214,18959.202043805803,5405.144268728531,4104.677036830357,26719.272600446428,16537.931242084152,15011.728705135758,12176.363552412518,20090.25848572969,6403.071963620239,4486.468949834791,29361.45743611664,132.74990267016398,139.91065416391146,121.69354586546356,156.01148163245486,33.67659451074823,31.01811351437708,184.63469266165097,death_all
lstm,Australia,14,7,new_cases,9406.912973049239,14636.665624333888,119.64932347999877,9406.912973049237,6980.034458705357,4962.834010532924,13417.809605189732,6141.060522356286,1506.0269252232142,24688.166015625,12431.96108455888,9511.395714455663,6634.210296700749,18321.6525241668,7725.174702915843,1802.431101591948,27884.950363590982,119.64932347999877,123.50791054857524,101.6712533762949,141.27432864191482,42.952402360018745,14.179998573704221,200,death_mobility
lstm,Australia,14,7,new_cases,16049.43465834259,19654.976272229513,136.5097008314532,16049.434658342587,11951.417096819197,8803.840872628349,22478.485770089286,9403.114976663224,4317.576450892857,39460.27232142857,17384.17334783645,12630.655721575602,10415.922812811381,23610.31922777075,9171.074597574594,5555.292190251758,39498.40502330366,136.5097008314532,142.1988186720027,120.01007923565791,151.25179525565432,36.570352133248356,29.784783231156265,200,death_recovered
lstm,Australia,14,7,new_cases,21854.872593621316,24914.795751532478,148.25055068238956,21854.872593621316,18234.206891741072,15091.645193917411,29510.3388671875,10052.752299233416,3627.914119175502,43101.80747767857,22863.27719175822,19650.38295854212,15900.295053166195,29985.882521932144,9900.38400232078,4331.4927126641505,43662.300419780186,148.25055068238956,150.7106285216206,137.40678576780212,157.27436615794295,22.261500938362783,97.47314284741798,200,death_stringency
lstm,Australia,14,7,new_cases,13038.718528584306,18120.52248425123,145.2052106545327,13038.718528584306,11590.563685825891,7311.884207589286,17659.360458374023,7421.853570904731,1432.2356480189733,40297.409877232145,15997.042250644692,13037.326228020745,9649.218877991112,21753.432049140745,8511.637582354108,1958.3841482486596,42142.58163465117,145.2052106545327,146.3346118585083,117.56728977485227,175.34315790116705,39.13612886747794,25.536075980844096,200,no_exog
lstm,Australia,21,7,new_cases,15539.278464231194,18184.331523175228,133.69790453908755,15539.278464231193,14983.117815290178,11620.744942801339,19430.76266043527,5639.478814222757,4337.336216517857,27213.47628348214,17015.522522697273,15911.966957608332,12590.82109730031,20891.594679490125,6414.195680233514,4803.244319882348,29855.782675391467,133.69790453908755,141.6557708877856,122.47953259931948,155.6474580759418,32.731045995779,32.229011301136865,182.95807115316654,death_all
lstm,Australia,21,7,new_cases,9444.245814603733,14819.009066168946,121.75684402871299,9444.245814603733,6619.4741123744425,4855.110148838588,13406.262032645089,6047.4955099032195,2407.4005998883927,24465.108258928572,12744.204067561122,9684.319620699716,7212.995687675558,18272.50249907845,7562.2941219947215,2784.1919800028463,29259.66496701437,121.75684402871299,123.61147604959706,99.3630744097616,141.80319084115666,42.075024086265444,23.781809321059384,200,death_mobility
lstm,Australia,21,7,new_cases,14261.491757222193,18380.813499770655,147.37434853794736,14261.491757222191,11241.079136439732,8137.366402762277,20462.471261160714,7287.702234575488,4504.836417061942,31842.794921875,16741.94327622133,14676.12555568987,10290.161897877148,23555.570044993496,7586.938793027042,5212.708312640261,32421.492958483817,147.37434853794736,142.77355200156876,120.22254693130981,176.908556412138,33.98199690515892,81.41668682531163,200,death_recovered
lstm,Australia,21,7,new_cases,12621.98338864893,18024.70176239935,150.01334196952754,12621.983388648927,10816.608154296875,6985.7852783203125,17975.992553710938,6348.167864556291,3271.888611657279,29081.12039620536,16247.241424148959,14162.157825654045,9524.959548132434,22813.74881053735,7804.935600558172,3741.089875356103,34023.60188243554,150.01334196952754,140.91629938114806,114.2959993040552,200,42.602698428481496,67.09871732824382,200,death_stringency
lstm,Australia,21,7,new_cases,17728.361536581135,24895.90153098184,163.37537948972528,17728.361536581135,15884.770839146206,7925.939147949219,22621.953805106026,11821.165974008825,3728.3330372401647,50844.88002232143,21843.152117658654,20706.20547275534,10594.64106540809,29404.094635447564,11944.982988902419,4724.758527655677,52156.47871200861,163.37537948972528,197.51540342323256,121.71274982295165,200,43.971879255849764,55.351626312967284,200,no_exog
lstm,Australia,28,14,new_cases,18515.948739689167,21682.884657328275,138.32900717977873,18515.948739689164,18645.688581194197,12944.802455357143,23679.444719587053,6505.4700663291605,7476.403738839285,29536.544921875,20630.15112230612,20856.272352932236,14544.52706640165,25874.360169068776,6674.155507164449,9762.230291491718,32322.162983546357,138.3290071797787,140.78852703312555,130.45855564311137,157.69473794174985,28.18347687767776,49.049163662646755,177.9759621844926,death_all
lstm,Australia,28,14,new_cases,11202.566465918066,16185.184823232106,120.72319315634019,11202.566465918067,10688.727416992188,7399.210806710379,13954.341055733817,4555.3506745615605,4204.937552315848,22768.803780691964,14853.900205695956,13091.092593941396,9697.573550050913,18678.53486799496,6428.207871670658,5622.363034085609,29167.698411063728,120.72319315634019,124.22428715446934,93.09247431077884,146.97403213538263,34.89356793366093,35.5770274569752,180.80380744490284,death_mobility
lstm,Australia,28,14,new_cases,31145.722995286702,39090.496563757995,153.22669259401061,31145.722995286702,25278.403041294645,16218.382472446987,42768.50526646205,19313.143208209003,5300.103428431919,72977.18415178571,33960.90554139991,28476.271465314265,19027.5753268189,46509.08370848565,19357.784387922315,7097.5068584889295,78406.86914283007,153.22669259401061,152.82291147875816,138.66154620188792,165.57855181260902,20.921198145102814,104.7109302100321,200,death_recovered
lstm,Australia,28,14,new_cases,13104.767868264262,17751.34338530297,140.22521630237856,13104.767868264262,10159.159954616003,6808.964935302734,19131.806675502234,6996.127507630028,3235.2368687220983,28857.757254464286,16165.842254375568,15496.541767205075,9614.780076824425,21860.682306181192,7333.194132817223,4449.381460022199,31082.000244537867,140.22521630237853,138.83755138304588,120.19167954802609,166.20905938292717,39.426016303720026,34.81234385952862,200,death_stringency
lstm,Australia,28,14,new_cases,55316.22478869083,77050.36585588848,178.52132976969847,55316.22478869083,27676.037806919645,17322.62828063965,92184.35518973214,45904.099717248624,5288.715585981096,150214.48032924108,60610.20190657654,31661.756881099613,23357.32885470806,96466.04187348983,47572.70544514251,9824.198578776159,162696.10954087274,178.5213297696984,200,154.07112659177426,200,35.66485509343849,85.18945827491586,200,no_exog
lstm,Australia,56,28,new_cases,20925.40467972278,23001.470820521292,146.61829640403005,20925.404679722786,20034.67796107701,15928.207153320312,25746.132516043526,5685.708593417693,11008.114868164062,33464.287109375,22249.625142139714,21321.101519000436,17293.281503826227,27598.16059789228,5832.824439459551,12435.222331038054,34910.20977092971,146.61829640403008,146.6687173587778,133.90341682598583,158.60149026288389,16.62740832105665,114.2799064773923,172.52587371043643,death_all
lstm,Australia,56,28,new_cases,50639.30525976723,54264.83005920196,164.73975507207223,50639.30525976722,50475.191057477685,46683.70418875558,57416.56305803571,9146.398743715466,27478.73957170759,76562.60881696429,53524.97293143837,53774.479978776864,49899.70296401721,60073.49753817846,8930.232586156837,30531.314108985476,78494.15835227954,164.73975507207223,161.70223148378648,155.91518268978712,174.27548958186898,12.118501546273217,145.70290940019018,187.13255475799872,death_mobility
lstm,Australia,56,28,new_cases,20692.213401343044,27033.181684829924,152.95113821524384,20692.21340134304,17930.06950378418,12336.410246712821,28979.99607685634,10088.073148665402,3917.634538922991,45000.00299944197,24773.85298907826,22996.620082909525,14892.924615553336,32905.05672830892,10818.924164655304,5632.981752306381,48283.64460016594,152.95113821524384,145.78039951755468,134.09230124607515,183.54328458301802,31.111111935365564,66.9836759067482,200,death_recovered
lstm,Australia,56,28,new_cases,44712.982530515575,48257.92028637912,161.83940380814104,44712.98253051557,42121.029122488835,37724.44081333706,51252.76738630023,10889.432106789247,24746.76492745536,77974.12095424107,47077.800879835806,44363.37098828168,39933.382029454704,53878.769026802285,10606.956900310865,26901.443204218605,79373.88422257116,161.83940380814104,163.07802742480385,148.6305675772464,173.59193193752196,15.518155001130186,130.17738896418538,189.41711863363827,death_stringency
lstm,Australia,56,28,new_cases,28311.259346620398,33336.403268693066,151.4696551379136,28311.259346620398,27804.496686662947,25182.424049982004,30182.7117527553,4214.5977076993195,21668.342219761438,41171.873325892855,33099.17653078472,32610.317043101262,30123.851368857388,34705.52191990845,3969.9239132355597,27521.345093818687,45586.48681681404,151.46965513791363,151.3927927237545,138.9563425708983,162.01338012707953,15.228138614830863,121.44038816122224,180.23423980502716,no_exog
lstm,Brazil,14,7,new_cases,19178.835008392583,26011.075410724356,120.9273178644747,19178.835008392587,13909.637625558036,10074.601266043526,26221.448869977678,12609.481667009604,4537.567461286272,53660.09375,21866.175975324266,15835.373713926183,11458.508466202293,31582.863417568256,14087.100206875122,5765.214137909096,60716.87777809435,120.9273178644747,120.23348091736236,104.84167813230883,139.9910870437596,24.317292274033043,58.74893425622457,175.63868197313658,death_all
lstm,Brazil,14,7,new_cases,13147.51810441855,20376.97303585745,141.54023084006343,13147.518104418554,9523.79618181501,7318.626159667969,17081.706495012557,9007.795006372373,1969.5969456263952,49269.76088169643,16915.669497462844,12653.839939266625,9387.210163065354,22794.427080147594,11361.388804044454,2762.841202261918,62558.69525134532,141.5402308400634,147.91697059871393,108.71215248232912,178.13091533945138,38.91448505515847,37.03747912210971,199.80470880792654,death_mobility
lstm,Brazil,14,7,new_cases,14291.821985229091,20710.53827082528,119.789611872058,14291.821985229093,10973.992202758789,7273.228812081474,17829.25631277902,10270.990193620939,2758.625653948103,50356.750279017855,17013.230324160824,12983.945124778478,8307.61279348117,22177.209131815493,11810.012252507326,3699.3111234647777,56478.355626372184,119.78961187205802,116.39026077032572,100.15995554412058,139.539518270087,28.710557303553426,44.61029814635765,186.5369901927183,death_recovered
lstm,Brazil,14,7,new_cases,24706.85009204382,29350.95102494536,125.5888538599049,24706.85009204382,20873.129324776786,17142.52814592634,30045.582589285714,10101.486394877322,10208.73911830357,57003.77344,27203.9222805228,22969.729380086945,18463.530745608296,33562.376930466125,11019.298463333167,12660.868434523747,57613.573817584955,125.58885385990492,124.23294613385454,113.96043260139254,138.04315367684444,19.0977613318881,66.19619780922535,168.66622771970447,death_stringency
lstm,Brazil,14,7,new_cases,13494.370034380696,19997.32729629992,121.02299551748092,13494.370034380692,10036.576049804688,6922.554617745535,16946.81392996652,9676.166639661205,2467.488603864397,48094.4951171875,16397.22990336899,12327.87795681139,8107.172102308427,21957.245797456126,11446.569376516423,3467.284294097461,59499.69779721566,121.02299551748094,117.98797986646494,100.71984687589918,142.61364757335315,29.795889497123543,42.69238165985851,188.2478851591706,no_exog
lstm,Brazil,21,7,new_cases,17262.458333977338,22764.13838430875,120.62316161669173,17262.458333977338,13501.603236607143,10011.394670758928,23827.24532645089,10542.075562176411,4046.3255184037343,52796.13225446428,19530.528399227467,15135.273714789306,11262.353222449707,27791.264494708972,11694.633676474372,5490.53413148258,56411.67264029084,120.62316161669172,120.23109423741226,104.90142919126309,139.07482975376644,24.016092036341174,62.819970497403446,169.40697966005882,death_all
lstm,Brazil,21,7,new_cases,13255.395088733025,19747.970660120845,130.3532983993989,13255.395088733027,9592.589896065849,6733.2972120557515,16342.510253906248,9505.158668999315,2853.5057879856654,47423.09263392857,16280.848732731672,11978.670712329831,8418.754845255571,22082.048067914675,11176.596518390705,3595.7749769014376,58118.2253914112,130.35329839939894,132.51090930885056,101.88387614477372,163.4518410985985,37.61520154447479,32.75778905596393,195.43202852828813,death_mobility
lstm,Brazil,21,7,new_cases,15153.471702437879,20869.364214731315,116.63979167728206,15153.471702437877,11016.717145647322,8373.484741210938,17037.867680140902,10087.61287825143,4764.029715401785,51312.775669642855,17515.0892514596,12864.244136468958,9759.758642938248,22587.85698789719,11346.894343410107,5328.08945082077,58365.99909281604,116.63979167728206,115.469565067307,98.99604656182572,134.22822083077097,26.133755939099075,47.84230609194318,172.079266428857,death_recovered
lstm,Brazil,21,7,new_cases,16029.647175104552,21352.03381932466,116.11748999010578,16029.647175104552,12093.206263950891,9482.742815290178,18157.336181640625,9574.516769519942,5933.316336495535,51176.80357142857,18453.901867042594,13599.874467720572,11055.057355660432,24059.78253058736,10740.71013030078,6625.890297309935,57745.00771779322,116.11748999010581,116.26624521727516,97.49895414075239,135.06900362806516,25.62867398837315,54.76506487991335,170.59003959851876,death_stringency
lstm,Brazil,21,7,new_cases,16392.52507111748,21278.024744891878,118.62125826119467,16392.52507111748,12912.054966517857,10896.557094029018,19857.562133789062,8212.588197563058,7150.771065848215,49804.97405133928,18892.211358659522,14491.360322203553,12288.028606768235,23344.07865898852,9789.723541753727,7875.4339323295635,56440.10806209394,118.62125826119468,119.40208711025355,102.7527119631768,135.55849123108686,24.048742381313776,55.324828612194906,168.96962341769378,no_exog
lstm,Brazil,28,14,new_cases,15378.433668307875,21589.56138976184,130.14156382777483,15378.433668307875,10953.055698939732,8583.74685886928,21825.456612723214,9441.987873697815,5095.809783935547,40639.829380580355,18520.853452004023,13002.524829250644,10254.379159082195,26442.85932275098,11094.464764542992,6762.21835461327,48088.54121238692,130.1415638277748,131.03878213700227,104.86952879838907,150.55279281506895,28.896545096143342,70.67619593290664,194.40000748777913,death_all
lstm,Brazil,28,14,new_cases,14299.592531271364,20901.49104335572,141.48638814529673,14299.592531271364,10203.447604179382,7481.06722341265,19539.84401811872,9135.286419728667,4734.494419642857,38732.87004743303,17915.47648158672,12877.994525351529,9590.56282439514,24972.37657422231,10766.059180275417,6070.787150310697,45820.71097377182,141.48638814529673,142.25793317222022,112.62182181183482,172.668786542394,33.63857757158361,72.83109997842917,198.2900159957914,death_mobility
lstm,Brazil,28,14,new_cases,15080.179985663379,21252.000032777203,124.16827154667409,15080.179985663377,10617.762642996651,7914.527369907924,19923.14573451451,10144.611789041033,4922.113368443081,43925.92438616072,17793.805498247148,12480.075937173515,9143.777649029205,24372.431061306437,11620.154529252695,6096.202137891918,48403.183239799946,124.16827154667408,126.412268124613,113.13169565420594,136.82695218062062,19.09927351002916,74.88115808015581,189.75406956245843,death_recovered
lstm,Brazil,28,14,new_cases,14661.090441598877,20515.284641776634,127.86236184567716,14661.090441598879,10458.028647286552,8122.593598502022,19501.5966998509,8873.25591306098,5619.247942243303,39500.59528459822,17548.611824861648,12310.955019983761,9625.122150603347,24377.564385997597,10626.5293936187,6588.85038172782,48190.306901411255,127.86236184567716,129.61861613726785,118.83763605934111,140.02611133510845,17.961327738650827,75.97366344065294,170.32274624974204,death_stringency
lstm,Brazil,28,14,new_cases,14358.550827395935,20342.14382841289,121.6620522497572,14358.550827395937,10179.739013671875,7555.686096191406,19529.079877580916,9439.267588008097,5001.611441476004,42000.50055803572,17066.771576771316,12026.53439355375,8669.899985663438,24252.37656896836,11069.242227096998,6197.199148823399,49877.14572795188,121.66205224975717,125.64337535378135,104.19448050247962,136.16789444168376,21.444577521658932,69.96774958546256,180.54275149254565,no_exog
lstm,Brazil,56,28,new_cases,18036.706666862094,27233.444145942827,176.4618635925872,18036.706666862094,14261.245874132428,12179.675130571639,22762.878875459945,8584.84846482866,8602.311030932835,40556.17475795746,24108.085415446003,17939.003669012814,15035.740141372818,31449.05872130797,12667.308224391943,11202.637157891453,55208.44974010572,176.46186359258724,184.47353504783325,159.58997957464874,192.67733361905593,20.092760037277962,124.89714427835132,200,death_all
lstm,Brazil,56,28,new_cases,25841.84691704763,36742.22825753049,153.55717838190967,25841.84691704763,19194.819399152482,12164.437753677368,37150.38828604562,17283.001831641268,7852.384238106863,71966.33544921875,30941.947608905008,23541.26771889905,15260.561594768873,43471.69490758007,19813.8137544555,10054.284391128243,81937.48099521198,153.55717838190967,153.67642712780497,119.56772059961244,182.7898581758807,32.463946911060006,100.43262404028252,200,death_mobility
lstm,Brazil,56,28,new_cases,26016.056924043227,36193.41146386122,127.14034574829986,26016.056924043223,23123.67927987235,11286.4465070452,32019.272042410714,17722.39063292943,7556.543561662947,71383.11579241071,30402.934807444108,27672.63228451574,13010.379924233303,38553.35329114719,19637.32640882319,9248.368596072534,80379.76349208245,127.14034574829984,124.47649421137191,107.27561977660476,148.57824486651026,23.882070245612564,84.79361211452358,173.3127090501338,death_recovered
lstm,Brazil,56,28,new_cases,18458.21919781464,26793.167732237674,184.1816476644308,18458.21919781464,19489.852951049805,10286.002804568836,22972.489105497087,8264.59670302047,6730.755711146763,36822.9964403425,24219.78328890769,23789.257745010254,13836.385675575582,29668.10950098381,11457.571058744094,8704.79795457917,50738.61977790618,184.1816476644308,190.87534419390772,177.25127833555834,197.26164648315782,17.145190721408056,130.66774588537942,200,death_stringency
lstm,Brazil,56,28,new_cases,17278.899503579476,22524.76007170362,122.65290623322231,17278.899503579476,14168.223353794643,12280.774383544922,23074.090270996094,6637.027473402266,7595.015032087053,35102.0400390625,20923.812465949326,16664.765483337425,14784.50429198978,28333.11685193899,8340.197130619707,9724.516885262221,41063.282526073424,122.65290623322231,125.4465574760944,109.20339866973814,136.0332203682954,15.789071087334516,82.44445806185679,160.6903009500517,no_exog
lstm,China,14,7,new_cases,8460.466443118203,13249.648985305306,83.17988455223639,8460.466443118203,5326.049490792411,3092.8400355747767,12675.73592703683,7797.099518951449,396.7625514439174,34240.860072544645,9535.451125398275,5675.3888541823435,3271.4071768178774,13363.826607600822,9199.367916815954,434.9008093050512,38791.07410818147,83.17988455223643,71.49613582192609,49.06619115639904,87.57331826649536,50.698698366266754,15.375425436658197,200,death_all
lstm,China,14,7,new_cases,7045.474586691958,11470.232115539546,67.66684734664982,7045.4745866919575,4264.520263671875,1938.2579781668524,10074.549952915737,6998.673391936487,194.34930964878626,29578.383928571428,8040.68687547935,4576.027733146686,2133.4805944204422,11602.058964769432,8180.07208738706,217.51177854819457,33990.28960448848,67.6668473466498,51.48662456221159,33.040129813161684,72.42397782802503,56.576726750509145,6.989333822444692,200,death_mobility
lstm,China,14,7,new_cases,7314.921830728527,11829.770767656246,71.25525950910662,7314.921830728527,4164.027744838169,2174.098563058036,11260.000610351562,7074.873568008173,187.89567593165808,30135.04129464286,8386.140245768771,4727.50001239113,2395.495697842729,12853.380778000097,8343.627999473103,211.00102834947043,34368.095265772106,71.25525950910665,55.30860887896459,37.560800901302215,74.90021177716396,55.23323985673485,7.446905130406857,200,death_recovered
lstm,China,14,7,new_cases,8597.207836283838,13302.532996381708,84.31830250259837,8597.207836283838,5412.759660993303,3193.3601771763397,13042.690970284599,7789.566433093286,271.5353151048933,34583.05022321428,9652.574602958519,5786.493727530611,3324.9433582804113,13560.722208815387,9153.424913885745,336.2233596270005,39233.98907954807,84.31830250259839,73.12999025349279,48.815009369452476,88.77778578089556,50.88949166860502,14.73527946804611,200,death_stringency
lstm,China,14,7,new_cases,7162.209733283774,11724.951636898077,70.7048198406427,7162.209733283774,3982.2527553013397,2180.682826450893,9666.582292829242,7219.415629813078,182.13004084995814,30745.05469,8095.9054742304625,4185.258110359649,2313.808029936593,12081.48008495197,8481.203065598897,223.19441683641818,35517.10078558366,70.70481984064271,63.929641578331434,42.53500562198923,81.4207013218372,41.77028571212492,9.815214343071746,200,no_exog
lstm,China,21,7,new_cases,11113.437091223712,16421.883632116504,122.64135366247886,11113.437091223712,7550.247358049665,4513.140869140625,17683.16485595703,9473.96741581588,417.5601590020316,40455.02800641741,12311.542307973827,7887.464652985941,4694.1297239137175,18506.69847676184,10867.575075689447,493.7026943320936,45351.0454805428,122.64135366247886,120.84195114853543,106.87828867303485,131.20115042810926,34.47332354278571,35.859965018130254,199.96447295551445,death_all
