model,country,W,F,target_var,MAE_global,RMSE_global,sMAPE_global,MAE_mean,MAE_median,MAE_p25,MAE_p75,MAE_std,MAE_min,MAE_max,RMSE_mean,RMSE_median,RMSE_p25,RMSE_p75,RMSE_std,RMSE_min,RMSE_max,sMAPE_mean,sMAPE_median,sMAPE_p25,sMAPE_p75,sMAPE_std,sMAPE_min,sMAPE_max,exog_vars
lstm,China,21,7,new_cases,9574.563081229262,14798.581408801036,101.59795469243977,9574.56308122926,5949.890790666853,3665.8728768484934,14284.867867606026,8575.225041786694,282.6616330827986,38497.15973772322,10970.306594856333,6800.145752990433,4051.234221537512,16086.094177766028,9932.290014279855,333.9044666067483,42599.0236856433,101.59795469243979,95.0139177482045,74.34690526573922,107.90700115157125,44.370292550819386,21.891468891837633,200,death_mobility
lstm,China,21,7,new_cases,9801.519480128349,15112.60922922337,106.8125774616619,9801.51948012835,5858.176644461495,3714.5602765764506,15312.86117553711,9011.458524562675,164.6994231087821,39090.08586774553,11006.235947608444,6535.583253608671,4151.368027826788,16880.460873884396,10356.337575648016,193.318658415891,43573.155494726954,106.81257746166192,107.44501152342772,88.91433929859659,117.61050588173494,35.72324249638571,21.115342826584936,199.82729502559945,death_recovered
lstm,China,21,7,new_cases,10890.799576692394,16150.007965392546,120.68151825208359,10890.799576692396,6989.282588413784,4578.221439906529,17337.67431640625,9433.95611105589,437.2932335989816,40703.156459263395,12021.758419303424,7515.981217681252,4698.048833315217,18223.18309005107,10784.251563745625,550.8356219366657,45702.66241635191,120.6815182520836,122.58646240416468,106.16159615201744,130.84423320239483,33.97271078818486,25.506962240321513,199.85525630073008,death_stringency
lstm,China,21,7,new_cases,9984.853317951334,15327.33473500161,112.34335079112189,9984.853317951336,5824.349888392857,3496.770032610212,15862.363015311104,9228.655688895698,121.91536671774728,39514.69663783482,11113.063485569024,6409.051298436829,3913.9411816706397,17097.86132589471,10555.899300604347,133.79960271805976,43457.35698667663,112.34335079112188,110.62239958717129,91.2305563948665,128.86184098497122,38.50238827447792,21.1402648682424,199.41931144647893,no_exog
lstm,China,28,14,new_cases,13268.599404858838,18866.101914488365,164.02928834701075,13268.599404858838,9290.559463705336,5650.374033212662,20511.38530962808,10680.456165696392,407.9780970982143,40382.61398260934,14554.787138282942,9738.8374250487,5859.916304583239,22986.152131290335,12003.664973962539,477.36144064960365,45221.28074389212,164.02928834701075,167.64805560572563,154.24935979955606,173.83233989156068,22.316405265389868,90.69931602831531,200,death_all
lstm,China,28,14,new_cases,11750.588131066515,17353.14283901958,131.56289068693036,11750.588131066515,8178.3369881766175,4676.704016549246,17789.78901018415,9970.084344919433,460.3727444240025,38066.280857631136,13105.475400338972,8815.178244633518,4995.330666283044,19789.238875040945,11374.44859861464,503.7708139762875,43439.477348235254,131.56289068693036,139.46158997015937,112.45431489435839,147.09441837436822,35.633925945835394,25.676899997949608,200,death_mobility
lstm,China,28,14,new_cases,11948.96460792153,17530.73823366605,136.6451579948808,11948.96460792153,8204.789265223912,4768.0553795950755,17931.138608660018,10064.681973092695,587.2375619070871,38397.58837018694,13298.136995375287,8898.67306343912,5235.76503481231,20060.42227604652,11423.061562888986,604.9597522125458,43754.56322517445,136.64515799488078,143.08366513353025,118.2866146204087,151.08358586528146,36.405529534825085,26.55875935668653,200,death_recovered
lstm,China,28,14,new_cases,12959.683251624829,18649.654758870176,159.49192348036613,12959.68325162483,8801.479877084494,5264.751964381763,20382.563623087746,10767.49293313161,375.42256702695573,40137.38407359804,14214.959844359377,9419.789758707724,5591.042974774979,22619.20790159161,12072.470304303897,417.0264158113893,45451.98036900487,159.49192348036615,163.8929915818663,150.8106613114505,170.01216198679535,21.580394896475497,81.65791857225028,199.49282505849982,death_stringency
lstm,China,28,14,new_cases,11670.738317897607,17442.48290468362,135.8586868976562,11670.738317897607,8073.948102678571,4463.982864924839,18340.50138636998,10309.810517942422,74.86025251661029,38233.69684709822,12933.144125196135,8712.803670727899,4821.123857163116,20202.726982577093,11703.588890467958,86.60137907396076,43703.15785964836,135.8586868976562,142.20357270319477,120.44602071689528,152.37624739683375,32.46826352973719,34.36193940865035,198.85580479610556,no_exog
lstm,China,56,28,new_cases,13350.435475672197,19358.276953754103,176.0032029358736,13350.435475672197,9101.440059627806,5669.3929672038985,22220.461991684777,10422.36583914638,175.57511840547835,35561.34864030565,15228.487388749607,10008.334583340013,5894.759963515311,23706.30508522759,11951.404037557319,202.27464782042276,39509.489625776114,176.0032029358736,178.54565614223998,170.02343961151206,184.04255689473734,14.092663952626229,132.1970571234009,199.66566140683003,death_all
lstm,China,56,28,new_cases,12107.275093336852,18147.66304118773,148.80347121810718,12107.275093336852,8171.299783979143,4779.161879130772,19548.283363069808,9850.617358788353,232.8599775348391,34289.297025408065,14040.083092350029,9043.877491914518,5104.12689787942,21352.22884247536,11498.423396987866,268.4267657835318,38547.976155576354,148.80347121810715,152.3967589758256,131.19705232422285,165.5965111832229,27.7908452813973,77.4178111593283,199.8605690841296,death_mobility
lstm,China,56,28,new_cases,12119.563299233396,18116.328454531533,148.9233085950303,12119.563299233394,8122.508199964252,4758.940537069525,19435.591557656015,9759.765603463291,253.17011969430106,34194.012192317416,14048.52263997918,9136.60919074999,5123.173393816822,21339.580816581794,11438.547473628865,283.4935384516483,38513.626804405096,148.92330859503033,152.51646252977338,130.90937551314732,165.59905191450244,27.112550847439966,79.40698505314651,200,death_recovered
lstm,China,56,28,new_cases,13480.163457675055,19464.57283158851,175.57152002302482,13480.163457675055,9147.169306652886,5706.236817112991,22247.468017527033,10354.022674660966,467.5436049870082,35628.37721279689,15410.846741075387,10129.100881698165,5978.066321729684,23675.89183063056,11890.138697227196,562.989220340474,39725.49301754932,175.57152002302487,178.20052081272715,169.1209705260936,185.35834273112147,15.537572858015867,126.22945910070678,199.9902071132197,death_stringency
lstm,China,56,28,new_cases,11800.236087053036,18003.510339331693,148.76754561988332,11800.236087053036,7996.8276010240825,4600.185309303658,19288.34029000146,10012.143640081571,105.22487163543701,34202.734331675936,13671.645897766262,8778.107576177967,4899.218034040306,21258.22646539998,11713.773217222284,123.75827859144356,38680.60269347793,148.76754561988332,150.53225444612946,133.6265781490555,161.1754930306036,24.052653238512978,89.7417601997551,199.11903411443262,no_exog
lstm,Germany,14,7,new_cases,22364.9037809325,31535.427859467145,84.31433405144945,22364.903780932495,16549.664202008928,13096.812430245536,24772.21826171875,15899.819768167448,4758.520368303572,84885.46484,26191.28579390718,20100.85184889471,16257.109727391937,28865.17940755168,17564.16120233279,6414.379998332187,90367.50453057792,84.31433405144945,81.40979228405756,74.97847364839377,87.24819638191533,14.005010203375246,65.46288829746601,134.18735887697565,death_all
lstm,Germany,14,7,new_cases,16532.74204213259,24706.339989403656,92.21170073161917,16532.742042132588,12624.331389835903,8146.988990238735,17802.51436941964,12633.508439462346,4083.661934988839,71419.70200892857,19506.516950641024,14513.294256287078,9719.816169834308,21059.73776850566,15162.42171047754,4722.17393339026,81377.63907729447,92.21170073161919,88.81596984613408,78.59689729986714,104.59818611267218,17.237164643166317,64.43200475625129,138.91486484198626,death_mobility
lstm,Germany,14,7,new_cases,14551.69220110779,23394.50839712139,81.13114194460141,14551.692201107788,9400.760393415178,5559.482147216797,19337.43374633789,13126.051134548075,2507.5999646868027,65397.016810825895,17362.77729171916,10978.976990227353,6580.49500082449,23419.933055719306,15679.18964299956,3102.4592047023134,80621.67122876161,81.13114194460141,76.33179380973712,69.42834801366249,91.14267751126856,14.547802914634598,61.30012822043122,123.25854690856583,death_recovered
lstm,Germany,14,7,new_cases,20607.06239456653,30286.989188547504,79.54319442961565,20607.062394566536,15915.806919642857,10751.614676339286,22882.798479352678,14882.287460387266,5847.872907366072,75985.71847098214,24902.26695337779,19711.257319804743,13810.080077469243,27137.753106307042,17238.87509931845,6324.400247362871,87635.0049228664,79.54319442961565,74.69341957454586,70.23149683490954,86.40259083580402,13.130179111840935,61.5378991726396,122.81725807670173,death_stringency
lstm,Germany,14,7,new_cases,14644.65950452557,25599.516591738477,79.52539457455951,14644.659504525569,5895.080461774553,3965.0126342773438,20936.21508353097,15316.93851593325,1363.112758091518,72026.5066266741,17785.286804468586,7544.056972352653,4901.298742166027,26543.765351290254,18412.463795306947,1584.1002852120396,90018.89327432368,79.5253945745595,75.77491155248721,65.43988231064306,90.48551742035313,16.03735544335435,61.088453040408695,118.30137324626115,no_exog
lstm,Germany,21,7,new_cases,20813.799047552697,30304.463550889028,91.9493044671727,20813.799047552697,15071.826595306396,10214.342041015625,23498.078689098358,16472.717307707913,3091.956298828125,84417.38281,23868.109659512582,16816.893877689516,12914.556816092201,26118.533722854216,18672.810511239164,4610.125397115581,89089.8787660102,91.94930446717271,89.11321583523244,81.77181223141375,100.97556114523088,14.520366272697741,65.4152705919562,134.17735511389975,death_all
lstm,Germany,21,7,new_cases,23410.53262874685,31524.94593278125,111.38354596488784,23410.53262874685,19594.659458705355,14351.706752232143,24900.174211774553,15402.860380066873,5426.89697265625,87635.82813,26371.150346765648,21310.235103191502,15522.008840079643,28994.5632701753,17273.813865300945,6088.264483505555,95558.25139187276,111.38354596488783,107.04900510852727,89.22049480078273,126.74251621796147,28.67230873924031,66.61647509691608,181.79025367952718,death_mobility
lstm,Germany,21,7,new_cases,16740.66865666864,27774.88284171117,87.24459583601735,16740.66865666864,9659.087594168526,5550.1422119140625,22324.63555908203,17269.95879386849,2515.0157645089284,96894.97349330357,19705.283215904074,11439.295465205301,6341.340609287905,26265.788549707206,19574.11377947392,2892.61639657079,99930.08507350936,87.24459583601735,79.38453082810466,71.87028435591478,95.7558441915423,24.349286655801325,61.687214686339665,200,death_recovered
lstm,Germany,21,7,new_cases,21853.807314266713,31463.433107165096,81.00173537572444,21853.807314266713,16579.171316964286,12867.188197544643,24269.779645647322,15113.522181065207,5731.214425223215,80033.05189732143,26425.906862311313,20964.607427235875,15956.415851451657,29084.76023258913,17076.85771427228,6437.098795754652,87108.65770490418,81.00173537572445,76.79655625189338,71.83556482883856,86.59313099920281,12.95229468090138,61.672017096085675,124.99001228730668,death_stringency
lstm,Germany,21,7,new_cases,14985.129880093002,26260.896858994223,79.56739456767295,14985.129880093004,6902.782244001117,4258.484297616141,20253.907244001115,15722.793394848146,1703.0427594866073,68604.14118303571,18200.209049897578,8000.094496717875,5119.9740849114505,23554.03866840778,18931.11445157836,2272.440181302724,80223.75889193898,79.56739456767295,74.8167261631271,67.23061425705663,89.15738324448722,15.659978963775243,60.58194635230375,123.29427661786335,no_exog
lstm,Germany,28,14,new_cases,28893.062832975622,38553.021705798776,143.35225263061807,28893.062832975622,24472.09889984131,16747.90823473249,30264.810143062045,16670.17039959017,11123.194240025112,85250.732421875,33512.67958150391,28475.851193181163,19861.23534735579,35753.346468301555,19058.745759237223,13201.428794323918,96976.41886147979,143.35225263061804,151.73457679644739,116.64035932483503,169.81612734402978,33.09428677811083,74.78997931318474,192.92843068051977,death_all
lstm,Germany,28,14,new_cases,24182.994675300783,32796.054391283964,131.66023892261921,24182.99467530078,20186.3543308803,14067.139384678432,27347.750871930803,13793.488444035003,8301.440482003349,70140.62118094308,28466.941394951238,24045.468936484052,16001.556923455457,34041.378937098336,16285.40546785581,10358.19885615467,79618.43006162537,131.66023892261921,131.2923370914832,112.0567711456257,151.84256661188763,27.95849390721139,67.3896450641215,189.53770100803308,death_mobility
lstm,Germany,28,14,new_cases,22185.183409068777,35283.05646548989,94.2690330336002,22185.183409068777,13227.743844168526,8669.876752580916,32106.81841169085,20081.973585711447,3818.119635445731,89580.26116071429,26396.789706282976,15343.00941490654,10237.13767892334,38444.421039199035,23411.61179306588,4940.907384347203,101103.99007959937,94.2690330336002,87.9728459126938,73.25987229598053,101.99315011789125,29.197495357266543,62.779910847771326,195.07509403433372,death_recovered
lstm,Germany,28,14,new_cases,34740.19045737851,48870.03514671576,129.02689362629673,34740.19045737851,29893.2202671596,14474.784946986607,49662.05107770647,25354.768636225577,6060.816903250558,106027.66800362723,39885.232867194616,34888.153606754524,17322.970228747672,56187.107439183776,28239.131260909773,7170.150989096962,114869.31420091026,129.02689362629675,119.75196214495728,89.84703174746424,169.81800829257136,43.336803586131275,66.44373914099482,200,death_stringency
lstm,Germany,28,14,new_cases,19607.156412796237,31126.91557891686,90.32468184144983,19607.15641279624,13622.249899727958,6702.300306047712,28524.281287057056,16233.66603261594,3367.5064435686386,69390.07142857143,23997.349876764973,15475.233479138857,8160.345757520037,35526.241542776246,19824.53208398991,3998.3468569021284,79752.83948945653,90.32468184144983,86.93627647096409,74.48817267350563,101.36479696701203,19.02117008663867,64.80024440078981,166.0873873520815,no_exog
lstm,Germany,56,28,new_cases,25218.920679151914,35612.725774284445,99.69845119439745,25218.92067915191,19059.558035714286,13833.570687430245,30612.002044677734,17082.23991558741,7674.60138811384,68378.14847237723,29695.450416717005,22075.303149785956,17109.821325778754,34571.839424411664,19658.241569954458,9974.802308659253,78275.17941046185,99.69845119439744,95.88470384691271,86.96533090863593,109.9116242972564,16.63165688835429,75.5011200556588,142.6235506137218,death_all
lstm,Germany,56,28,new_cases,27568.46288972556,39203.84465387438,128.47704615669844,27568.462889725557,23641.75944028582,12976.612434727806,32820.70743669783,17813.90401288486,6961.179088047573,71687.47248186384,32957.21247849555,27531.693931147358,16852.25312,39912.471314323055,21231.193590856157,8542.290854897397,83962.36631407186,128.47704615669844,129.2711926472844,118.61781824394026,140.92596873785135,14.826306226948107,92.67856643699311,157.4510017184993,death_mobility
lstm,Germany,56,28,new_cases,37093.43683643059,45403.288135944465,100.50686428307468,37093.43683643059,35976.61286272321,29872.671273367745,43523.29342215402,9358.647899578147,19709.84465244838,55593.52915736607,44151.9524857188,43756.35821980185,35484.09367729955,52030.691035518896,10586.012717469426,24667.625391744346,67005.24055199433,100.50686428307469,97.73860490196168,88.83569052360335,110.17076061891194,14.271324046457346,72.703465670231,133.74090690548795,death_recovered
lstm,Germany,56,28,new_cases,89882.54629772168,100653.4180493761,126.64120508932919,89882.54629772167,91334.86676897321,79161.12981305804,103073.36760602679,16313.2335032511,50944.4091796875,114004.5732421875,99614.07039950466,102164.73182464352,88602.98242620935,111082.09452363738,14427.319344389294,65605.69649814954,121788.11783971463,126.64120508932919,125.44030120716897,110.15189788346804,153.59276857875705,25.146449803013432,79.88681186665548,169.48021351068675,death_stringency
lstm,Germany,56,28,new_cases,26301.970011227237,37693.37104743503,99.12164386431559,26301.97001122724,19990.61453683036,14178.081869397844,35371.25784301758,18341.024344947175,5079.190998077393,95222.28208705357,31020.807039476695,22674.218921900036,17183.145616319274,43301.93170208062,21412.607303622935,5883.699257476272,104566.92081969247,99.12164386431562,97.16558356992857,85.49061653232525,110.83545016822583,18.5504699398708,67.61259921520765,157.51901944120337,no_exog
lstm,India,14,7,new_cases,19745.174415625963,21227.15856231047,166.3926227034187,19745.17441562596,22732.337193080355,15362.83594,24034.411760602678,6097.753335856591,2412.0795549665177,32594.696149553572,20354.920024994757,23275.20623819961,15871.822710445213,24590.351708666505,6022.415744992865,2910.773633532766,33230.22689213769,166.39262270341868,190.21668397505726,132.40614084695116,196.89347256485047,40.095907510147505,65.77423457273639,198.42786690431177,death_all
lstm,India,14,7,new_cases,13991.172781444731,15968.996903827325,163.81775401334787,13991.17278144473,13319.110072544641,12945.288452148438,13730.851684570312,4225.129817167924,3484.406816755022,35674.58063616072,15359.726298035957,14527.053148671872,14210.39020676629,14961.490128116544,4368.943827044394,4020.4376504621487,37380.51598704186,163.81775401334787,181.02767480874354,134.39971972191762,193.5846169951024,35.34620727004884,82.20049904592608,196.5779827516454,death_mobility
lstm,India,14,7,new_cases,3200.602125546811,3726.2401846757402,127.79442059791126,3200.602125546811,2921.998011997768,2862.9657985142303,3371.0972987583705,941.0160114427475,1663.2124895368304,7895.516741071428,3563.323831170768,3169.198794723122,3110.047947600208,3673.952891748159,1089.7656574249236,2024.3723786189576,8233.648955544479,127.79442059791126,151.7449995339585,76.85970549851876,175.06693140307786,52.080910031749795,21.68715694499965,185.94539767722787,death_recovered
lstm,India,14,7,new_cases,22611.648739769345,24591.37751169617,169.5570813117009,22611.64873976934,25524.73828,20436.802490234375,25869.99396623884,5474.244973674043,3341.9264787946427,28424.081194196428,23983.12991826919,26914.00312053415,21770.20160381349,27247.963364732295,5435.561355203082,4143.634456190465,29782.535507278008,169.55708131170093,191.0720100422273,155.05473547810723,196.85244710109467,39.158552471258936,27.033296300848804,198.3632142348524,death_stringency
lstm,India,14,7,new_cases,2093.1785572064528,2784.5278587503567,115.8956473281776,2093.178557206453,1587.6260201590403,1412.292689732143,2279.087969098772,1201.251238637306,1221.7546909877233,7862.956194196428,2413.87257405946,1862.809438220785,1608.519632649015,2707.2649395269123,1388.0974722116607,1389.8194585548547,8372.004580628334,115.89564732817759,124.53107476197832,65.78431927857463,163.51044159690943,50.01249390446012,26.242078814829167,178.26223604129356,no_exog
lstm,India,21,7,new_cases,16120.05822057677,17480.871219248118,163.0063320366085,16120.058220576768,19695.593191964286,9919.390101841518,20619.984514508928,5816.525381740726,3457.009093148368,23255.507254464286,16634.623121608784,19913.721709137295,10943.001731674145,20732.449397920685,5373.09707580049,4079.280870388829,23845.4387857473,163.00633203660848,189.741744279503,132.98828060133934,196.54083866985835,43.639812088985835,54.20596252262674,198.2958474479687,death_all
lstm,India,21,7,new_cases,21583.657395950093,22986.01841287384,173.11824582635876,21583.65739595009,22233.27608816964,20568.985595703125,22502.69189453125,6804.724101070526,2198.488298688616,50020.787388392855,21952.699811775146,22487.745955563372,20798.214012344277,22764.13577595253,6814.397511964123,2445.6325838669472,50902.395197949554,173.11824582635876,189.4867816119645,150.80604133148643,196.74619659698863,30.081619360320676,85.76972880078328,198.3461442507466,death_mobility
lstm,India,21,7,new_cases,3773.6287296589567,4129.588423188065,132.61753593166728,3773.6287296589567,4195.142525809151,3395.75870186942,4306.197588239398,980.4168093872124,1264.9510323660713,7562.8876953125,4007.975920828768,4312.698276969135,3591.642428373322,4396.764711469477,994.8012680860814,1541.5236404911693,8030.318304610027,132.61753593166725,160.43840756036872,75.943769172929,184.27571438755365,57.84904496729231,13.617865438561294,191.69184091894647,death_recovered
lstm,India,21,7,new_cases,19123.266429180778,20643.318880098686,169.15684636567948,19123.26642918078,20332.906808035714,18623.969621930803,20996.94367327009,2672.8782295137407,11173.919642857143,21510.573660714286,20483.402866118267,21598.770530305872,19902.865108532093,22318.1405579404,2564.5314210859074,12657.64308063824,22788.241132224015,169.15684636567948,188.26980458727775,151.4618089832181,196.11401013020273,34.93157662638212,70.13973502151532,197.95488116667997,death_stringency
lstm,India,21,7,new_cases,1973.919995197913,2521.349525609435,108.18342556554184,1973.9199951979133,1890.8470502580915,1697.7459193638392,2022.8548387799942,726.5482997094196,949.4131731305804,6235.529157366072,2327.961119139066,2162.781054784849,1982.1164978508066,2299.123616214237,968.4009800014213,1254.8117826047394,7349.2850021271415,108.18342556554184,130.10916722805376,57.31646712005884,152.89204729373841,48.990087121289875,16.574755711076115,171.72420457615146,no_exog
lstm,India,28,14,new_cases,23606.69592917024,29477.062936492162,185.62795062866627,23606.695929170244,20356.50591169085,20005.84976904733,26322.940026419506,9708.1954573693,6940.688581194197,56506.382533482145,27424.895407232147,23408.999624883167,23202.26094402475,31363.186653501798,10806.125636151803,9725.260668185174,62439.12842439923,185.6279506286663,195.24978228763945,187.23169154098667,198.5822778335604,24.693467766685696,74.51468588869139,200,death_all
lstm,India,28,14,new_cases,51585.47398255259,61206.39362603787,181.59852526704614,51585.47398255259,60424.756173270085,41464.381033761165,60808.33025251116,17486.753691214366,4363.10878263201,81332.27971540179,58109.764195637574,67769.53560783088,47051.59838030777,68246.90168724986,19221.808599423934,5704.06981061514,90641.94827699377,181.59852526704614,193.58161286765028,165.14189616902252,198.300429017152,20.58555693275367,133.13151690647553,200,death_mobility
lstm,India,28,14,new_cases,2406.7239983732675,3467.7686535448724,156.45628472179695,2406.7239983732675,1661.8273530006409,1393.8718160901751,2725.2621623447963,1679.4535971720254,515.8189381871905,7950.712367466518,2782.835000049173,1830.3124016904437,1523.3894370468129,3232.7899863246344,2069.117878954638,643.0129639316863,10263.148635363248,156.45628472179698,185.03150386128584,111.41381772398776,196.17635648952268,51.00075870316289,38.398315443449924,200,death_recovered
