model,country,W,F,target_var,MAE_global,RMSE_global,sMAPE_global,MAE_mean,MAE_median,MAE_p25,MAE_p75,MAE_std,MAE_min,MAE_max,RMSE_mean,RMSE_median,RMSE_p25,RMSE_p75,RMSE_std,RMSE_min,RMSE_max,sMAPE_mean,sMAPE_median,sMAPE_p25,sMAPE_p75,sMAPE_std,sMAPE_min,sMAPE_max,exog_vars
lstm,India,28,14,new_cases,134957.83227206452,158046.3730513574,197.4496655302718,134957.8322720645,166893.43638392858,53426.02587890625,177988.8345424107,69022.83952138938,6617.83791242327,246203.99386160713,140964.70152414104,174664.04983093042,56773.15412844517,185191.57919194133,71467.53779793083,7713.464217097738,256304.06848446003,197.44966553027186,200,200,200,11.636593885941874,110.5895599440256,200,death_stringency
lstm,India,28,14,new_cases,8688.491203220412,9858.546134586855,151.89537657098165,8688.491203220412,9556.622209821428,8404.556344168526,9893.031297956195,1809.5987204292217,3396.276123046875,10742.44517299107,9707.610012773412,10537.386587601537,9451.855557307632,10853.181255073987,1718.4992661269293,4376.35808811866,11860.344252773493,151.89537657098163,177.97462134645608,117.49787753285327,191.50118868374727,48.01367867075692,45.78542887875773,195.1466584061896,no_exog
lstm,India,56,28,new_cases,116766.49613236448,176197.13073527883,188.74043961317886,116766.4961323645,84730.1677104405,25227.903457096643,211375.52715192523,92104.94454007907,17286.63134765625,238548.28466796875,139872.83749673885,114497.18766943045,31239.792829872946,256026.88621789878,107149.51334446565,21103.76472224494,265949.6089508558,188.74043961317892,197.38145112976287,182.98914446051074,199.47813294242752,14.998873052273565,148.37578131929635,199.76207457332936,death_all
lstm,India,56,28,new_cases,184251.55113282852,208134.65157693083,193.4642732488948,184251.55113282855,209743.04886300222,156986.5946044922,217548.93294852122,43157.85601453171,98174.18038504464,253326.32568359375,202461.7778376258,231014.5970142223,170602.08737628552,239977.82892738076,48262.42536257642,107824.36197030233,280736.2998780083,193.4642732488948,198.60574345473947,191.82667916337547,199.46257416761836,8.709147648010243,170.72610821250865,199.67082002033726,death_mobility
lstm,India,56,28,new_cases,14500.377529874811,21000.259636668572,167.94103719603305,14500.377529874811,10523.928986413139,3732.310767310006,25004.671016148157,11123.420556764644,2700.471643720354,48088.402134486605,16988.625681601014,12921.240725440151,4854.30909746321,28885.929118968263,12344.93832540032,3571.0047329850163,53604.031017745096,167.94103719603302,171.4925985698244,158.97685459981312,181.34245749789642,15.779227869780355,134.6892012859452,189.446544592438,death_recovered
lstm,India,56,28,new_cases,117598.83451863776,157777.1262089533,188.57653244108607,117598.83451863777,135077.0908115932,43164.14412008013,169930.14957101003,58286.06735855878,24000.651532854354,194335.0986589704,141630.64457125156,161599.1172959883,52614.131115570184,202496.07719690338,69529.72078965795,30541.065703794626,235490.81620420047,188.57653244108607,197.98605590750634,184.63016659469167,199.4981570454634,17.184013769971287,125.50579685226052,199.7806245015331,death_stringency
lstm,India,56,28,new_cases,17849.824023021265,27155.63033348725,169.79228460100435,17849.824023021265,14825.925160271781,4991.370941323894,27717.798217773438,13906.519453351946,2863.1764338357107,49025.10267857143,21687.823640687486,19643.778004073196,6635.664451688798,32719.913509423986,16342.171353264219,3465.99379586487,58210.05566046082,169.79228460100435,176.26947101828762,167.2219222694506,183.7970012606751,19.5909645261388,116.76651955132354,195.0998605429359,no_exog
lstm,United Kingdom,14,7,new_cases,11817.811921060184,15539.352981698657,182.904900303317,11817.811921060184,9895.581438337053,6680.346675327846,15849.812325613839,6460.255134419217,3599.3920549665177,30347.65066964286,14033.035629197426,12564.07222597969,8719.102350663095,17359.75009571048,6674.234197232113,4104.653998628732,30505.942907687837,182.90490030331702,182.79312167744973,178.95949013989457,187.07995858995696,6.915592218551417,162.09070566891126,199.466051995393,death_all
lstm,United Kingdom,14,7,new_cases,10812.339458684812,14805.82716276704,183.27615134038,10812.339458684812,9226.393371582031,6030.741271972656,14587.330984933036,5666.51217837094,3261.9227120535716,25694.238839285714,13444.407217652382,12483.457518229592,8224.108238526254,16307.432742741428,6201.647566547689,3544.827212299415,28829.529936290375,183.27615134038004,183.2886054694385,179.35559779878082,186.8965700997979,6.724236337815192,159.45637200248825,199.4920503320427,death_mobility
lstm,United Kingdom,14,7,new_cases,11387.232166409296,14320.767641711624,183.77388451783847,11387.232166409298,10783.542898995536,8887.560232979911,13567.257925851005,3271.5875623070383,6068.657191685268,19851.56319754464,13378.940931380845,11894.929395143085,9653.083802978208,16097.093979928371,5107.673188695322,6538.033739060255,28193.784364235726,183.7738845178385,183.40495322846013,181.15509571853624,185.78231596609274,4.593995424367385,169.96959240829156,199.71936230100314,death_recovered
lstm,United Kingdom,14,7,new_cases,12567.903974761712,15151.664104307465,182.9419617812273,12567.903974761713,12398.783377511161,9748.935128348214,14550.952532087054,4006.900541105704,5344.115304129465,24341.498046875,14208.286090808047,13312.357680711506,10348.001959718526,16609.08602093868,5262.8444297271435,5822.910151667558,27960.658975992716,182.94196178122732,182.8904118515413,180.03538071080283,185.1011501761133,5.168543744473784,170.14760816162953,199.72320755082816,death_stringency
lstm,United Kingdom,14,7,new_cases,9750.91136824752,14481.7411524107,183.7490684681186,9750.91136824752,8757.393589564734,6251.2850341796875,11976.633597237724,4762.400033605053,1041.9546434538704,26378.921037946428,13076.991518072693,11661.2924021765,8468.719810144657,16546.22373360637,6221.986792149308,1357.3571953542412,31433.255984055482,183.7490684681186,183.81380938885542,180.8319207595282,186.45740800600922,7.60129359765368,143.2887727774408,200,no_exog
lstm,United Kingdom,21,7,new_cases,13366.144399007162,16453.70540020757,182.3249409904821,13366.144399007162,11385.640450613839,8161.9980207170765,17682.76778738839,6294.207136736224,5575.091360909598,31110.35184151786,15072.481106225923,13368.016930769067,9638.590545554682,19642.620906761014,6598.843436488122,5955.991350493548,31300.71781607562,182.3249409904821,181.9506590708581,177.9373515379237,185.87761501938834,6.91406522768214,156.16821787989198,199.6351524377351,death_all
lstm,United Kingdom,21,7,new_cases,12618.878696786163,14931.721772264653,182.34739276639075,12618.878696786165,11640.817731584822,9753.681030273438,14740.684919084822,3815.6914996812748,7344.729073660715,24199.432198660714,14091.034687262158,12562.537789988968,10498.780447394145,16566.791973361047,4939.540112874579,7588.9021752836625,27754.37718413711,182.34739276639075,181.66282910306444,179.8056473450642,183.9675873929025,4.927049682244011,170.13994495695252,199.76366929761215,death_mobility
lstm,United Kingdom,21,7,new_cases,9942.65979153143,14167.440325358108,184.16144249753657,9942.659791531429,9108.278982979911,7075.774402073452,12298.349755968367,3767.246678158428,4008.7015380859375,20564.027901785714,13034.911187985104,11540.41150989612,8954.092233677957,15785.991407309606,5550.44644095624,4905.003861889463,29740.056545517513,184.16144249753654,183.4716042610831,180.78382386740998,186.59038061619918,6.0609282195424345,166.1899242474016,199.74536729681915,death_recovered
lstm,United Kingdom,21,7,new_cases,12034.144291719584,14744.834746453189,183.81855164303147,12034.144291719582,11542.472795758928,9413.685808454242,14162.150582449776,3688.0438931736267,5803.65461077009,22490.447823660714,13799.69116453555,12676.587692224288,10127.156349473858,16277.045927221461,5194.100062922606,6006.93938641796,27695.491292601415,183.8185516430315,183.26131375219296,181.00797708845738,185.87713948110257,4.651300139871175,171.9714912105766,199.69186999728535,death_stringency
lstm,United Kingdom,21,7,new_cases,8943.55243942812,14333.68084161673,184.49651100980094,8943.55243942812,7830.086216517857,5744.182187216623,11167.48360334124,4570.052894884488,763.1030970982143,22303.857421875,12941.07373212552,11302.456570114868,8387.487305489118,16199.842976858066,6163.036356295605,945.6768537131702,30897.70744910761,184.49651100980094,184.00259180073974,180.93297531003364,188.28662476797092,9.182835509049216,144.75737145091983,200,no_exog
lstm,United Kingdom,28,14,new_cases,12967.903433238343,17556.467950089864,185.67269787947248,12967.903433238343,12468.168006896973,10788.658216203961,14465.365126473564,3469.5372677302607,7028.872231619699,24530.581708635604,16778.476259964737,15062.751678239765,12595.104545022494,21214.170062134315,5168.394458275435,8561.75384010853,28714.071692011734,185.67269787947245,184.52265303569462,179.21762638824288,191.56566133198282,7.994254605480332,170.0974338566509,200,death_all
lstm,United Kingdom,28,14,new_cases,13625.7543961348,15907.024126362388,181.8939617895534,13625.7543961348,12800.121512276786,10676.058005196708,15057.54597255162,4358.854129262208,7633.974958147322,26367.6142578125,15130.00729304749,13731.807839600075,11323.581907716673,19274.28583602344,4910.83453895618,8171.915718171781,27026.335380796183,181.89396178955337,180.98111682118122,179.10851816386543,183.9479610171246,4.163566611339818,172.8861543656893,194.17695329847618,death_mobility
lstm,United Kingdom,28,14,new_cases,9997.640673006304,14272.961542563738,185.4146613723894,9997.640673006304,9427.844770159041,7383.830317905971,12175.34459577288,3463.9370543209116,3889.9057230268204,18741.251953125,13460.137041605516,11999.890430959102,9566.125086727841,16724.761421976968,4747.8565707803955,5785.311882318074,24530.31980262408,185.41466137238942,184.91540412521633,182.66366160956693,187.27036745935737,6.2416100479986145,164.21959598534272,200,death_recovered
lstm,United Kingdom,28,14,new_cases,10573.085317252267,14775.047096689208,184.99767238015562,10573.085317252267,10283.803436279297,8156.4698486328125,12364.332887377059,3090.988388147994,4882.022513253348,19177.670933314734,13996.604931109936,12997.009379434847,10405.291781181635,17596.79629976968,4732.55397347069,5524.375639499384,25111.15732983359,184.9976723801556,184.74855389269126,179.23411800728474,190.78573472145865,7.232399201517345,167.00288658530425,199.6368383855181,death_stringency
lstm,United Kingdom,28,14,new_cases,11970.573303757434,14859.68235815325,183.9917072058962,11970.573303757434,11324.538138253349,8930.512050083706,14561.184108189174,4118.498760091927,3215.6714052472794,21970.5244140625,14056.822772866239,12316.147230903502,9993.797303003346,18328.44395462112,4818.287384272546,6292.605042470201,23338.18632524088,183.9917072058962,183.20521679021303,181.92735581561854,185.53305968589115,4.626001491274395,171.23078094598904,200,no_exog
lstm,United Kingdom,56,28,new_cases,17828.40801108511,24664.60439531004,193.27112493834557,17828.408011085114,14084.82428250994,12916.258117675781,20488.625452969754,7771.035445087227,9738.515845162528,37184.03874588013,23020.05958926599,19512.07556051783,15985.164346092624,29288.477207406213,8855.482284087666,11904.707161527747,41817.098516055885,193.27112493834557,193.72074215424618,190.28465631099922,196.52135404577908,4.358961927563151,178.71742652930715,199.9796725029809,death_all
lstm,United Kingdom,56,28,new_cases,26692.043208588424,30519.505784987465,179.4965891773317,26692.043208588424,26634.241436549597,24664.266864231657,29383.324619838168,4467.812331475342,15704.999040876117,35054.151646205355,30067.835312690426,30786.668153225797,28876.35995247247,32989.56442639447,5231.205689782232,16915.396101886883,38781.377660151906,179.49658917733174,179.1659316256086,177.3856590829907,181.5673214008086,3.0628004296226368,171.80769031185093,187.660278969298,death_mobility
lstm,United Kingdom,56,28,new_cases,13255.61815857535,16110.156202421302,182.32516553119947,13255.618158575351,12233.013667515346,11184.596930367607,15923.508625575474,3468.5521164285487,8368.637839181083,22949.973772321428,15590.795190155051,15972.908550426171,12601.213943612614,18915.891762311294,4057.6148418808466,9092.927279957368,25521.387033334606,182.32516553119945,182.63369696151278,179.03085637361943,185.95324948900236,4.1280246025278835,172.90700503496558,189.91488067052117,death_recovered
lstm,United Kingdom,56,28,new_cases,27046.238387485246,29329.584172866762,176.80445387807535,27046.23838748525,25075.119907924105,22966.750492640902,31483.405378069197,5102.239094745792,19794.626848493303,38924.926548549105,28852.623355076328,26504.01358781292,24941.39255663396,32867.98986063067,5267.88698468185,21894.424479304405,41148.36649156606,176.80445387807535,175.72118171510948,174.08751079514496,179.0606936491374,3.830344272081125,171.52067189226798,189.109382165594,death_stringency
lstm,United Kingdom,56,28,new_cases,8134.849070866658,14197.427692284344,185.19184333802735,8134.8490708666595,7343.056633063725,5661.257347192083,9932.780042375836,2985.040502954586,3710.7654034750803,16710.779227120536,13620.170381467988,12598.839225296346,9847.795541418487,17237.466390380865,4007.232443647938,6554.854425322917,22025.32435263565,185.19184333802735,184.29046466348248,181.01588308542873,188.89453166690342,7.596158895221188,165.66340201969544,200,no_exog
lstm,US,14,7,new_cases,29816.545287259105,38164.43478138033,69.14469312804242,29816.545287259105,28422.140764508928,20811.048130580355,37214.29478236607,11983.24183816975,9108.390625000002,64717.122767857145,35614.06663567129,34495.338181639054,25883.438669038485,44862.77772296943,13717.227848665252,10185.929861063183,72067.89354425443,69.1446931280424,67.50309308687724,58.66808413624553,79.21287480957734,15.555796502795788,34.31252144161284,125.4293922773657,death_all
lstm,US,14,7,new_cases,27660.494981487005,35603.8815822873,68.08315910072129,27660.494981487,25720.002232142855,17947.366838727678,35503.045619419645,11556.523616697164,9462.655691964286,61420.728236607145,32883.91696868437,30952.465419084463,20622.91223660963,42031.522475307764,13648.603903777464,10692.899877560041,70510.04687976606,68.08315910072129,66.27799607824235,58.04114026280739,76.18964908589686,15.192141100254059,39.098758871474416,142.0561443199698,death_mobility
lstm,US,14,7,new_cases,27051.392407747717,34753.874810103356,66.73389863720541,27051.392407747713,25154.2470703125,17766.101283482145,33914.38141741071,11332.566175623066,8704.88853236607,61219.44977678572,32141.53148619443,31068.277575021253,21136.327332306853,40760.008527970494,13219.446585931953,10973.545114078803,69978.69265472551,66.7338986372054,63.699649744377425,56.48975996933888,76.11412112560734,15.771526256671843,33.36992893847323,136.678069837005,death_recovered
lstm,US,14,7,new_cases,27735.215388907196,35723.21807798813,66.77769715267101,27735.215388907196,26014.314174107145,17847.981026785714,36073.3876953125,11884.865887704755,9206.371372767857,68045.42857142857,32970.08846536702,30690.31962718223,22112.879304382615,41028.366866205484,13752.148066152096,11073.455303204148,75289.68009903056,66.77769715267101,64.7814296657005,56.64345299746762,75.92100671480048,13.803733475629597,39.12341907537868,102.78814925615816,death_stringency
lstm,US,14,7,new_cases,24651.653263486663,31166.339492153005,64.16364042680364,24651.65326348667,22918.591866629464,16873.643171037947,30504.68802315848,10150.281761438984,7533.744001116072,65045.22935267857,29060.6316736105,28390.93427210492,20264.334117400096,36195.831881517275,11261.456569684124,9829.435797319298,71130.68960004041,64.16364042680364,61.02555417970697,54.48275477813958,74.10098057009691,14.659840436663249,23.841404989803287,100.77667452771364,no_exog
lstm,US,21,7,new_cases,32404.64559640869,40367.2040101436,75.04461501988763,32404.645596408685,31491.818638392855,23068.077008928572,40262.05133928572,11778.780823455287,11508.893136160714,60439.30915178572,37922.20287925476,37065.527572311636,26141.669257794703,47908.362453967944,13835.378143773147,15713.8197672763,73996.36456420964,75.04461501988763,73.77053369205353,65.31964047429979,84.55695500249428,14.005968608522434,47.65405162851542,143.87346296735006,death_all
lstm,US,21,7,new_cases,33327.97064379362,41270.946861659584,73.62445661557972,33327.97064379361,30828.832589285714,23571.673409598214,43458.79185267857,11802.659876474543,14121.464843750002,58989.845982142855,39032.45375137326,36882.15059704753,28653.81965792295,51468.86352505267,13407.408735651974,16854.04353450057,69731.70003859505,73.62445661557972,72.16650914586714,63.08729468665119,84.36777644954057,13.08416559232679,48.289900552857354,103.06328754958622,death_mobility
lstm,US,21,7,new_cases,26966.854725485366,34682.219126438766,68.27895327408699,26966.85472548537,25180.322544642855,17905.25919015067,34888.28058733259,11149.29817560357,9403.97642299107,58123.37946428572,32094.8644997146,31235.874268891992,21103.424098985994,41220.62214815209,13144.428335963281,10716.106969646538,66062.3421845007,68.278953274087,65.08998871478403,57.02623371685792,77.99054561461847,18.91633763546925,36.98904733330872,164.97054765476403,death_recovered
lstm,US,21,7,new_cases,34147.243780627825,42079.16040749221,74.62848715526044,34147.243780627825,31860.87667410714,25386.952566964286,44778.46735491072,11706.787359741764,14762.49107142857,59669.51897321428,39912.07821639357,37286.033065302996,29927.97299542845,52943.2594543351,13329.7319195827,17736.886185596628,70633.97621082107,74.62848715526046,73.26610327456305,64.53230512873012,85.13931220065852,12.780730931937557,52.433486886486314,104.39134283791948,death_stringency
lstm,US,21,7,new_cases,34092.40772366328,41808.69591185427,76.57359113403443,34092.40772366328,31874.212053571428,24302.774274553572,43739.312779017855,11529.093085977538,12133.336495535714,60088.01953,39648.33902095672,37477.107044670774,28131.566555599027,49758.32905743839,13265.604649965297,15924.161444189509,74100.68564507227,76.57359113403444,75.6516107024568,67.34690808880073,86.73189166116094,12.905260776417897,48.7900008413796,108.61793968125555,no_exog
lstm,US,28,14,new_cases,30049.08883323409,38937.335557257175,70.99370762475353,30049.08883323409,25776.507952008928,19958.930419921875,39906.21329171317,13293.14232972635,9937.564871651786,73948.23158482143,35810.8153651619,31535.17417440904,24195.474177653123,47410.50804489401,15287.30202425296,12302.708865997454,82024.17180029785,70.99370762475351,69.34425451494823,59.135688173851825,77.28578086792373,18.161985971798327,42.07725702250098,179.142717023813,death_all
lstm,US,28,14,new_cases,29923.49024714077,37884.2280820012,74.87818863838336,29923.490247140766,27685.618412562777,20873.78690011161,38221.79345703125,10959.931926752832,9621.790021623883,56156.12834821428,35492.035620485825,31991.114254326334,24260.852285210985,45781.96045823317,13248.778995939732,11733.90102571317,72361.69475087638,74.87818863838336,71.18726146064131,65.03362121331503,81.32604229722766,19.064277685874252,40.66144762228773,175.54589382834644,death_mobility
lstm,US,28,14,new_cases,32475.359274527513,41322.24010831059,73.66070439624188,32475.35927452752,29110.678780691967,22946.82224382673,43515.614955357145,12291.204715123476,13238.855747767857,65273.35100446428,38696.23636660143,34755.96170857007,27748.219888747666,52400.982472679345,14495.820729747778,15927.75444530189,73819.9468564287,73.66070439624188,73.12733208123711,64.24067948842136,82.03589214417794,12.654220290167093,50.615324729427726,134.88582223019407,death_recovered
lstm,US,28,14,new_cases,34378.52470691098,43395.00843419355,76.2101540506545,34378.52470691098,30101.417689732145,24491.102286202567,45765.75446428571,12439.700076325153,13097.326590401786,65107.65178571428,40842.09125402471,36152.7719065684,30029.199656260833,54231.22785789113,14664.594743860041,15695.131184968324,74314.18748193805,76.2101540506545,75.19758330658703,68.27220574948369,83.68549277982547,11.341192688714514,50.378124091226574,108.71664385878621,death_stringency
lstm,US,28,14,new_cases,34782.07496760827,43188.68176165847,75.18363546266073,34782.07496760827,31320.075055803572,26873.470947265625,44606.64292689732,11005.893858535956,17441.098214285714,61609.443080357145,41301.8814493059,37062.777671726624,32052.121965514412,52680.475008035486,12626.037424991706,20792.282843715333,69678.03377923253,75.18363546266073,74.8299166092432,66.13559857517211,83.49063011396896,10.975963170080353,55.93277544440184,97.84304022463822,no_exog
lstm,US,56,28,new_cases,60423.13317129452,71917.57605377075,91.94510137770409,60423.13317129452,58028.69349888393,47036.887032645085,71457.94252232142,16424.22080360471,34441.44475446428,109168.44670758929,69761.97355188511,66178.90276925117,55430.2937794557,81369.05676501295,17475.834503564776,40799.31918798494,119965.32741889365,91.9451013777041,93.38149390924308,85.49315037261019,99.90659746246807,8.953618378785826,72.83913586698512,105.33902655251093,death_all
lstm,US,56,28,new_cases,39431.538829476965,50084.88442028984,104.32068016990128,39431.538829476965,36773.43474251883,26973.11449786595,45846.039459228516,16390.843707940032,17533.154296875,100522.65384347098,46784.51424613968,44023.56934476825,32432.321537557968,54575.84267020941,17880.292898790663,19870.707493263646,111197.54785756176,104.32068016990127,89.9114300891349,79.97954582603121,129.15263464976775,33.11007985650091,59.22532832298344,181.42086046942586,death_mobility
lstm,US,56,28,new_cases,34836.843498442955,43255.742888011875,78.42463378853482,34836.843498442955,33060.083705357145,27086.010009765625,40131.7967703683,9593.16560041381,20278.666852678572,63430.03529575893,41791.297658671065,39739.05389729004,32259.32601693965,49218.050431045354,11160.050752489646,25200.539745782902,74200.70089206393,78.4246337885348,78.38017399004262,69.55709964233434,84.88691449585889,9.933055656588085,60.58014340611228,114.71442770310762,death_recovered
lstm,US,56,28,new_cases,37521.900755830095,47383.85678867691,92.16932077001623,37521.900755830095,36448.55719866071,27726.589417116982,45414.228631155835,12483.880619251799,13392.03627232143,72278.10016741071,45125.49243748019,43938.240382097654,32674.366066566654,55572.07607344727,14454.05882251625,17604.493409309653,82077.80811839488,92.16932077001623,84.07882484268657,76.15143810790754,94.03411950468967,27.24641108932432,48.344922195912474,189.40894937304466,death_stringency
lstm,US,56,28,new_cases,41179.1468125016,51772.55727094569,81.55829862694104,41179.146812501596,37613.01039341518,30564.997174944197,50698.05946568081,14203.664356159117,21307.32791573661,77889.22516741071,49125.9010426416,44163.204777975014,36647.176681824785,60496.40506815368,16341.466675973003,25423.60849674722,89780.89006188809,81.55829862694104,80.47478446380697,74.24595964431906,89.91161987834303,10.076101643740872,61.17650163786388,103.89012229041059,no_exog
