model,country,W,F,target_var,alignment_MAE,alignment_RMSE,alignment_sMAPE,alignment_MAE_mean,alignment_MAE_median,alignment_MAE_p25,alignment_MAE_p75,alignment_MAE_std,alignment_MAE_min,alignment_MAE_max,alignment_RMSE_mean,alignment_RMSE_median,alignment_RMSE_p25,alignment_RMSE_p75,alignment_RMSE_std,alignment_RMSE_min,alignment_RMSE_max,alignment_sMAPE_mean,alignment_sMAPE_median,alignment_sMAPE_p25,alignment_sMAPE_p75,alignment_sMAPE_std,alignment_sMAPE_min,alignment_sMAPE_max,tp_same_sign,tp_diff_sign,tp_diff_percentage,tp_slope_diff_stats,global_same_sign,global_diff_sign,global_diff_percentage,global_slope_diff_stats,lead_lag_unmatched_rate,lead_lag_within_halfF_ratio,lead_lag_mean,lead_lag_std,lead_lag_median,exog_vars
arima,Australia,NA,14,new_cases,8371.634071172395,14540.169334217819,114.5293559417643,8371.634071172395,7043.563273702332,4287.079893999389,10924.92287024905,5315.502681908845,1670.7375620128762,29332.225248988467,12908.899518800577,12886.552658185883,6942.831866363533,17614.732626555062,6691.54970699901,3284.2659908820756,29447.91672095209,114.52935594176431,115.09342308527886,76.91026475034121,156.92467272857337,42.66348133083294,26.673291804818373,181.75399243937406,80,32,28.57,"(52.75013211371744, 0.9657944679015918, 0.17608538952692215, 174.2606704237291, 78.98497199026025, 0.0039582599918705575, 179.59016597860554)",131,43,24.71,"(45.49914878957158, 0.641566892065738, 0.1593177946178912, 62.3658942278704, 75.43279165606327, 0.0039582599918705575, 179.59016597860554)",0.5118110236220472,0.36220472440944884,4.806451612903226,3.482220460235951,4,death_all
arima,Australia,NA,14,new_cases,8339.75267854982,14544.727906792376,114.2321185011407,8339.752678549818,7032.578311215148,4209.064112380109,10891.471260465809,5303.785395705707,1668.3473210979405,29319.627528831817,12898.340861066876,12869.058643688788,6941.533883251421,17708.848823448694,6721.749245126414,3246.660407697237,29437.443660728248,114.23211850114073,113.82817727434094,76.00339199270304,158.5146091853468,42.90308288042585,26.260210436304458,181.74642796070972,81,31,27.68,"(51.25669145782306, 0.8668743170206668, 0.19199757912433651, 173.30453079934503, 78.17466030910697, 0.00404160498616224, 179.58983533158175)",133,41,23.56,"(43.8430891714335, 0.6300222701183671, 0.1640314723286265, 47.42707225531365, 74.39533152948121, 0.00404160498616224, 179.58983533158175)",0.5039370078740157,0.3700787401574803,4.714285714285714,3.4939051606890246,4,death_mobility
arima,Australia,NA,14,new_cases,8396.710024823953,14587.662145316148,111.93577396189602,8396.710024823953,7061.64389635189,4103.05801576763,10839.315102329643,5261.041302412513,1823.016097926697,29565.264611351788,12987.992835101168,13288.54229829304,7187.640135494705,17591.634904975726,6641.681186360158,2891.9583317421802,29674.232040081635,111.93577396189602,110.9730003471129,74.64034985744729,155.3087100965108,43.67617162073062,20.435419716079466,182.15825861337768,79,33,29.46,"(54.72281347504072, 0.8672217620348617, 0.1734849682285023, 173.967752477384, 79.53354178315982, 0.000924313753131071, 179.5998595641557)",131,43,24.71,"(45.50285664759795, 0.7052619684188797, 0.1554722441191265, 64.36336487031913, 75.59571027303772, 0.000924313753131071, 179.5998595641557)",0.5196850393700787,0.36220472440944884,4.688524590163935,3.7662580173896623,4,death_recovered
arima,Australia,NA,14,new_cases,8433.662969236408,14586.475792197369,112.2342857164589,8433.662969236406,7063.683596537313,4184.965214677743,10914.854956508236,5265.781302454811,1827.4713420089206,29589.857334023418,13001.852052964065,13286.905390071799,7157.208201772455,17506.007833679643,6611.8922578331485,2897.191631512297,29697.55149126362,112.2342857164589,110.99246524451632,75.00003532789341,154.8669206854351,43.31139547386508,20.489951621010267,182.1744453988736,78,34,30.36,"(56.31736154852474, 0.8681481419955384, 0.17770962073876212, 175.45154223645238, 80.2141508686271, 0.0007743644904621356, 179.6004131734193)",130,44,25.29,"(46.531199795436194, 0.6680084169080283, 0.15600089328005223, 137.16447687367162, 76.18587845079479, 0.0007743644904621356, 179.6004131734193)",0.5433070866141732,0.3464566929133858,4.775862068965517,3.7512248453392365,4,death_stringency
arima,Australia,NA,14,new_cases,9918.287763856471,16588.927916799068,123.05902812025262,9918.28776385647,8235.256016396808,5518.966268478958,13154.881113626938,6027.073948789178,2808.519265450152,31868.1828722271,14438.318726037978,10763.740798456965,7328.31969835916,20044.040728984357,8168.689111117926,4847.013357560181,32459.26612181182,123.05902812025263,123.78622001448923,90.4371859550534,153.54897587407143,38.87274623155127,44.62031503260066,191.29929854587843,101,11,9.82,"(18.69018713796212, 0.3324257578987443, 0.19617153361230677, 1.0272427378151214, 48.83439053191747, 0.009359613571966314, 177.57089307772375)",160,14,8.05,"(14.96265550874838, 0.3516986123004129, 0.1965622921362157, 1.1686418275256054, 43.51291764183948, 0.00021276757375710055, 177.57089307772375)",0.5905511811023623,0.28346456692913385,4.788461538461538,3.7850922151148545,4.5,no_exog
arima,Australia,NA,28,new_cases,7956.298496921533,13891.24550681428,113.10500069637581,7956.298496921534,6217.871885342232,4238.4044820894815,10327.553274307998,5099.511368045721,1440.5220836188694,28069.303784587344,12393.109618593211,11267.187695015029,6939.847807025415,18097.607812809434,6275.152246130797,3082.3522194493585,28732.801787936514,113.10500069637578,109.08895896052802,76.03737330209285,152.42015671665894,41.759610675751205,44.311655467197106,188.38078153723797,122,41,25.15,"(45.05389129573904, 0.7910881789735457, 0.3447652803339123, 101.27010620634215, 75.51980104738557, 0.00725406517180901, 179.52560692541212)",132,42,24.14,"(43.079699732068086, 0.7315196861794067, 0.3607378061090297, 8.26425876266666, 74.24591976849224, 0.00725406517180901, 179.52560692541212)",0.47265625,0.453125,7.7555555555555555,6.483580486150998,7,death_all
arima,Australia,NA,28,new_cases,7906.426468729322,13898.465886252423,112.44007046787704,7906.426468729322,6267.325277210037,4194.240218977635,10260.88880221609,5088.879288226181,1437.0335713166878,28056.86549447481,12383.477609582269,11252.388225888119,6938.613915650858,18141.8065900281,6310.058342384561,3077.6957196493704,28720.552370831425,112.44007046787702,106.7119180252675,76.02267599697723,152.03631115854836,42.09230672061187,44.85123487226674,188.4514646128684,122,41,25.15,"(45.02735708327783, 0.8273699407574387, 0.4193292609505509, 101.25946132520252, 75.45827723127856, 0.014187675643709957, 179.52542688907457)",132,42,24.14,"(42.74763301138244, 0.7480816214624249, 0.4171621251811011, 8.246029865993838, 73.86673558477395, 0.014187675643709957, 179.52542688907457)",0.46484375,0.45703125,8.036496350364963,6.441374486958244,7,death_mobility
arima,Australia,NA,28,new_cases,7940.26263635568,13932.056943802125,108.32605844021575,7940.262636355682,6207.425107701675,4288.06699156647,10260.926633807016,5063.966467890075,1501.785718419172,28280.2252845107,12466.011231875089,11775.549760496886,6879.821973878958,18290.60187616352,6220.9946674233,3305.3770851073605,28943.981171339048,108.32605844021576,99.08098073114769,70.91868501875888,146.81490461212024,42.62361057195134,44.60702493642687,188.68271866444857,127,36,22.09,"(39.78871187935031, 0.7259324456569719, 0.4133510358770133, 6.107159561277493, 72.2697248019994, 0.0015556232425688332, 179.53669500871433)",138,36,20.69,"(37.303000771297036, 0.6961486067829376, 0.4108581126617743, 3.5966343884680647, 70.59951381147941, 0.0015556232425688332, 179.53669500871433)",0.4921875,0.44140625,7.4,6.376555897683253,7,death_recovered
arima,Australia,NA,28,new_cases,7988.376750374004,13929.516528829934,108.74117178145227,7988.376750374005,6151.579481864508,4300.590959909212,10269.84391183872,5073.31660582272,1505.4798123993444,28307.347688144637,12480.321589299376,11803.054711299821,6890.313935686629,18250.582499291762,6186.517902230158,3314.1415462524155,28969.071466779806,108.74117178145228,99.41738552742872,72.32965717269377,146.81889312500385,42.29647563435334,45.04860467683158,188.6618021787858,127,36,22.09,"(39.78981002764393, 0.726425017721563, 0.3946516015393119, 6.161809955036361, 72.27149190385002, 0.002123672586187078, 179.53718759453085)",138,36,20.69,"(37.30403421907431, 0.6965224336421252, 0.3681806569051201, 3.5969904049963297, 70.60124197075632, 0.002123672586187078, 179.53718759453085)",0.5,0.43359375,7.3515625,6.420427345835292,7,death_stringency
arima,Australia,NA,28,new_cases,9667.891847098208,15903.713080639416,120.50359814862071,9667.89184709821,8030.251496664636,6005.736660702885,12376.257908488198,5418.752175329228,2925.023961445176,30266.951110399572,14111.022923733597,10982.939561872821,8405.158356064652,21036.315515876388,7335.333789076419,5499.782446622278,31272.4318085013,120.5035981486207,115.87235805857266,91.48019206860991,148.3957213110914,36.84450367462414,52.076606627078135,183.4397413284213,154,9,5.52,"(12.013314057288053, 0.9911740700167546, 0.7223957960884468, 2.8203453251289736, 35.76852564644201, 0.3163804720515944, 173.42593478307762)",165,9,5.17,"(11.805806034716854, 1.0258455859329128, 0.7465288329372085, 3.449801845519784, 34.67600972270705, 0.3163804720515944, 173.42593478307762)",0.51953125,0.33203125,9.894308943089431,7.787982554193836,8,no_exog
arima,Australia,NA,7,new_cases,8349.28135528264,14716.417861062018,119.7093778578769,8349.28135528264,7592.206609952064,4138.3098209838745,11112.068204222167,5370.762888309375,2379.6551912496716,29940.599787915045,12944.326028202831,10858.707505597149,7761.006403269025,17861.186661102234,7001.24119974279,3762.8946101872643,30133.409039393326,119.7093778578769,118.44992662527592,83.26401759611063,156.31398754582722,41.919921686026264,28.1898332639765,181.96450790193967,37,19,33.93,"(58.79827308851077, 0.8331598017746822, 0.20401844969469227, 168.4012863446469, 79.82067439709476, 0.011013955157977545, 179.70029975130004)",129,45,25.86,"(45.84204098843533, 0.5423879375663123, 0.09934272814535057, 139.45586982525325, 76.21741016370943, 0.0013866160975182925, 179.76679876929646)",0.6875,0.234375,2.25,1.51744244666721,2,death_all
arima,Australia,NA,7,new_cases,8337.81056791519,14709.858658908472,119.95566877047905,8337.81056791519,7594.665860720423,4129.021733776413,11112.94758876134,5357.910180515013,2379.6651742655654,29928.05844011383,12930.54688670982,10865.04106038217,7755.259971733837,17842.946531090365,7012.909451551725,3723.1547752925694,30125.409137363553,119.95566877047905,118.11497891339312,83.25638683049272,156.3064913142433,41.87704575547112,27.747984418964784,181.95243816061011,37,19,33.93,"(58.62416353292589, 0.8464434189627909, 0.20409777169244536, 168.4426265359648, 79.6425369318861, 0.010848895025458685, 179.70020898036583)",129,45,25.86,"(45.779552210370056, 0.5251272713831097, 0.09865967369627783, 132.2817981606039, 76.16279147355283, 0.0012966772764031694, 179.76661756209612)",0.6875,0.234375,2.2,1.5761378513048245,2,death_mobility
arima,Australia,NA,7,new_cases,8397.283667989144,14767.686306816742,118.92379467817608,8397.283667989146,7733.032748188971,4288.561126153081,11023.86368409766,5347.769371398525,2540.5984668671254,30282.154169224097,13002.579469181313,10564.885914964143,7808.697958893665,18774.388921725113,7001.248888888848,3417.734396421198,30441.74134884661,118.9237946781761,117.72951850496197,82.44212187664546,157.68088205912272,43.60840417902273,23.426421122404374,182.25699610456894,37,19,33.93,"(58.06620139311144, 0.8927742574452213, 0.20508594210692538, 168.7541827114603, 79.10263935938941, 0.015484489301267603, 179.70574987813603)",128,46,26.44,"(46.57634318706641, 0.5212474015171088, 0.09985409757714916, 143.06818096543606, 76.45938052827813, 0.002232115582699007, 179.77326836116688)",0.71875,0.203125,2.2222222222222223,1.6289858106324409,2,death_recovered
arima,Australia,NA,7,new_cases,8417.931772974978,14775.283804935329,118.86854058763821,8417.931772974978,7736.976775757665,4296.531912630224,11013.398845751992,5352.226472095249,2543.109274052979,30308.518303199828,13016.679440217364,10552.039317286597,7809.748483942912,18801.834998018916,6991.070580891512,3425.467918146692,30464.248581843523,118.8685405876382,118.04874124178295,82.18728496686984,157.2488292642774,43.419249223744295,23.51404403568118,182.27426702028126,37,19,33.93,"(58.4845708015226, 0.892694404050809, 0.20503685307008107, 168.74254066711813, 79.4118391487207, 0.015673091283835504, 179.70594225359895)",128,46,26.44,"(46.711019170838696, 0.5158253996738541, 0.09997944647682058, 148.73877247461309, 76.5836992806806, 0.0023529429596286884, 179.77359575427695)",0.71875,0.203125,2.2222222222222223,1.6289858106324409,2,death_stringency
arima,Australia,NA,7,new_cases,9647.003777394746,16656.130793199773,127.0298320694499,9647.003777394748,8123.243627809508,4856.664042785913,13253.110527279046,6133.227062965836,2795.371523786678,32612.713882756496,14289.078307246167,9208.433061834134,6635.09749889772,19978.70260948121,8558.559115269622,5010.7669986614255,33390.12277957375,127.02983206944988,124.69241511003764,95.77054313546651,162.9741953221176,40.46544244433642,37.3972377484097,194.5120707783546,46,10,17.86,"(28.073992475345594, 0.1689385687772565, 0.06499791227991886, 4.787881455266801, 57.76973844905053, 0.005790156693633945, 177.88509245155896)",156,18,10.34,"(17.356742576932604, 0.09493250853180674, 0.042070799312463485, 0.927508786357799, 49.07144109824237, 0.0004752778704827025, 178.16673505006204)",0.625,0.28125,1.7083333333333333,1.7564580631305242,1,no_exog
arima,Brazil,NA,14,new_cases,11895.300144842156,18733.058624983252,117.00716768144295,11895.300144842156,6430.641583931074,5218.387594585306,18939.256733522816,9385.5342374751,2682.7028893527417,37316.515836181716,14765.298743684654,8108.985208821023,6772.019428990518,23852.47859815978,11528.809064981682,2813.918174637532,45721.9868658077,117.00716768144295,119.93128632063106,100.86282296043638,133.77258820483183,23.110154532103685,61.23610729831211,165.46150214137822,113,19,14.39,"(25.955154611056155, 0.1761954097760176, 0.06659352826866786, 0.7904392687724118, 61.031027966290154, 0.0005612831253137678, 179.49890999228595)",150,24,13.79,"(25.15282043767949, 0.16748560510404686, 0.059368153773283965, 0.5673787665304895, 60.24165538659513, 0.0005612831253137678, 179.49890999228595)",0.49242424242424243,0.5,2.5223880597014925,2.6248128877336847,1,death_all
arima,Brazil,NA,14,new_cases,11831.927446275582,18721.484228699752,116.45757873931994,11831.927446275582,6204.335386935998,4928.446321291789,19209.061188965123,9577.19069051957,2853.9188057161523,37278.60386701727,14646.132019634197,7814.719579302226,6390.938482803639,23972.899540739374,11661.251587582678,3001.782919057929,45666.70260907559,116.45757873931996,118.90738101529645,98.93548467833246,132.43995173021295,22.703507350003903,61.30931487769457,161.70282518494304,113,19,14.39,"(25.54888489327757, 0.16995045865072456, 0.06750188452015535, 0.6371096903159158, 61.34835971478409, 0.002879802991172651, 179.57487054843634)",149,25,14.37,"(25.5439086894132, 0.16733196122801702, 0.059897120832453486, 0.5448528842965921, 61.486294194205946, 0.0019295892317657479, 179.57487054843634)",0.4696969696969697,0.5227272727272727,2.414285714285714,2.5959436425787703,1,death_mobility
arima,Brazil,NA,14,new_cases,11992.153657550976,18565.48193747948,116.54250285538303,11992.153657550976,7359.961688803254,5340.489555788286,19419.387533940197,9280.861354684694,2501.7582096482483,36839.738258284764,14630.499199875565,8736.206735829252,6643.291941909633,23719.994733824424,11429.156256404807,2988.1070882537915,44422.18917774531,116.54250285538303,120.54910074337286,100.7451729648578,132.38913774971147,22.47399510797187,60.824437747956615,161.48955010405086,114,18,13.64,"(23.690470554161433, 0.14802823264639287, 0.07483640935012768, 0.42001525763280323, 58.67448102272225, 0.0003427685657191244, 179.59640159370076)",151,23,13.22,"(23.1539522436167, 0.13734109518587823, 0.06434658001552118, 0.4359005674523109, 58.43370991318279, 0.0003359948590066753, 179.59640159370076)",0.48484848484848486,0.5075757575757576,2.3088235294117645,2.6891565172677243,1,death_recovered
arima,Brazil,NA,14,new_cases,12131.493263974338,18777.01648595694,116.66577693832372,12131.493263974338,7517.148874500871,5355.773203754448,19360.999492402607,9399.075070769662,2530.6139190226017,37011.15738304336,14795.369920368576,8916.994548895116,6634.204435508044,23724.826029507996,11561.720331912185,2982.0311904907994,45287.91497113217,116.66577693832372,120.52704332057141,100.93951726907477,132.4478402771968,22.428574713387494,61.087877287421065,161.54739403579396,115,17,12.88,"(22.505529779057966, 0.16661565635810552, 0.07445015030759077, 0.47265930521530103, 57.593289391376295, 0.005881426667018453, 179.5849217766827)",152,22,12.64,"(22.25450571915141, 0.14487833846978326, 0.06840632631360864, 0.4809465537619045, 57.602663303966615, 0.0036450920635078456, 179.5849217766827)",0.5075757575757576,0.48484848484848486,2.276923076923077,2.7528831040593396,1,death_stringency
arima,Brazil,NA,14,new_cases,14664.673592029583,21704.88499399888,123.9469479574806,14664.673592029585,10810.353458743968,7137.745768046047,21494.57952042879,9856.773710173387,3787.0651779718637,42476.599401772844,17896.122203427538,12924.949704704191,8845.138603678495,27464.77614380871,12281.320885096426,4496.331256166027,50939.81074760462,123.94694795748059,130.6057919344163,104.96545994887612,143.79296854963087,24.30261756184362,64.24840145772892,167.17412917818783,114,18,13.64,"(24.12485352951191, 0.20656951305417662, 0.08019630754636922, 0.7373702658714956, 59.76227205559099, 0.003998705122821333, 179.74384543405154)",155,19,10.92,"(19.478473578058342, 0.19118719037613638, 0.07737617111057901, 0.6814186781729537, 54.3097155408202, 0.003998705122821333, 179.74384543405154)",0.553030303030303,0.3333333333333333,4.186440677966102,4.137609572551342,3,no_exog
arima,Brazil,NA,28,new_cases,12396.356838137202,19362.709395465456,123.53761332340005,12396.356838137202,7280.3330095635,5639.266549133281,19768.825692738814,8623.420003585003,3159.580557981203,31642.678884197732,15934.65229249887,9712.005982250657,6883.900922409466,26459.42284240085,11000.062338478208,4230.723007856533,40102.936343683024,123.53761332340005,122.06826726708337,104.33307739225155,137.38343570483332,22.833901647868533,78.2543497156308,177.72093036593319,154,20,11.49,"(21.03595931185098, 0.34232926308209016, 0.15834102148001702, 1.306995894591721, 55.10005592212166, 0.007145579951373233, 179.11772665997506)",154,20,11.49,"(21.03595931185098, 0.34232926308209016, 0.15834102148001702, 1.306995894591721, 55.10005592212166, 0.007145579951373233, 179.11772665997506)",0.2137404580152672,0.7061068702290076,7.41747572815534,5.9436775539443305,6,death_all
arima,Brazil,NA,28,new_cases,12362.055045824009,19389.941288089984,123.05368816223341,12362.05504582401,7015.398059944346,5440.884949785915,20049.763020931256,8822.061213677476,3013.8056874492563,31624.965909535465,15859.378725626166,9601.470413566958,6694.388883374557,26279.318345630956,11155.712867976334,4289.6882977624,40069.282884833796,123.0536881622334,121.052920722001,104.5840040887105,137.45867216792703,22.33592685894581,77.68429824180345,175.55950613528333,151,23,13.22,"(23.73544781521115, 0.3266699539659835, 0.15779942123675184, 1.2992581585109422, 58.340697879919496, 0.011314352739180486, 179.0919645873876)",151,23,13.22,"(23.73544781521115, 0.3266699539659835, 0.15779942123675184, 1.2992581585109422, 58.340697879919496, 0.011314352739180486, 179.0919645873876)",0.20992366412213737,0.7290076335877863,6.821256038647343,5.63552638517552,5,death_mobility
arima,Brazil,NA,28,new_cases,12499.771681196036,19275.963762354633,121.56994706816684,12499.771681196038,7941.277093562531,5908.720813137531,19969.949497695987,8583.7281668578,2938.9031826903883,31507.414756926457,15778.459553117178,9835.881752580495,6806.372906287312,26182.410258761734,11072.623586948768,3780.779247582317,39928.78961322336,121.56994706816684,122.00105438823508,104.35802016746918,132.7374292496474,21.109368671265962,77.19155111014823,174.98205029598236,155,19,10.92,"(20.38307278973835, 0.3578952758197017, 0.15534320607754665, 1.3745961931716753, 53.1661752962903, 0.014577322516167756, 179.11314965740763)",155,19,10.92,"(20.38307278973835, 0.3578952758197017, 0.15534320607754665, 1.3745961931716753, 53.1661752962903, 0.014577322516167756, 179.11314965740763)",0.21755725190839692,0.6946564885496184,6.282926829268293,5.941541295009745,5,death_recovered
arima,Brazil,NA,28,new_cases,12594.890846421216,19388.99831466038,121.63844152946734,12594.890846421215,8324.850379278867,5919.127168140344,19978.871520504286,8630.595796470756,2959.177092343158,31523.15455358692,15890.35010948077,10067.929097333734,6818.142939044165,26230.81004146741,11109.906797270058,3796.476969354027,39952.975133595624,121.63844152946736,122.16279299311714,104.46823297776623,132.7120918583426,21.082848931296372,77.09531725939833,175.13659569422296,155,19,10.92,"(20.17537455057286, 0.39900210886910936, 0.16183348974101858, 1.3803311309133857, 52.99785972769937, 0.019532229516820633, 179.11005912394046)",155,19,10.92,"(20.17537455057286, 0.39900210886910936, 0.16183348974101858, 1.3803311309133857, 52.99785972769937, 0.019532229516820633, 179.11005912394046)",0.20992366412213737,0.7022900763358778,6.618357487922705,5.85208047046066,6,death_stringency
arima,Brazil,NA,28,new_cases,14989.710088582462,22194.77711144349,127.88952011899266,14989.710088582464,11122.925712800852,7170.125477185998,22359.63142586484,9120.957561199062,5046.945528834053,35734.04711710993,18772.550143275952,13517.342601789745,8697.386227510058,29126.38344482267,11840.586646988655,6202.180711312681,44793.77345010686,127.88952011899265,128.9340330840579,108.36464908109545,144.36658350102863,23.435404858343464,80.4938119725251,189.64575213595407,165,9,5.17,"(9.444836897950873, 0.5769597317469151, 0.310639073189531, 1.231558974070731, 35.29387370192592, 0.09460979551909096, 178.65357485695816)",165,9,5.17,"(9.444836897950873, 0.5769597317469151, 0.310639073189531, 1.231558974070731, 35.29387370192592, 0.09460979551909096, 178.65357485695816)",0.4389312977099237,0.4198473282442748,8.755102040816327,7.441637613202398,7,no_exog
