model,country,W,F,target_var,alignment_MAE,alignment_RMSE,alignment_sMAPE,alignment_MAE_mean,alignment_MAE_median,alignment_MAE_p25,alignment_MAE_p75,alignment_MAE_std,alignment_MAE_min,alignment_MAE_max,alignment_RMSE_mean,alignment_RMSE_median,alignment_RMSE_p25,alignment_RMSE_p75,alignment_RMSE_std,alignment_RMSE_min,alignment_RMSE_max,alignment_sMAPE_mean,alignment_sMAPE_median,alignment_sMAPE_p25,alignment_sMAPE_p75,alignment_sMAPE_std,alignment_sMAPE_min,alignment_sMAPE_max,tp_same_sign,tp_diff_sign,tp_diff_percentage,tp_slope_diff_stats,global_same_sign,global_diff_sign,global_diff_percentage,global_slope_diff_stats,lead_lag_unmatched_rate,lead_lag_within_halfF_ratio,lead_lag_mean,lead_lag_std,lead_lag_median,exog_vars
arima,Brazil,NA,7,new_cases,11445.640086577718,18188.226692708668,118.39066180435891,11445.640086577716,6544.697833835188,4434.43332301464,18644.603049339872,9581.1640406109,2372.973757413844,43631.885909616896,13852.427941575192,8613.359726261388,5624.932780614273,22141.208337619013,11786.510524698437,2974.323647241819,55200.35854502675,118.3906618043589,123.7404863827978,96.84424074385457,146.70237951717627,29.71559972702494,44.423360740738104,161.26150341589292,53,13,19.7,"(35.75309560067891, 0.23091664216232952, 0.05403057569376602, 1.5298906815526003, 70.64569836547587, 0.00041880007387970567, 179.394701215432)",144,30,17.24,"(31.233898897595736, 0.13478173503480612, 0.03100353812011676, 1.058367259803859, 66.40123765222731, 0.00039913478755217136, 179.394701215432)",0.5151515151515151,0.42424242424242425,1.15625,1.7433629903519898,0,death_all
arima,Brazil,NA,7,new_cases,11290.648809884775,18085.09592347572,117.62233202442007,11290.648809884779,6092.2891031603285,4440.524264814454,18441.266036034136,9713.429748093471,2486.1423767718684,43604.522175798535,13690.176300454621,7879.602891296476,5616.79600373723,22003.401755841456,11817.35027084281,2913.5323868115884,55139.72763335379,117.62233202442007,123.39479443885587,94.63636559650203,145.70314594106026,29.350990832817413,44.29407708389556,157.0479151563698,52,14,21.21,"(38.2088423170694, 0.23802743750405247, 0.055782026832717754, 3.4519994138291645, 71.60523953939642, 5.681099270313471e-05, 179.47599498225432)",144,30,17.24,"(31.06613367470668, 0.1191594572881852, 0.027139524243156077, 1.1813977421260424, 66.11754002422035, 5.681099270313471e-05, 179.47599498225432)",0.48484848484848486,0.45454545454545453,1.0588235294117647,1.7045603089073493,0,death_mobility
arima,Brazil,NA,7,new_cases,11685.975404186853,17948.741974320983,119.18602952454754,11685.975404186853,7426.834212203164,4495.586320558912,18455.230299514296,9435.858139067894,2541.52811489157,42912.447328501126,13783.131842756993,8615.709850053441,5885.39216488476,21907.030978430197,11497.069846962317,2935.1412637969197,53110.503873239715,119.18602952454752,127.94412668528747,95.10035375018576,145.76642752994525,29.89292406029921,42.8253422176384,158.8024207242204,54,12,18.18,"(32.13998808475408, 0.22081821223580714, 0.04999008005808588, 1.218697040409299, 67.12575366065603, 0.00043123763078121264, 179.41163180786464)",146,28,16.09,"(28.239803229837626, 0.10927872759463175, 0.026425363958516048, 0.9196017988401787, 63.85183374634638, 0.00022524873712482442, 179.41163180786464)",0.5454545454545454,0.4090909090909091,0.9333333333333333,1.720732268608305,0,death_recovered
arima,Brazil,NA,7,new_cases,11822.544846448394,18205.29188515627,119.33967675954167,11822.544846448392,7876.835830340062,4529.378718062613,18420.668949343577,9448.429331954989,2495.807796923542,43204.91756883235,13992.238342941002,9088.811231360041,5991.013151751335,21827.419349657106,11646.884509518779,2903.6207310084246,54607.95470210931,119.33967675954169,127.70546104666823,97.1022676556046,146.0341002091276,29.62596770649778,43.61909368799189,158.52835754142205,53,13,19.7,"(34.64403263377303, 0.22489352344549143, 0.049463176268794665, 1.41910780449147, 69.17452041078234, 0.0001272556958576617, 179.3685063152893)",145,29,16.67,"(28.958063870944088, 0.11722387608030808, 0.025079710592574633, 0.946012409726982, 64.17187952654379, 0.0001272556958576617, 179.3685063152893)",0.5606060606060606,0.3787878787878788,1.0344827586206897,1.782509439379728,0,death_stringency
arima,Brazil,NA,7,new_cases,14764.509037622815,21680.23379717332,127.42798088436544,14764.509037622815,11933.61731400745,7548.06425644214,20565.83023665577,10108.433452614414,3054.670059228261,49844.01957256451,17660.643434039135,13343.482806321792,9401.141412402596,24929.592613260633,12575.14258351875,4190.366221560009,61477.14988249736,127.42798088436543,131.53804968432854,101.34173226441746,156.83773270629356,31.855918959728573,48.26370397984747,173.85943768757107,55,11,16.67,"(29.320329824927644, 0.1876763665058609, 0.05931043995407171, 1.6336706153764506, 64.22127271347331, 0.002236392535634591, 179.68550785094763)",147,27,15.52,"(27.506202314872873, 0.1354509655876135, 0.024821808266035264, 1.016478119869352, 62.74283177674608, 0.00047421743556888, 179.69882388629264)",0.6515151515151515,0.30303030303030304,1.173913043478261,1.7228985595908761,0,no_exog
arima,China,NA,14,new_cases,5830.452419240049,9963.716301739309,55.07605994695026,5830.4524192400495,3638.265822287701,1483.9460516987986,6720.526750786102,5995.320203086412,285.29391135012384,26921.205387542665,7012.571111751399,4381.374245793158,1914.5013412084024,8398.803852932273,7078.0992465615645,377.5996509036238,31681.834554540466,55.07605994695027,37.58303672275529,16.682695197206137,58.78498342201323,54.64481640437431,4.386468380193599,199.88866812790172,76,8,9.52,"(15.683466517999406, 0.3928195501845757, 0.11181568896015595, 1.0004452950043556, 46.994672066163574, 0.035169769663202566, 179.37250670523414)",143,31,17.82,"(30.30142308795894, 0.2838801028039851, 0.07909392695916688, 1.0159660354069993, 64.74626211536398, 0.028954508729614116, 179.38916231427393)",0.5238095238095238,0.4523809523809524,3,2.661718573161307,2,death_all
arima,China,NA,14,new_cases,5768.217695082554,9901.250983781314,54.79283239477103,5768.217695082554,3668.6602582159335,1512.6564098842496,6527.7540044428415,5934.598218643637,281.110191614038,26932.87112994029,6966.216755445432,4374.49349474261,1920.5963551668438,8401.081311567094,7036.092321735253,365.2672533689548,31696.125507082423,54.79283239477105,37.590740541177645,16.868569508136215,57.92110381189721,54.49121399509531,4.314112382224022,199.88690244451658,76,8,9.52,"(16.323872926871758, 0.3982111294670724, 0.11286988534003511, 0.9302222993569631, 48.556259726458016, 0.03634506110642794, 179.05297292142728)",143,31,17.82,"(30.586890114112784, 0.27716990866378655, 0.08044205507246158, 1.0485962168244374, 65.17437466611035, 0.028258721952283912, 179.16410616705855)",0.5317460317460317,0.4523809523809524,2.9491525423728815,2.5422209188950444,2,death_mobility
arima,China,NA,14,new_cases,5767.884019925709,9902.845571868895,54.68243203481825,5767.88401992571,3670.6589936398427,1512.6596217139995,6534.209572179704,5936.951221001974,281.03652170815565,26934.07467810571,6965.894074420708,4374.061589901951,1920.1785972953853,8401.081311929105,7038.655423035982,365.3024712720987,31697.128666360422,54.68243203481824,37.59687445597791,16.85444426297099,57.921103938382515,54.21170143105703,4.31302741371526,199.88694738974044,76,8,9.52,"(16.31878720771264, 0.3982279661436215, 0.11286988523249201, 0.9300615515050059, 48.54823562248667, 0.03634391810183717, 179.05297292117717)",144,30,17.24,"(29.625202528032844, 0.27713618453539274, 0.08043549868866995, 1.0484149010971238, 64.28556261867375, 0.028264582091560558, 179.164568762459)",0.5317460317460317,0.4523809523809524,2.9491525423728815,2.5422209188950444,2,death_recovered
arima,China,NA,14,new_cases,5814.007633974964,9946.460294364142,55.02701004339006,5814.007633974964,3675.9067098873847,1482.9387553460126,6485.605974662995,5987.139093480993,285.97624684060054,26919.41786907404,6996.665441685466,4411.120374791702,1914.5037983365753,8398.803858917687,7069.5647026168945,378.3297336387196,31680.18525779678,55.027010043390064,37.58328011165152,16.68269499481042,59.13542717062178,54.61418026292874,4.39731695802796,199.88985199051098,76,8,9.52,"(15.670229944484602, 0.3928187096134108, 0.11086355989222765, 0.9975020509169454, 46.97370068318148, 0.035169773944520984, 179.37861234007173)",143,31,17.82,"(30.301007739565524, 0.28371053353786646, 0.07909203655763161, 1.0157205745450826, 64.75983920945177, 0.02968329323162086, 179.39149761743622)",0.5238095238095238,0.4523809523809524,3.0166666666666666,2.6712002422999435,2,death_stringency
arima,China,NA,14,new_cases,5719.688572320194,9817.437943528703,54.609390767406104,5719.688572320194,3566.6938676418918,1510.23905087512,6720.225494316367,5866.2932209164455,281.03091695398865,26907.09798545112,6914.152462083109,4217.337876344708,1922.5912904722632,8397.581317050626,6969.690345066067,364.65084251472945,31668.99801804083,54.609390767406104,37.59390234877351,16.88654424808703,58.92379364397785,54.475588613095006,4.312671590038081,199.8887282990965,76,8,9.52,"(16.259392811620227, 0.3977773770523826, 0.11323488290317434, 0.9303240043604311, 48.422592777006514, 0.02465801437304285, 179.048578645228)",144,30,17.24,"(29.60729834989792, 0.2841038305754315, 0.07912826508530818, 1.0478856463293047, 64.24447073261568, 0.02465801437304285, 179.16854530735432)",0.5238095238095238,0.4603174603174603,2.933333333333333,2.523561289511492,2,no_exog
arima,China,NA,28,new_cases,9325.328974580383,14522.457384567804,71.2107530278385,9325.328974580383,7289.578320831555,2809.4566093699837,14225.820158979679,7683.709994648386,681.1726514609798,50935.886948182,11347.398187517525,8697.050725662899,3734.7776391697885,17862.86263508234,9063.019522240475,920.6531792307458,52553.26552234085,71.21075302783852,51.56592548565288,35.46433842236051,87.80524704608892,52.48407841180382,9.931599731380123,199.93304160134048,108,12,10,"(18.997433559445167, 0.909785945568786, 0.33862280032278325, 2.01300569527418, 51.831807085019456, 0.05128125039099034, 179.44484245131736)",133,41,23.56,"(41.171677724484155, 0.9656658476177903, 0.28625053544340473, 10.438358122998883, 72.1781223741936, 0.03210065429535011, 179.44484245131736)",0.6166666666666667,0.31666666666666665,7.663043478260869,6.022443689906023,8,death_all
arima,China,NA,28,new_cases,9309.780069003631,14535.538896037599,71.2122290517976,9309.780069003631,6958.844171580253,2808.1307578943715,14219.453326348059,7715.2331931172275,716.0125929415842,50732.507399636845,11344.840505231841,7764.566815224569,3790.85243406015,17847.70507508009,9087.160442573513,980.7452909416693,52356.72796188215,71.2122290517976,51.563377690426485,34.39547378253415,87.83066058146157,52.40008275878914,10.45973324376165,199.93182459719233,106,14,11.67,"(22.010803147808698, 0.9183839020556805, 0.3380076210374379, 2.081322739083766, 55.29221380146661, 0.016679647586408552, 179.4507334030711)",131,43,24.71,"(43.20697234844533, 0.9770283833900084, 0.2815523655343445, 43.204241866135675, 73.22860679175278, 0.016679647586408552, 179.4507334030711)",0.6291666666666667,0.3,7.112359550561798,6.205639301633766,5,death_mobility
arima,China,NA,28,new_cases,9307.67241991214,14534.86393569747,71.16926894704504,9307.672419912142,6952.057234420443,2808.275211457553,14220.199217007337,7716.1790700164975,716.0512946224748,50732.44211240705,11342.912460847077,7684.212401923216,3791.3960834117815,17847.786090241258,9088.48758236479,980.7842743340278,52356.664318837284,71.16926894704504,51.56341909353148,34.39627190652422,87.80598085593451,52.298088340976804,10.460329755514586,199.93185285962767,106,14,11.67,"(22.012516612955967, 0.9182237550702463, 0.33800762580154864, 2.081189176810316, 55.29687968038862, 0.01667964754880574, 179.4505096549355)",131,43,24.71,"(43.195476681034116, 0.9770189294789118, 0.28146693583950394, 43.20964986293055, 73.21111601088914, 0.01667964754880574, 179.4505096549355)",0.6291666666666667,0.3,7.112359550561798,6.205639301633766,5,death_recovered
arima,China,NA,28,new_cases,9319.134763807579,14517.833077596202,71.18685177044019,9319.134763807579,7215.365776101784,2809.4767859345093,14225.478563442832,7682.234646097933,681.0794695138401,50916.696048757934,11343.221052297833,8773.822954083565,3796.3434228848896,17859.069503881707,9060.839554238539,920.2778890908473,52534.21113538581,71.18685177044019,51.56778199843896,34.905496756746366,87.80024615161997,52.48256696021849,9.930223973131245,199.93377106093232,108,12,10,"(18.97151548881678, 0.8995690985555881, 0.3386215382558385, 2.0132976278606804, 51.83299042744476, 0.008309923391469713, 179.4447512298315)",133,41,23.56,"(41.152729812256105, 0.9767418650395032, 0.28624253010396616, 9.531661902290491, 72.17365924165111, 0.008309923391469713, 179.4447512298315)",0.6208333333333333,0.3125,7.714285714285714,6.030083313015233,8,death_stringency
arima,China,NA,28,new_cases,9224.526365837135,14423.594872737047,71.0010008125939,9224.526365837135,6966.314460015234,2807.1134317602177,13893.597996223556,7632.836661448299,715.6435753276797,50690.81310634147,11255.909585571304,7713.061231814772,3790.6355855496095,17839.06480364415,9019.123485920925,980.3601696144503,52315.88404792359,71.00100081259389,51.46518624524212,33.23553834969706,87.77983108731999,52.371997818254684,10.454047550905155,199.93281909005006,106,14,11.67,"(22.00991378887515, 0.9153002171182687, 0.32247819727903615, 2.082671643209027, 55.306755860245865, 0.01791441367858491, 179.45109839133283)",131,43,24.71,"(43.235371774039976, 0.9668001023372701, 0.276444145549631, 43.23690678822927, 73.28465339948991, 0.01791441367858491, 179.45109839133283)",0.6458333333333333,0.32083333333333336,6.047058823529412,5.586774097628001,4,no_exog
arima,China,NA,7,new_cases,4721.90246554644,9822.595334743259,46.93288934850376,4721.902465546442,1802.0322913369546,682.2412692345831,5096.170605084835,6867.449193513496,247.0266393449439,30981.128966436412,5673.845480024449,2196.748844122505,882.5898830126051,6583.877818022127,8018.157929283144,280.51692176901133,34851.04217919262,46.932889348503764,24.573231837111138,8.360818925133115,55.28555132912426,57.90270667258013,3.9286096864364275,199.61700324230088,41,1,2.38,"(4.827836914860028, 0.18702641842969606, 0.0469676943060673, 0.6026828417150676, 24.44285107662177, 5.7597724362395143e-05, 160.6535487530966)",166,8,4.6,"(7.960622765862331, 0.05338531336964186, 0.01347622833498383, 0.1889641535289271, 34.892976440332866, 5.7597724362395143e-05, 178.1936580886269)",0.4285714285714286,0.5714285714285714,0.9444444444444444,0.892650769800484,1,death_all
arima,China,NA,7,new_cases,4755.09959631882,9858.448894682548,46.956078730906725,4755.099596318821,1769.4762875102165,701.9088050122672,5320.33416633271,6892.982364838022,240.91261169350324,30989.936893440958,5697.72556815044,2203.800792343028,885.6052905734656,6908.864228955032,8045.1810395486,275.30759230638085,34865.18976569838,46.956078730906725,24.594661335021705,7.823531921294746,51.84930666895438,57.77438306422755,3.829960654052278,199.6238818890261,41,1,2.38,"(4.850219976683457, 0.18705322666755586, 0.047026483664571905, 0.6123845929521258, 24.583731097274164, 0.0005111885920682174, 161.68087081637117)",166,8,4.6,"(7.984910240334911, 0.05214177729596819, 0.013495650453098317, 0.1890022815927208, 34.94421153214858, 0.0005111885920682174, 177.55726818744878)",0.4285714285714286,0.5714285714285714,0.9166666666666666,0.9063269671749657,1,death_mobility
arima,China,NA,7,new_cases,4755.08118760116,9858.655298842421,46.53899109452085,4755.08118760116,1766.51218271509,701.5695402077965,5320.334164276936,6893.1044257132935,241.32577916108727,30990.695670955876,5697.928264028586,2201.353199758972,885.5698052550308,6908.864226061866,8045.290411127364,275.3655328363301,34865.9009804007,46.538991094520846,24.594661460464078,7.827972264246957,51.841704911224475,56.72553800937427,3.8365167633049277,199.62216055813062,41,1,2.38,"(4.851428515354768, 0.18717092205524305, 0.047026483397021174, 0.6122441861241026, 24.58391892095091, 0.0005165801703643543, 161.68065366840827)",166,8,4.6,"(7.986106709076797, 0.051219169307080134, 0.013495649918295355, 0.18967205838703913, 34.944025937604835, 0.0005165801703643543, 177.54528445190712)",0.4285714285714286,0.5714285714285714,0.9166666666666666,0.9063269671749657,1,death_recovered
arima,China,NA,7,new_cases,4705.011493866734,9820.11341080167,46.985451351124006,4705.011493866734,1725.8905861800356,682.2328288110909,5096.170580278193,6875.405279583364,248.8402214459458,30975.69484585483,5656.62352635604,2196.434033290013,882.5682763362767,6583.8778038179225,8027.280839866149,281.53717023902954,34849.18386444331,46.985451351124006,24.573176486175477,8.357065311974072,53.734892443380666,57.914451315196956,3.9578660434247674,199.6356353262308,41,1,2.38,"(4.82838112601796, 0.18676913521940613, 0.04696769426122091, 0.6026346717374971, 24.440840502943466, 6.392189718879754e-05, 160.64194865012885)",166,8,4.6,"(7.94880490420235, 0.05203425112100091, 0.013476475660052832, 0.1983402423040681, 34.7857668026965, 6.392189718879754e-05, 177.5470835996518)",0.4285714285714286,0.5714285714285714,0.9444444444444444,0.892650769800484,1,death_stringency
arima,China,NA,7,new_cases,4754.463161118502,9857.457965061214,46.90019397136691,4754.463161118504,1669.256855681486,701.958653818117,5305.04510057197,6891.338066676437,240.9653371216352,30963.470148312335,5698.387344517351,2217.480112894292,885.2047234135578,6885.9754516911,8043.497945843789,275.5570416026056,34840.89313447752,46.90019397136692,24.508548126827883,7.7877043271948345,50.68559341,57.83725301084149,3.830762930399271,199.64990255274444,41,1,2.38,"(4.849955119532963, 0.18685837831379665, 0.04676700556760467, 0.6123467079573873, 24.586901684120985, 0.0005681879559741774, 161.6926291329705)",166,8,4.6,"(7.990368437358278, 0.051304054843114205, 0.013352690286486526, 0.18737011563083408, 34.954427371269965, 0.0005681879559741774, 177.6111609879794)",0.4285714285714286,0.5714285714285714,0.9166666666666666,0.9063269671749657,1,no_exog
arima,Germany,NA,14,new_cases,14216.645803001944,23795.521425345145,82.26396418692394,14216.645803001946,7582.262134202482,5928.267141938991,21705.31618314006,13183.817135216243,3384.2783141024042,50981.47659002765,17539.26204957221,9230.75539627537,7010.615010019814,28932.16836358019,16081.079772841615,4599.686156448091,60322.232791439164,82.26396418692393,80.57201019398067,73.12323269230497,89.97155618981085,11.689697746404216,64.90383131946615,116.42686864882161,64,34,34.69,"(62.80525136557075, 0.41425861665575753, 0.08169359931532466, 179.18228768082832, 84.95782848800361, 0.002027030375759427, 179.9257078902988)",120,54,31.03,"(56.05347557671426, 0.18889679433330475, 0.02701065814680988, 179.13395252210643, 82.76645242776765, 0.0008302134812214942, 179.9257078902988)",0.4642857142857143,0.41964285714285715,4.25,3.680571989445598,4,death_all
arima,Germany,NA,14,new_cases,13263.727694507357,22367.17865286168,80.5482292600607,13263.727694507359,6682.765515918241,4707.955998024481,16816.789771686992,13029.811620573802,3026.2764799825422,52563.42074428934,16124.415127952481,8312.834943949656,6157.514774906781,22827.259369856165,15501.41663431083,3373.844227145682,60376.09357958956,80.54822926006071,79.03002685425679,72.11110904695474,87.59411852273459,11.289826787252204,63.87081329347725,112.58808606148942,62,36,36.73,"(66.1055944780004, 0.38064944857448757, 0.04745461045644225, 179.2525068327786, 85.97235395902227, 0.00026306275775473016, 179.9297307386187)",117,57,32.76,"(58.83017590437051, 0.14175204354753773, 0.024904058043265474, 179.10687837517375, 83.7938835630651, 0.00026306275775473016, 179.9297307386187)",0.4107142857142857,0.48214285714285715,4.378787878787879,3.5421208402057722,4,death_mobility
arima,Germany,NA,14,new_cases,12970.97464467991,22647.080966238907,80.67322890119581,12970.974644679914,6085.888640351359,4163.291506026781,16495.60895868524,13598.271360845074,3120.1151620290666,56314.58851659364,15867.211762564422,7582.811331421307,5307.955041020692,22827.944117431587,16159.26567555957,3473.8195042986863,64831.23927214471,80.67322890119583,79.29260177874573,70.5891033760918,87.9407901104596,12.389148628151625,63.79186389205572,115.0898207504791,64,34,34.69,"(62.778670298991585, 0.3798335819962224, 0.050074404160576846, 179.21818820230317, 84.94200412447823, 0.0015092872115119492, 179.92894460368979)",120,54,31.03,"(55.94407093667967, 0.14377852287593101, 0.02680680586314227, 179.20643640276245, 82.66308818973899, 0.0002650480206529046, 179.92894460368979)",0.4107142857142857,0.49107142857142855,4.106060606060606,3.356411948122752,4,death_recovered
arima,Germany,NA,14,new_cases,12813.911892979684,22400.355236582578,80.57944776597861,12813.911892979686,6082.620478547474,4174.2937168102,16481.248719341602,13365.88065167448,3094.0884374293787,56492.91736182252,15721.443241062201,7578.758665549105,5318.1519094440555,22776.359237488483,15956.570344004129,3443.685264888676,65026.0005085891,80.57944776597861,78.8874778651263,70.56543937701713,88.01626410505924,12.458676010462334,63.73849881543199,114.91521413819419,64,34,34.69,"(62.832148328457706, 0.3777623482658637, 0.049094152414773454, 179.21581650601252, 84.912024681242, 0.0017044950222705297, 179.92456189230694)",120,54,31.03,"(56.01221313270209, 0.1433719071598189, 0.026510698135009808, 179.20447343134262, 82.70062633169394, 0.0002899064442975959, 179.92456189230694)",0.4017857142857143,0.5,4.08955223880597,3.347234694416047,4,death_stringency
arima,Germany,NA,14,new_cases,13755.524477838808,24801.59128203448,79.31816762169885,13755.524477838806,6617.915843088154,3861.4086076312715,21163.677857096,14845.805297216397,2087.7516897836117,65082.54552133018,17130.969186729948,7432.574373398458,4935.290807345164,26351.450753529854,17934.57066239384,3046.951457411945,74220.29493307651,79.31816762169885,76.26613307453495,68.72366397610061,88.94537572335747,13.371804066537425,61.70068862473113,125.13093863517157,59,39,39.8,"(71.58970881109884, 0.49982100286917774, 0.06916068799567597, 179.1782190981927, 87.2668199892845, 0.0012792885012468727, 179.92542092578827)",120,54,31.03,"(55.64121261604633, 0.1792085151108027, 0.024078849405597468, 178.004799634647, 82.41619555190788, 2.8619155386845736e-05, 179.92542092578827)",0.4107142857142857,0.4732142857142857,4.212121212121212,2.9846538338907087,4,no_exog
arima,Germany,NA,28,new_cases,18957.569374670275,29826.013218977812,92.14027258919741,18957.56937467027,12069.882809044711,7214.46472807446,31431.38911476515,14593.18583730844,5346.460542118107,57553.031574994144,23891.670074547896,15807.237076819452,9033.24883970926,41979.96611915206,17854.387852502587,6429.644617589133,63351.31347457691,92.14027258919741,89.86244821231001,81.13465880519246,102.5262159785745,14.213922289877067,70.07997160464619,136.46383598896125,99,65,39.63,"(71.2470673410059, 0.5192562013117832, 0.08701422891436043, 178.86131267467113, 87.0457103275355, 0.0013839791156303517, 179.80915611156243)",108,66,37.93,"(68.18292823311512, 0.47993450059022247, 0.08727505246279127, 178.81401288041627, 86.36003764904265, 0.0013839791156303517, 179.80915611156243)",0.5418502202643172,0.36123348017621143,9.423076923076923,6.4094776723895635,10,death_all
