model,country,W,F,target_var,alignment_MAE,alignment_RMSE,alignment_sMAPE,alignment_MAE_mean,alignment_MAE_median,alignment_MAE_p25,alignment_MAE_p75,alignment_MAE_std,alignment_MAE_min,alignment_MAE_max,alignment_RMSE_mean,alignment_RMSE_median,alignment_RMSE_p25,alignment_RMSE_p75,alignment_RMSE_std,alignment_RMSE_min,alignment_RMSE_max,alignment_sMAPE_mean,alignment_sMAPE_median,alignment_sMAPE_p25,alignment_sMAPE_p75,alignment_sMAPE_std,alignment_sMAPE_min,alignment_sMAPE_max,tp_same_sign,tp_diff_sign,tp_diff_percentage,tp_slope_diff_stats,global_same_sign,global_diff_sign,global_diff_percentage,global_slope_diff_stats,lead_lag_unmatched_rate,lead_lag_within_halfF_ratio,lead_lag_mean,lead_lag_std,lead_lag_median,exog_vars
arima,Germany,NA,28,new_cases,18369.098773136044,29588.59885329713,91.14587280093485,18369.098773136044,10749.32737907902,7210.9511163002135,28898.72341046652,14952.659031035379,3281.155251934434,69494.52521806642,23251.262633291743,14534.664513742611,9062.82641938862,40658.811160424055,18299.288730959663,4290.942635344456,76211.33222047509,91.14587280093487,89.33194238994297,79.89539045114003,101.14919007950226,14.528168763447953,68.26675162944494,135.80944138776857,100,64,39.02,"(69.97964848154265, 0.5946728786916377, 0.08703592789345091, 178.666696867864, 86.82915877038705, 0.009174490965725415, 179.84901929434406)",109,65,37.36,"(66.95746798164211, 0.489593585522339, 0.08824659579001463, 178.6016865512691, 86.07219980356348, 0.009174490965725415, 179.84901929434406)",0.5154185022026432,0.3832599118942731,9.145454545454545,6.445019930270554,10,death_mobility
arima,Germany,NA,28,new_cases,18066.51508223184,29616.811460484376,91.54791887104294,18066.51508223184,10448.490778026355,6008.758328451959,28218.30143946363,14946.82206887765,3368.830292266347,67843.9113811668,23108.383041864396,14588.45501571756,7774.91230848367,40319.51467736784,18524.528449500478,4375.131183683883,75420.88339920019,91.54791887104292,90.63128261553463,80.25358915156016,101.27780472795973,15.094066096001699,64.36057421532063,139.40947703076898,99,65,39.63,"(70.84583023285593, 0.5636837678365143, 0.09144532081382689, 178.76373892833612, 86.91418089986327, 0.008248581452448075, 179.83569515212778)",108,66,37.93,"(67.79298593691496, 0.4997096393320726, 0.09028262867770874, 178.6429332530151, 86.20663558101305, 0.008248581452448075, 179.83569515212778)",0.4493392070484582,0.45374449339207046,7.952,6.624558414984985,7,death_recovered
arima,Germany,NA,28,new_cases,17963.976831791388,29400.56111596635,91.4872123837641,17963.976831791388,10434.37655892727,5997.313514145921,28234.72514346732,14753.546960932821,3360.055457134435,67848.83245102597,22989.7473227346,14763.34317186776,7788.512262695983,40303.12725897059,18326.606668188455,4380.41979468454,75447.58288676324,91.4872123837641,90.4567252408599,80.24668114555215,101.29140658940265,15.10794035680359,64.23156905244532,138.9616543424946,99,65,39.63,"(70.9356251563788, 0.5668651144032667, 0.09297559672153641, 178.7395080552061, 87.00324181500939, 0.008415812207960581, 179.80413905959054)",108,66,37.93,"(67.87617607801228, 0.49652626866345956, 0.09062608168488755, 178.64335005088444, 86.2926418346176, 0.008415812207960581, 179.80413905959054)",0.4581497797356828,0.44493392070484583,8,6.6702176335325465,7,death_stringency
arima,Germany,NA,28,new_cases,18967.721745970815,30874.836259394528,89.79321236523079,18967.721745970815,12131.8135729349,6095.083357449308,31189.684545653607,15411.281209221881,2555.730931018487,66367.0725920905,24107.332177963657,15926.572757064429,7312.093559235362,41966.50692994927,19289.687641476754,3393.8845129918964,73543.24633538541,89.79321236523079,86.32103471244072,79.13262280692719,101.37730129773337,15.70331183120522,63.47779422447085,128.87029396538827,124,40,24.39,"(44.207315084490375, 0.4414319599237214, 0.13112549265113557, 45.61070354238086, 75.34622295128148, 0.0015003983810069025, 179.79517233754763)",134,40,22.99,"(41.675111060780075, 0.3872902104240388, 0.11419161175819521, 6.303405839419879, 73.86436638239421, 0.0015003983810069025, 179.79517233754763)",0.48017621145374445,0.4008810572687225,8.296610169491526,7.000988113450989,5.5,no_exog
arima,Germany,NA,7,new_cases,11694.541344845411,22239.30543524611,76.32425665412492,11694.54134484541,5809.230772396086,4777.482536845384,12312.677987881467,13048.360961947285,3116.381464207128,62185.52595919116,15067.406388278414,7232.618015312617,6076.918467430465,15980.477351427315,16357.26049718088,3919.174696391302,71712.99134946264,76.32425665412492,74.08225666580555,68.11863910949052,82.35651664109373,11.195000764074674,62.415732466456596,111.04147697158298,27,22,44.9,"(80.49870508871427, 0.777326145295231, 0.15946655355340297, 179.3024991336435, 88.80803958640297, 0.008123409338911957, 179.93565164558467)",118,56,32.18,"(57.881078735009446, 0.1633314605954048, 0.03148217738483473, 179.3553801257313, 83.61321629190728, 0.00047149672436707957, 179.93565164558467)",0.4642857142857143,0.4642857142857143,1.3666666666666667,1.650148025404729,1,death_all
arima,Germany,NA,7,new_cases,11101.840543572474,21091.944187305427,74.82351044490578,11101.840543572474,4591.954590403973,3788.012665345783,10193.32044114445,13736.042205567157,2663.9070562085035,63333.06263637927,13590.965077320812,5877.51554607804,4730.1876606685755,13368.705249099543,16129.345239886625,2862.0329833183664,71315.34364882826,74.82351044490578,71.98400125010305,67.1470014781269,80.27087541556895,10.6645863928334,63.52557461724801,111.65806913760423,27,22,44.9,"(80.58806587444306, 1.295967142294973, 0.08473283003358778, 179.326280777896, 88.8414989996834, 0.007010312185829155, 179.9358758791759)",117,57,32.76,"(58.90402610633161, 0.14586592526116854, 0.028201784225973813, 179.31783511382451, 84.12963877862623, 0.00045985078435112033, 179.94859799499184)",0.4464285714285714,0.48214285714285715,1.2903225806451613,1.531742980770529,1,death_mobility
arima,Germany,NA,7,new_cases,11019.048637128892,21929.614799086037,75.32837005300355,11019.048637128892,4566.161548026692,3753.907556764814,7528.49946777238,14299.179989522192,2743.8246187852596,65402.1431606217,13626.706217645338,5496.463161790181,4645.895347475666,12654.650272227098,17181.992983768767,2924.457659387297,75147.81967612161,75.32837005300357,71.49635458143229,66.96131528642925,82.0134255046934,11.85123738353725,63.80441622214771,117.55911045503902,27,22,44.9,"(80.82793829756237, 1.2965440907970454, 0.08049918196699878, 179.31445738454929, 88.6456720488323, 0.006820762378660764, 179.93588288048116)",119,55,31.61,"(57.26735250646158, 0.14279771484739914, 0.027077668596263583, 179.27341767639678, 83.18111142425046, 0.0007262150748927453, 179.95206513641733)",0.4285714285714286,0.5,1.25,1.5026857675938214,1,death_recovered
arima,Germany,NA,7,new_cases,10713.806775310793,21591.372250394325,75.1173204826386,10713.806775310793,4534.4389877628055,3736.477426699229,7566.407754486918,13924.656974892043,2752.614876828546,65558.86384941947,13418.278301945586,5526.91444494711,4624.1502204861545,12676.747252285068,16915.58935026014,2927.4670532362934,75329.28827927499,75.11732048263859,71.64469826548464,67.05450405703749,81.59575215499282,11.870431099804023,63.867289941018804,117.78845892979145,27,22,44.9,"(80.750618323734, 1.2963427501378695, 0.07889937419149608, 179.31866530836487, 88.7052623082306, 0.006890343229011043, 179.93594751878)",119,55,31.61,"(57.172486099414485, 0.13548883130558165, 0.027975921602024452, 179.27682425791198, 83.19465012506093, 0.0007699755291156429, 179.95188064793476)",0.4285714285714286,0.5,1.21875,1.4969727517075382,1,death_stringency
arima,Germany,NA,7,new_cases,11191.213353488081,24480.88541978223,72.59176551312085,11191.21335348808,3885.431904103676,2547.245001144257,9160.112250480048,16014.816713242457,1397.7887692964164,72147.45712119063,14354.87322413617,4707.542168893922,3431.3091966930397,13031.776288045567,19830.56644817501,1943.3585314206948,82776.5689303922,72.59176551312085,66.90520954589266,63.836804106264154,78.05715676495508,14.134262544164391,60.15482739918977,127.55642227024997,28,21,42.86,"(76.78693088722392, 0.6617684040404758, 0.1020330722647512, 179.32491968619252, 88.28565478680456, 0.005577721522831599, 179.93211050627988)",116,58,33.33,"(59.713664876864996, 0.1541274417352091, 0.02998588003530908, 179.3048486566554, 84.22303206650147, 5.36732647180904e-05, 179.94813435084387)",0.4464285714285714,0.5178571428571429,0.6451612903225806,1.1120068074364229,0,no_exog
arima,India,NA,14,new_cases,1928.6761867697048,4283.221939440854,81.55020917903435,1928.6761867697048,296.0892735081842,77.5547736363127,2165.784382611734,3376.5197056499574,12.439427601368264,24414.65979656869,2232.0381126213333,348.968897367981,86.88104893310195,2683.960161351698,3655.6799704450696,15.767597304551401,25702.98020818022,81.55020917903437,72.84307538144866,42.98666034829958,104.04052726686935,50.92077845789803,12.1439141329706,200,67,26,27.96,"(50.63695021272661, 12.774859996065576, 0.7139699953313015, 83.06299108677342, 69.59747838918777, 0.037158215347172875, 179.50861993048738)",120,54,31.03,"(53.450584658538176, 10.281262463397631, 0.7116290197597208, 135.22367342716936, 71.3470625695315, 0.03104967975420302, 179.50861993048738)",0.6033057851239669,0.3305785123966942,4.604166666666667,3.3373424472069204,5,death_all
arima,India,NA,14,new_cases,1871.2231546148178,4257.629274589662,75.93862604641937,1871.2231546148178,189.89314556671283,69.42988786200122,2156.903011353049,3377.6009953411126,12.457880686417147,24709.378192285134,2176.8426039393144,345.1091387729798,78.7778543625239,2580.815358287819,3659.065907785427,15.894128734521967,26012.970532958883,75.93862604641937,66.63793468083784,36.640191482794506,96.6729990235227,48.537052107460326,12.141068422481256,200,67,26,27.96,"(50.89589223218537, 12.679314318502266, 0.681525134053364, 77.46944798510124, 68.49597966059866, 0.038413941992230916, 179.53394113791413)",125,49,28.16,"(48.16861611650908, 7.478963186880113, 0.7141817155489921, 76.80727095210544, 67.83543040269201, 0.013206044891076331, 179.53394113791413)",0.6033057851239669,0.33884297520661155,4.479166666666667,3.261572413718432,4,death_mobility
arima,India,NA,14,new_cases,1542.1623921723522,3600.899188219463,100.15717609145483,1542.1623921723524,715.3023308276537,141.6011193009292,1538.9937665901266,2843.3139675198,22.054711118370324,24202.190982968994,1822.7442218373048,750.8919410745146,319.6268311498146,1869.8231654816802,3105.4916624390266,32.79497499081323,25586.34680244893,100.1571760914548,87.93884760319696,52.53081966318083,133.41208294625636,53.02995375249612,25.059390502150485,200,67,26,27.96,"(50.55305099153548, 10.332027232064044, 0.5209946979886207, 117.35674494543719, 68.14608474213058, 0.003102025299611609, 179.48886246960092)",121,53,30.46,"(55.48354042375399, 9.987298657531715, 0.6606845404054402, 143.6805427090207, 72.04124696583504, 0.003102025299611609, 179.48886246960092)",0.5950413223140496,0.39669421487603307,2.3877551020408165,1.9128548312514926,2,death_recovered
arima,India,NA,14,new_cases,1642.5055732798382,3588.503615839639,104.49577072377963,1642.5055732798382,578.7953089411678,187.24596755556536,1946.8173099398937,2793.6348240318753,50.917474946008284,23374.422591051436,1903.0649721983261,680.4943170531203,285.67524845368644,2244.1225058978534,3042.318509375037,59.35946707018821,24649.858424214246,104.49577072377963,99.29213788940875,65.20733729252537,132.06085638734487,45.87685453169899,27.693482731740403,200,54,39,41.94,"(72.57902960894835, 21.21437462530096, 0.7126387767850298, 155.88976157541163, 77.26007388405156, 0.024899461948607052, 179.48465951790888)",106,68,39.08,"(68.5365747360283, 10.074200256274736, 0.836822930879639, 159.57819713604096, 77.7063905022838, 0.003317203218149016, 179.48465951790888)",0.5454545454545454,0.4462809917355372,2.8727272727272726,2.099863712107909,3,death_stringency
arima,India,NA,14,new_cases,1549.343475817461,3442.2259605595723,99.10862562879471,1549.343475817461,547.3015259120115,170.1871082004702,1820.03194256273,2652.763732053928,21.142806895298378,19578.902151888953,1822.5740425087304,599.3316056846693,309.2977896452281,2120.0504246987052,2920.127295705388,24.489751913442316,20701.454931787932,99.1086256287947,91.05785298527815,55.903655091703506,131.34775443854224,50.38159382964637,22.48945628199807,200,71,22,23.66,"(46.52536412893028, 10.953470558392874, 0.757892106098773, 58.017866482932654, 68.20216755979062, 0.0014696667869823364, 179.47211028697566)",125,49,28.16,"(52.55976466680816, 10.056630684146114, 0.8083173383554458, 127.63024185695247, 72.11388098504095, 0.0014696667869823364, 179.47211028697566)",0.5537190082644627,0.4380165289256198,2.425925925925926,1.958068473101209,2,no_exog
arima,India,NA,28,new_cases,2469.5337020481693,5119.44346876596,99.70758432434236,2469.5337020481693,847.0072359208095,100.33640399453412,2972.70091566719,4083.6739454571816,13.520558731784883,33278.482386405805,2754.4336995912363,1062.1750424315226,235.56297002115124,3772.129925616798,4315.297953148377,17.258169148879453,34961.543097523434,99.70758432434232,89.08944245378822,56.68854709928574,147.5728716134064,54.222514693091384,12.458731562424285,200,86,62,41.89,"(65.23298626770125, 29.92756775852194, 0.951771957080896, 131.0673277275806, 71.0014631515793, 0.02058111197369231, 179.54074409577484)",100,74,42.53,"(68.0536584262326, 35.34797658803093, 1.2425391969076442, 143.8116283930833, 71.68828690143421, 0.02058111197369231, 179.54074409577484)",0.5478260869565217,0.36086956521739133,8.807692307692308,6.284635175015893,7,death_all
arima,India,NA,28,new_cases,2435.3899897369038,5116.236183943443,95.48685625856783,2435.389989736904,686.9319909960451,89.39802740298984,2949.6322258433656,4103.111746092432,13.7869854364102,33638.37971435625,2718.6638413716173,923.2393232419698,192.8477225685727,3475.3646486338043,4334.136546938812,17.465699089110338,35334.454200061955,95.48685625856783,83.42925130593636,45.474099353305235,141.62831115829653,54.64382382070304,12.752068624633479,200,91,57,38.51,"(61.40897230081459, 21.73356292541827, 0.7948271002242199, 121.81135971345074, 69.94324580652118, 0.008007894215791456, 179.53520609670886)",106,68,39.08,"(63.76943222124845, 24.191706957574958, 1.0900297081549644, 133.2865697943713, 70.60727765425376, 0.008007894215791456, 179.53520609670886)",0.5739130434782609,0.3391304347826087,8.448979591836734,6.662903068374048,7,death_mobility
arima,India,NA,28,new_cases,1997.4598180516953,4366.987511011554,113.86087161252301,1997.459818051695,912.9881085603533,294.91033453546726,2223.9494756812837,3508.8708671575164,35.41346479860385,34419.95002186244,2254.0375011940273,1148.6702885390218,346.8485352248862,2548.2417513423925,3740.3067874897456,43.740254148317426,36423.813722443345,113.86087161252304,110.37681507664388,69.78054059942673,157.95447566704837,52.401549721576814,23.970138880925578,200,77,71,47.97,"(76.65927915027034, 65.0013532121474, 0.9651624504454615, 160.06106942136427, 75.48942525777599, 0.051820384289369484, 179.37094417144698)",96,78,44.83,"(71.95457000193164, 18.096814688421304, 1.0482249524407348, 156.7812907415145, 75.00240217032814, 0.051820384289369484, 179.37094417144698)",0.6260869565217391,0.29130434782608694,9.44186046511628,5.932174784547283,9,death_recovered
arima,India,NA,28,new_cases,2195.1178702381308,4505.636232746469,119.63688114469957,2195.1178702381308,1021.8967592023903,280.8887203070901,2820.0623061470437,3532.155867330207,64.7587737055298,34385.98527152333,2456.2403599492486,1220.647173315871,335.83120723910264,3194.8430046510325,3777.2531231033727,78.80264740242313,36656.13436265366,119.63688114469956,114.38500822962428,80.12240677980513,163.15510811016912,46.777537909095145,28.017882643486498,200,77,71,47.97,"(80.47269961692994, 45.9481191574, 1.1009674089592572, 164.7978501230712, 77.4148203326459, 0.011408416087659225, 179.37594185062798)",95,79,45.4,"(76.4694361368199, 31.0357478624444, 1.2424499960119966, 161.6046520545833, 77.27969486821031, 0.011408416087659225, 179.37594185062798)",0.5652173913043479,0.3521739130434783,8.18,5.76541412215983,7,death_stringency
arima,India,NA,28,new_cases,2059.275689666115,4274.735468011895,117.06205703913727,2059.2756896661144,949.8561316434875,244.03873197964114,2496.733715757955,3355.163589665823,26.528608104498435,28890.31147660575,2312.2980797733985,1139.6330305300621,321.0461072153116,2951.752612581747,3595.3638079831544,31.346487504418892,30819.641288612886,117.06205703913727,120.38658328795178,70.41774530774707,163.26205711356974,51.930344080930595,23.14057688710581,200,73,75,50.68,"(83.55057423407042, 86.90828646266564, 0.9473236155446898, 161.30603095426721, 75.94516200829972, 0.003175389324605223, 179.36537727635863)",95,79,45.4,"(75.82200997817185, 42.9205569556718, 1.1777720097000226, 156.43219590323065, 75.77788581424099, 0.003175389324605223, 179.36537727635863)",0.5913043478260869,0.32608695652173914,8.617021276595745,6.51071306234483,7,no_exog
arima,India,NA,7,new_cases,1611.12730666709,3270.059835515815,75.49974747812777,1611.1273066670901,221.41577332934898,58.877359546620546,2522.7020074150264,2265.3654325111465,15.674704823642609,9579.729343630202,1932.214450148565,480.4820087324738,61.59151542896006,2702.7263828377413,2638.1506110324326,18.56375853352351,9897.197065809902,75.49974747812779,68.45161882449332,33.150602612215195,96.26169261410374,51.45004781800658,12.234687301129174,200,37,10,21.28,"(32.65700936727747, 2.8608167157477324, 0.6169768900867909, 31.97261817280637, 58.255274031678724, 0.011447915600497743, 178.52604701757136)",150,24,13.79,"(26.61258812150661, 1.8074213919732063, 0.41840231672846095, 16.920455394236974, 54.678954471441315, 0.009444571931150052, 179.2996579153681)",0.6229508196721312,0.2459016393442623,2.0434782608695654,1.9182914005002476,2,death_all
arima,India,NA,7,new_cases,1586.7523599123963,3267.426654796758,69.13180794856119,1586.7523599123963,218.92384165827661,40.9778557203623,2649.599477758722,2271.2727877294797,15.65340307472989,9645.530809931897,1912.79355946132,480.4520663424166,47.61511135254767,2743.3650053634096,2649.018260291844,18.18822303593049,10112.184051496579,69.1318079485612,52.41243223215072,23.968388145464115,88.19411071101183,53.52002168740815,10.426401120886847,200,36,11,23.4,"(35.261534169110284, 2.0261820742361496, 0.6371778195247422, 37.33372952259876, 60.85636545636845, 0.017328235083812437, 178.496136219544)",148,26,14.94,"(27.400194766039586, 1.6151937457746088, 0.38055399470903506, 15.261605226104914, 55.851003999097934, 0.005315290504744432, 179.3057302831902)",0.5573770491803278,0.3442622950819672,1.5555555555555556,1.84668795692624,1,death_mobility
arima,India,NA,7,new_cases,1302.8573285018638,2672.166219698305,95.26299971572098,1302.8573285018635,563.1479988390777,209.85539962136016,1511.1854548805866,1733.1696603530083,22.22392426928536,8019.972472721333,1607.5717652048716,604.2062997527798,243.8014671538097,1755.5034783400686,2134.522271004176,26.641131891889643,9678.346146986449,95.26299971572095,86.65089985474292,60.86413407379781,121.45761737629198,49.177948861131114,22.497357381207753,200,40,7,14.89,"(24.847163557710644, 1.2430044037566332, 0.44950758352790643, 21.73760223183637, 46.231248975184634, 0.009411569258893764, 172.3910807761254)",152,22,12.64,"(22.60152305416069, 1.2366194751839399, 0.31970908734996306, 10.704053757286498, 47.64464499355953, 0.0013561360425644712, 175.98351484717276)",0.639344262295082,0.32786885245901637,1.5,1.3363062095621219,1,death_recovered
arima,India,NA,7,new_cases,1340.013976144336,2694.8150571092,96.32679376859998,1340.013976144336,464.8928925084118,179.8157381719466,1672.2790458001998,1783.9705305109137,58.25398965604946,7532.004589124403,1610.3097260938275,501.01531640124085,190.69939442430962,1838.560128207545,2160.7708758843646,68.42149974577828,9255.063385035954,96.32679376859998,90.0259458930064,68.37992143732184,121.00882746040058,40.44094858193106,33.31107128531849,200,36,11,23.4,"(36.51441240469133, 0.7968701105868302, 0.37236782325605244, 46.60039376051479, 58.39706135361037, 0.013439300365486634, 175.49207641735052)",142,32,18.39,"(29.897994719006785, 0.9430835013736352, 0.23838985178363345, 15.189501248064733, 55.68862914307451, 0.0006141526002336352, 177.71281213366115)",0.7049180327868853,0.29508196721311475,1.6111111111111112,1.1950332945836273,1.5,death_stringency
arima,India,NA,7,new_cases,1270.9766030091,2695.6632095253312,79.14604866088743,1270.9766030091,347.7605263631267,143.9952682197573,1540.2973976614433,1749.1595916725123,11.84692736187642,8122.744492509421,1575.1535423457437,470.54765584855045,173.81561331290214,1702.9478867768419,2187.576617452304,14.936959038900087,9838.249214559193,79.14604866088743,71.58176546537956,44.71397989676192,100.97354015937934,41.441049453813925,11.923251211567134,198.54886966531745,40,7,14.89,"(32.20405946627346, 6.584824576523497, 0.48218096267540334, 17.4682093400309, 58.43849144540722, 0.007473527529298697, 175.9110582695673)",153,21,12.07,"(23.319399809147573, 1.2379825623087404, 0.26027688742151955, 12.238779190968712, 50.82290697954195, 0.0015412931119565868, 178.3802278219694)",0.7049180327868853,0.26229508196721313,1.6111111111111112,1.3345582608616182,1,no_exog
arima,United Kingdom,NA,14,new_cases,7849.955250405752,11602.920437128249,178.0228714455277,7849.95525040575,7051.558826023514,6466.930595956124,8764.31447485616,2499.3336251038645,3500.9988058348367,13110.068861105226,10754.200426998907,9916.534824860491,7843.922922263991,11807.981722772707,4356.022939134382,4690.148033658434,19353.178412785157,178.0228714455277,177.37344527093637,174.95812618148773,180.52772093616537,6.078039519953921,160.82576416102822,192.6677709428712,50,33,39.76,"(69.35119491177377, 2.3793903436644883, 0.38732528293511853, 176.19349196901396, 83.38465064393107, 0.022582047089622064, 179.2838712063032)",118,56,32.18,"(56.23859995294263, 1.0217595750442556, 0.24129859638023665, 171.4986154088439, 79.7304421845013, 0.0010443501895702402, 179.2838712063032)",0.6804123711340206,0.27835051546391754,4.903225806451613,3.4675143711278977,7,death_all
arima,United Kingdom,NA,14,new_cases,7767.819113790953,11594.951922959835,177.19289845091672,7767.819113790952,7147.130983393106,6334.37292662937,8325.245598196014,2465.9379374750365,3521.121783503722,13019.664811249935,10737.412255842364,9818.679218155274,7782.8090211456265,11675.722880638163,4376.172773535821,4738.166204666729,19306.288609978637,177.19289845091674,177.17680695027383,174.77521358323878,180.4120711299741,7.061172687085673,157.7103506914881,192.60441135733817,53,30,36.14,"(66.05353473747071, 2.2900240520235178, 0.3800821731479317, 176.82869900323385, 82.98238118964574, 0.004865149817285418, 179.10923648071307)",124,50,28.74,"(52.3671236851202, 1.2174136278872028, 0.2109538434436837, 172.6115722327781, 78.80417561376638, 0.004865149817285418, 179.10923648071307)",0.7216494845360825,0.20618556701030927,5.555555555555555,3.4343662872314296,7,death_mobility
arima,United Kingdom,NA,14,new_cases,8237.26208838914,12110.775931391627,178.3797196685615,8237.262088389138,8527.753381322203,6201.047171479641,10020.874644074638,2704.115169989113,3501.2320926827274,13914.907647771266,11228.762422492906,11180.08660486688,7624.81969407926,12411.45371097861,4537.1563913519585,4567.623680998808,19282.078509766896,178.37971966856156,178.4749141344425,174.96962387138154,181.7591184379348,6.741308577483261,161.29322388544156,192.36958114341323,52,31,37.35,"(66.71316438374726, 2.2206894537923474, 0.5254813605973285, 177.1461244036734, 83.6384114520694, 0.014314848754681843, 179.1233959942457)",123,51,29.31,"(52.86551481563393, 1.1302367933658517, 0.20556848825692453, 171.82352325594655, 79.00578376813408, 0.002573682773404023, 179.1233959942457)",0.5773195876288659,0.32989690721649484,4.951219512195122,3.8272132127188514,7,death_recovered
