model,country,W,F,target_var,alignment_MAE,alignment_RMSE,alignment_sMAPE,alignment_MAE_mean,alignment_MAE_median,alignment_MAE_p25,alignment_MAE_p75,alignment_MAE_std,alignment_MAE_min,alignment_MAE_max,alignment_RMSE_mean,alignment_RMSE_median,alignment_RMSE_p25,alignment_RMSE_p75,alignment_RMSE_std,alignment_RMSE_min,alignment_RMSE_max,alignment_sMAPE_mean,alignment_sMAPE_median,alignment_sMAPE_p25,alignment_sMAPE_p75,alignment_sMAPE_std,alignment_sMAPE_min,alignment_sMAPE_max,tp_same_sign,tp_diff_sign,tp_diff_percentage,tp_slope_diff_stats,global_same_sign,global_diff_sign,global_diff_percentage,global_slope_diff_stats,lead_lag_unmatched_rate,lead_lag_within_halfF_ratio,lead_lag_mean,lead_lag_std,lead_lag_median,exog_vars
arima,United Kingdom,NA,14,new_cases,8269.161889674018,12120.21595923953,178.94753135281226,8269.161889674018,8557.960413328961,6273.157806762132,10127.901498054662,2690.834513588155,3495.829902663397,13836.781285080675,11246.322980358938,11227.726546081516,7655.433287417076,12469.162205676594,4518.833291907885,4566.356190578168,19305.352729583767,178.94753135281223,179.17691301424185,174.56675486652082,183.1364194230616,6.270385229949044,165.31007586783372,192.32120945620287,53,30,36.14,"(64.2803999001244, 2.0675708221863207, 0.4975625326353121, 176.93760849524824, 82.91508084094053, 0.019511829468643303, 179.1404813601256)",123,51,29.31,"(51.89697384682358, 1.0529853616014155, 0.20569376157915595, 172.22613008098887, 78.55704041443514, 0.0027655037889517155, 179.1404813601256)",0.5463917525773196,0.36082474226804123,4.931818181818182,3.7934933723644964,7,death_stringency
arima,United Kingdom,NA,14,new_cases,8183.761826546463,12150.674380547553,178.13255804227327,8183.761826546464,8528.17530459951,6066.795194892924,9872.055408620492,2610.0971549692813,3584.7672029955934,13647.235222163234,11278.372806362351,11228.940985217883,7703.153404398149,12417.8304449404,4520.751568356848,4764.902037942847,19415.119933681246,178.1325580422732,178.0585592799805,174.304542400815,181.47235084795594,6.429659682053582,159.4213908898314,192.2575071965751,53,30,36.14,"(64.94013807840633, 1.7536501325713503, 0.5297896973119728, 176.620775454806, 83.4213859552612, 0.004019107428537432, 178.91511317700713)",123,51,29.31,"(52.85893480064145, 1.0093862983532227, 0.2260722311677704, 173.70641030889146, 79.3048388276866, 0.004019107428537432, 178.91511317700713)",0.6391752577319587,0.27835051546391754,5.371428571428571,3.765834914735644,7,no_exog
arima,United Kingdom,NA,28,new_cases,7920.081774103441,12231.627395781627,180.11498626425043,7920.081774103441,7674.41879243839,6800.553992658698,9620.172754080268,2075.470236825558,3964.1694896757786,11573.141458440587,11699.491543488366,10760.925949192584,8555.700593372614,15144.385546668178,3568.55802433977,5628.816176016167,17715.558495228255,180.1149862642504,180.23471726560425,176.02880999588595,184.3720419558473,6.015586717333529,164.01846600158055,192.73846142194085,96,57,37.25,"(65.39469885567694, 2.27870395542693, 0.4874911241622914, 173.57716844352333, 82.16587135348665, 0.01734824633870502, 178.57599657981692)",115,59,33.91,"(59.39134462270742, 1.5425742122700923, 0.4488891988731385, 172.07100310612628, 80.32009878608439, 0.01734824633870502, 178.57599657981692)",0.5412371134020619,0.36082474226804123,9.651685393258427,7.3810277733393574,8,death_all
arima,United Kingdom,NA,28,new_cases,7874.646958858348,12236.01626296501,179.3260436462641,7874.646958858347,7629.200940820621,6662.093998387975,9427.51887861404,2015.265521889157,4039.2504703808168,11538.835549045501,11705.358314862668,11115.174335282769,8466.979079786433,15122.15440360213,3564.3625949417064,5671.670530887664,17820.827644961944,179.3260436462641,179.15435657196969,174.7292279987749,184.59614128256428,6.405529861661452,160.6513949788728,192.0025652179944,104,49,32.03,"(57.31254466256367, 3.4233880010409656, 0.5325478966529934, 171.23868706041898, 78.22829066862037, 9.479378306471378e-05, 178.58089658906036)",121,53,30.46,"(54.39774711281501, 2.533959540807343, 0.624783606393583, 165.3825903759777, 77.16592116919121, 9.479378306471378e-05, 178.58089658906036)",0.5618556701030928,0.34536082474226804,10.188235294117646,6.927333915877942,8,death_mobility
arima,United Kingdom,NA,28,new_cases,8037.845206114288,12530.449734587704,179.65876310026871,8037.845206114287,8103.177240335195,6377.457344744293,9999.694852893545,2258.5758193584734,3925.104351834484,12368.191406717031,11968.966628763495,11902.97404561075,8330.845338652887,15205.093835748638,3708.9093262810966,5482.228394369825,18107.202503997465,179.65876310026874,179.61977703460133,175.2405726013539,184.33720238320115,5.870039623988836,164.91831073308182,192.32115554258752,99,54,35.29,"(63.335390474564704, 2.553070162131467, 0.5819910801054844, 173.79246495178228, 81.60001592247474, 0.0012201530452374005, 177.916034486364)",120,54,31.03,"(55.819171769692375, 1.8215165500606856, 0.5138148943089169, 172.85080660347614, 79.16254111194026, 0.0012201530452374005, 177.916034486364)",0.4587628865979382,0.4020618556701031,9.866666666666667,8.039645355107242,8,death_recovered
arima,United Kingdom,NA,28,new_cases,8044.342181498129,12529.168926530325,180.07561840005596,8044.342181498129,8106.065588086652,6486.823763327771,9990.935195824166,2261.8909612597363,3913.525023408168,12284.241668557166,11969.866757945187,11867.518706206032,8421.548641834603,15180.95547448593,3701.67040490801,5475.451975364811,18084.85745110348,180.07561840005593,179.7796868768997,176.0606174655948,184.92304943117728,5.755815771035947,167.4048047308729,192.22695741420122,98,55,35.95,"(64.20056550826556, 2.1917232499865733, 0.5377532298062395, 174.24652403337092, 82.23159491886594, 0.0038304485162418012, 177.92124401478168)",119,55,31.61,"(56.55276582497388, 1.543354372677923, 0.47617626084699816, 173.5635663701798, 79.82598471380766, 0.0038304485162418012, 177.92124401478168)",0.4329896907216495,0.44329896907216493,8.972727272727273,7.830145335814867,7,death_stringency
arima,United Kingdom,NA,28,new_cases,8050.8845572901355,12608.121807572938,179.06582062461848,8050.884557290136,7766.850808306635,6372.137075842493,9930.293871520853,2147.0392675471944,4104.938272024233,12143.44351490656,12047.647439362334,12066.300307439655,8379.757390779152,15244.479676204957,3717.381698376222,5667.8471910924645,18333.90795322343,179.06582062461848,178.59481740393494,174.954849266717,184.02362501332146,6.140814213378183,161.17167311282543,190.48165921966606,109,44,28.76,"(52.64737324705795, 4.1564420036364425, 1.0811499161361253, 148.92587005598952, 73.64679962687104, 0.04646568664595126, 177.25517777859795)",124,50,28.74,"(52.27342610133435, 3.7346935299741064, 1.057608989779186, 147.40933505812126, 73.71233482446259, 0.04646568664595126, 177.25517777859795)",0.5,0.32989690721649484,12.371134020618557,7.727547567562087,14,no_exog
arima,United Kingdom,NA,7,new_cases,7134.652115388438,9690.056126430507,179.89071011124094,7134.65211538844,6601.133446173971,4955.199204161627,8286.691050113219,2830.0026429852046,3161.881883735078,13475.159269706832,8816.398664999344,7822.120390831668,6750.199099697621,9379.232127545609,4020.982754647325,4418.819837063998,18190.349497264127,179.89071011124096,178.8339894491392,175.34226891687135,180.4703883963746,8.68265600664903,156.03929929563628,199.2862703026324,26,16,38.1,"(69.11653690540102, 1.3246683398110464, 0.4179756227425488, 175.7962176083177, 84.1520002746633, 0.01937249973377574, 179.29112165598644)",116,58,33.33,"(60.16832849445661, 0.8464580378230726, 0.1547173763926633, 176.49653635589706, 82.82436950858649, 0.0030990304870217224, 179.51541125358423)",0.6734693877551021,0.2857142857142857,1.0625,1.7308475765743594,0,death_all
arima,United Kingdom,NA,7,new_cases,7053.157888823833,9675.18140368803,178.73217312088997,7053.157888823832,6440.234048425882,5270.650096848891,7980.72974563777,2794.238023908585,3185.8810820726576,13474.170524056752,8780.886246898644,7750.334494007127,6845.691529442411,9362.185167408734,4062.6557709578206,4424.6194948188695,18310.540658674734,178.73217312088997,178.8137727431197,175.90235000824296,180.31250416940617,9.508464123938268,149.79354125425905,199.2535507625691,25,17,40.48,"(72.77052908275752, 1.4487021715585962, 0.34994037324639315, 176.0811088131412, 84.70036043708483, 0.017480217484949635, 179.28899756604014)",116,58,33.33,"(60.16765597238579, 0.7734218820093236, 0.14603613749424638, 176.84985040608473, 82.8263823632022, 0.004568125675184614, 179.43045367277077)",0.6326530612244898,0.30612244897959184,1.0555555555555556,1.7977836754712313,0,death_mobility
arima,United Kingdom,NA,7,new_cases,7489.610495504248,10360.192211988227,180.0277107711154,7489.610495504248,6684.84240656625,5516.382490539088,8744.558847477527,2894.365917068017,3231.5471001297456,14454.872788356766,9380.989668967142,7850.518832577694,6755.8273724855935,10416.279847399877,4396.659584283647,4348.838479143879,19132.412965111802,180.02771077111538,179.03372473927632,176.78023287305805,180.68807467591716,8.763418292715532,157.30079297345182,199.39079320972746,24,18,42.86,"(77.0756670573828, 5.115244266934953, 0.6151070002643344, 176.70905530751008, 85.05513953475037, 0.017748539751093213, 179.30337962943386)",118,56,32.18,"(58.003013679793646, 0.8169297140990566, 0.12521735577678927, 175.82032180213608, 81.73904387179107, 0.004150945524476156, 179.37549927398152)",0.6122448979591837,0.32653061224489793,0.9473684210526315,1.6149882768933415,0,death_recovered
arima,United Kingdom,NA,7,new_cases,7520.870017158272,10359.739832972467,180.49538044557056,7520.870017158274,6715.924646217669,5495.4427030296965,8817.744901714965,2880.5629929293223,3231.5631816076198,14386.75843330686,9388.292251704619,7912.11590193269,6766.293027473796,10398.284057047053,4379.974657855844,4348.504219879112,19112.990134203676,180.4953804455706,179.34352660066835,177.44870793750772,180.90195563488695,8.285176097998047,157.49459297960163,199.39191846110853,24,18,42.86,"(77.2824419304608, 4.6176350169692455, 0.5700222305983629, 176.67572170661253, 85.30835332427944, 0.019086107209989486, 179.30561347672003)",118,56,32.18,"(58.19502738197617, 0.6971039236289029, 0.12772287172452534, 175.82599700606414, 81.84286213571542, 0.003795489022961212, 179.36732946611133)",0.5510204081632653,0.3877551020408163,0.8636363636363636,1.5521246435421703,0,death_stringency
arima,United Kingdom,NA,7,new_cases,7419.942715488564,10358.192753320742,180.46078516072535,7419.942715488564,6586.991379749184,5495.885266924961,8749.491614080402,2858.947685309521,3272.0951764975894,14220.868373662377,9363.167627514618,7672.220970490678,6729.244003799193,10454.857648003263,4429.81366357645,4388.155455997093,19205.19729460856,180.46078516072532,178.92090369123775,176.9210460845707,180.8646762811358,7.842567708479121,165.0863367341447,199.32279996543448,24,18,42.86,"(78.9445088216115, 5.9256174436895925, 0.6170669671970512, 176.87259973076056, 85.54538405884743, 0.016834773238203357, 179.3060817554296)",115,59,33.91,"(60.50843355944342, 0.7574322078662311, 0.12493903714787896, 175.76153347737576, 82.6218206746604, 0.0014468533079517439, 179.37869366185936)",0.6734693877551021,0.2653061224489796,0.9375,1.7308475765743594,0,no_exog
arima,US,NA,14,new_cases,15752.083971414882,21525.914189396004,49.46661600623551,15752.08397141488,13316.509900403536,9398.775333179748,23474.235818026646,7593.47384274002,5729.198740348197,33768.63721708499,19342.476492717506,15518.668089761784,11119.067995425934,28980.840031796128,9446.352990329686,6706.984054226275,43284.5836712125,49.46661600623551,50.50020729052527,39.93341506047138,55.80950517763716,10.99136669070205,29.962154424038562,78.08749461617545,75,51,40.48,"(72.59026851584422, 0.38400056768555846, 0.05972333656930153, 179.5055626071264, 87.73872811479275, 0.002972723636925396, 179.8894921082464)",110,64,36.78,"(65.99455640178081, 0.23172345846947273, 0.04741577803869034, 179.34824897465492, 86.26830977736118, 0.00039630271999437083, 179.8894921082464)",0.4206349206349206,0.5555555555555556,1.7123287671232876,2.4522067842319464,1,death_all
arima,US,NA,14,new_cases,15767.91955630187,21520.910890297226,49.51987088033815,15767.91955630187,13361.899429853773,9463.76264631656,23849.556809601607,7594.98486304243,5690.13077591227,33704.81239885098,19342.37744880009,15515.627378040877,11127.15601624117,28713.84498149185,9435.14918675182,6707.998300187081,43240.96846624274,49.51987088033815,50.72535073794191,40.26493625813504,56.11640307307596,10.968773643751097,30.049021556848526,78.37497591440854,75,51,40.48,"(72.60327815785892, 0.3866617211294851, 0.055303577597228905, 179.50530649265735, 87.75928500475757, 0.002520473480528538, 179.88930753526728)",110,64,36.78,"(66.00621883990887, 0.231717617269799, 0.04795773010567127, 179.36421928804006, 86.2868506907564, 0.0003981590135878044, 179.88930753526728)",0.4285714285714286,0.5476190476190477,1.7777777777777777,2.4850098320559435,1,death_mobility
arima,US,NA,14,new_cases,15755.326167959774,21523.532596621742,49.46440580013199,15755.326167959773,13213.035126352916,9301.851449505015,23703.566020571216,7615.194616562445,5518.414674180247,33770.294872236176,19337.40873834949,15415.499645358363,11157.21787579644,29043.01547258878,9451.300372109834,6724.053350065888,43349.85264257039,49.464405800131985,50.62785087082922,40.12014682805656,56.07079963504741,10.994926703218116,29.07341282209431,78.68063882055363,76,50,39.68,"(71.86934274301194, 0.3849576071562945, 0.05918033556511482, 179.50735039853905, 87.38660339330266, 0.002491518561912555, 179.8894877091458)",111,63,36.21,"(65.47348142966626, 0.2317982851526786, 0.047941279054151124, 179.35054309213342, 85.97061069336416, 0.0004000302743796357, 179.8894877091458)",0.4285714285714286,0.5476190476190477,1.7222222222222223,2.4793355665036962,1,death_recovered
arima,US,NA,14,new_cases,15751.782121010325,21498.319514354054,49.4843031682716,15751.782121010327,13547.080323955297,9427.796313165858,23451.608511242288,7571.030355665642,5731.842899833494,33733.976066001494,19331.39753901143,15721.254953571919,11108.884401029112,29273.93086332855,9406.10499250138,6706.922454855737,43239.07506334383,49.48430316827161,50.7298193889504,39.88959064639682,55.997750640084526,10.960629546054792,30.65818042081957,77.94215275073516,75,51,40.48,"(72.46862081717849, 0.38386854114995994, 0.059307629464135855, 179.50516810544633, 87.63455388871986, 0.001952857627853814, 179.88935992967924)",110,64,36.78,"(65.90830043491668, 0.2318536399032412, 0.048018038037862996, 179.381985011554, 86.18746473817856, 0.0003954737580907298, 179.88935992967924)",0.4285714285714286,0.5476190476190477,1.6944444444444444,2.4703246572794972,1,death_stringency
arima,US,NA,14,new_cases,27361.52060815511,35139.83594219776,68.82080139816745,27361.520608155108,23923.177996121696,21511.606406615858,34656.03077169042,9528.30341500793,12507.34367973254,61766.289277387164,33069.91943343385,29023.58279012439,25135.828854584186,42245.19927360301,11882.27666361829,15614.825453048354,73587.9111651508,68.82080139816745,69.45119589755032,58.90467067071576,75.85432705352895,10.889236391801452,48.3042387420252,108.59189589617479,90,36,28.57,"(51.637114622152076, 0.2897882587783954, 0.04558758278793491, 178.29185398673266, 80.6722276422694, 0.0010903854169158483, 179.82003786779296)",129,45,25.86,"(46.812037002392756, 0.20382475242427606, 0.03972307196885752, 174.753646037612, 78.12604512584808, 0.00013973448572883113, 179.82003786779296)",0.5714285714285714,0.31746031746031744,4.833333333333333,3.237457656166595,5,no_exog
arima,US,NA,28,new_cases,18852.676668864744,24534.63440723616,56.040159810510495,18852.676668864744,18504.867476482963,11469.404888346284,25883.38141623375,8156.173912893154,6737.505372232104,41188.19429068873,22681.70153062204,22115.029421880376,14267.69595683822,30867.247271115823,9353.539499703535,8225.753938010073,42777.921999376056,56.04015981051048,57.2367592221009,48.02859701023842,63.340110188144486,11.228294494388381,34.277092475877694,87.22902143081572,128,46,26.44,"(48.01006147969177, 0.18516668461670793, 0.07074081440632944, 176.5756428475484, 78.73190489989135, 0.0017398573486012258, 179.83531165710968)",128,46,26.44,"(48.01006147969177, 0.18516668461670793, 0.07074081440632944, 176.5756428475484, 78.73190489989135, 0.0017398573486012258, 179.83531165710968)",0.27952755905511806,0.6889763779527559,3.759562841530055,5.990569862740098,1,death_all
arima,US,NA,28,new_cases,18860.0079696469,24536.33502620577,56.06057327245056,18860.007969646897,18405.458146837947,11528.084331437498,25899.883577692428,8160.259502280662,6782.873631619544,40616.049215150895,22680.328566654916,22125.455597609045,14346.831921179604,30945.593432087102,9361.32643522215,8397.058280131243,42287.80443641985,56.06057327245056,57.353258974399836,47.64340715377194,63.24475140829533,11.230723437100487,34.3493803175681,86.68488965000518,127,47,27.01,"(48.09118284548106, 0.18548176907977623, 0.0705627932119681, 176.56360023490348, 78.79803624572206, 0.0026736341552734966, 179.83588405748023)",127,47,27.01,"(48.09118284548106, 0.18548176907977623, 0.0705627932119681, 176.56360023490348, 78.79803624572206, 0.0026736341552734966, 179.83588405748023)",0.2755905511811023,0.6929133858267716,3.7282608695652173,5.985598857274773,1,death_mobility
arima,US,NA,28,new_cases,18838.29348409286,24521.799878709582,56.00245170548076,18838.293484092857,18364.1263080855,11383.195755952454,25895.38224357272,8168.627273383252,6737.433644739397,41144.1516876327,22664.722007457243,22253.460790263474,14305.531707039849,30971.46435728225,9361.038703913402,8225.614517856788,42746.406918675355,56.00245170548077,56.9020853672851,47.83167585592427,63.3267025995246,11.267104980290467,33.76539536029381,87.16734178305006,127,47,27.01,"(48.37296140399055, 0.18541487991763111, 0.07022156080355926, 176.65050171018243, 79.06514898368137, 0.0019209599230931107, 179.83376498244536)",127,47,27.01,"(48.37296140399055, 0.18541487991763111, 0.07022156080355926, 176.65050171018243, 79.06514898368137, 0.0019209599230931107, 179.83376498244536)",0.26771653543307083,0.7007874015748031,3.6774193548387095,5.944175055300424,1,death_recovered
arima,US,NA,28,new_cases,18840.789821560575,24518.19020741459,56.00619348519616,18840.789821560575,18463.197498650956,11305.958953630015,25899.874753801287,8162.729028989763,6813.584574264744,40609.56635744099,22661.45914092049,22189.356712839493,14216.042752333677,30764.713249782893,9359.482926495033,8347.379758665778,42295.155946411876,56.00619348519616,57.605637246749275,48.0232972341843,63.271318126345236,11.261223780942178,34.211358667486245,86.69749966098662,128,46,26.44,"(47.65661114660338, 0.18537166068196975, 0.07118916768945625, 177.10423860248952, 78.72678651933063, 0.0013153844072204518, 179.8394587337859)",128,46,26.44,"(47.65661114660338, 0.18537166068196975, 0.07118916768945625, 177.10423860248952, 78.72678651933063, 0.0013153844072204518, 179.8394587337859)",0.2755905511811023,0.6968503937007874,3.6467391304347827,5.805611588854894,1,death_stringency
arima,US,NA,28,new_cases,31330.382578077464,39439.74178074555,75.14916750954986,31330.382578077468,28924.287091058413,24126.741488004653,38513.151123489166,9759.20586219502,16085.390597959533,62432.67015550631,37704.60127012691,33837.360529535625,28936.572146314764,45970.909103540565,11569.627253832821,19709.68459357118,73256.72563092882,75.14916750954986,78.80086868211511,63.51958413466307,84.60315550871385,11.625319705846968,55.0419726803151,101.86469875682663,137,37,21.26,"(39.01636330285827, 0.31312139570313746, 0.14082436548437888, 2.2829083850581458, 72.43766608198584, 0.0028250016072051483, 179.87029258059235)",137,37,21.26,"(39.01636330285827, 0.31312139570313746, 0.14082436548437888, 2.2829083850581458, 72.43766608198584, 0.0028250016072051483, 179.87029258059235)",0.4330708661417323,0.46062992125984253,8.11111111111111,6.459244051886701,5,no_exog
arima,US,NA,7,new_cases,15327.49424166641,21724.49892959938,46.50940285781029,15327.494241666413,11741.770879040921,7311.094110252705,23458.600258329567,9488.378053020617,3908.7623893255814,40207.95380278095,18419.38479071444,14861.517943348013,8023.2557417718945,28003.593275532556,11518.685587937627,5089.296518357047,51025.79751075798,46.50940285781028,45.78963385165542,36.55148806047501,53.81813052935664,12.001500874340726,23.162198720439573,79.93561237082244,42,21,33.33,"(60.36626876799876, 0.29341273981187743, 0.07807893122115936, 179.05902158266355, 84.27853575945899, 0.00488745430601058, 179.90618287078115)",112,62,35.63,"(64.27979468923024, 0.21760644984152944, 0.0479546498347091, 179.6598471168745, 85.83377312402126, 0.003862096646171577, 179.9413921625021)",0.5079365079365079,0.4444444444444444,1.064516129032258,1.6111172908051055,0,death_all
arima,US,NA,7,new_cases,15341.979913012436,21682.876230968475,46.60772087143292,15341.979913012436,12255.835858216913,7257.2890714365985,24095.235486430072,9395.164866146491,3886.861740475281,40034.98855695274,18426.679752840497,14873.708063875416,8156.856573141071,27828.50279261241,11428.236737736737,5052.404613756248,51007.390536640814,46.60772087143292,45.597153298093964,37.06566642410973,54.31211776710688,11.831833275234045,23.74528377869001,79.28311625947275,42,21,33.33,"(60.365054110727755, 0.2935457919151943, 0.08322578151045548, 179.0568352429146, 84.27882646715862, 0.005437476395394894, 179.90618226844617)",112,62,35.63,"(64.28063180481061, 0.21775252502333553, 0.048553374580914105, 179.6607120403247, 85.83689551278964, 0.003950717461496649, 179.94188056390882)",0.5238095238095238,0.42857142857142855,1.0333333333333334,1.5862193902556445,0,death_mobility
arima,US,NA,7,new_cases,15347.521644203991,21718.828745370796,46.517136717225185,15347.521644203991,12040.63920629494,7366.8814855482315,23890.819227051164,9487.750899201088,3816.7112223853687,40020.11322002071,18418.058650573996,14870.567803568656,8009.936766333034,27758.869551892545,11510.110234691987,4880.312154280312,51001.907726539604,46.517136717225185,45.19924537496368,36.88806279714705,54.13397232797646,11.980381410126343,23.71974603407979,80.59088223640012,42,21,33.33,"(60.36569547912998, 0.2943645605388094, 0.0790134904488044, 179.052180238368, 84.27731559075674, 0.0042801239481439915, 179.90618122194823)",112,62,35.63,"(64.27145271781087, 0.22090410327825954, 0.04790222658927745, 179.66226315890302, 85.82392609340765, 0.0039252045617872485, 179.94121553741084)",0.5079365079365079,0.4444444444444444,1.096774193548387,1.5990588629915496,0,death_recovered
arima,US,NA,7,new_cases,15365.060729600651,21696.463851848803,46.645027702834426,15365.060729600653,12240.5880058043,7383.1274240880775,23826.29736309572,9396.50816973913,3935.2789622343776,40054.67156857223,18447.597737112945,15144.561362417468,8531.411585323545,27914.466551020898,11420.275014387656,5155.738740431585,50875.633328071424,46.645027702834426,45.18445749370992,37.282457615616714,54.35337442861237,11.761786623681765,24.864263650450404,78.77976140524704,42,21,33.33,"(60.36499377191223, 0.29568056545706634, 0.0830957005474835, 179.06023866090666, 84.27872330628992, 0.0058000330989184485, 179.90698533333776)",112,62,35.63,"(64.27837918473256, 0.21807475393174933, 0.04877118646501579, 179.66011961634456, 85.83434541232297, 0.0037329727807971368, 179.94184369717257)",0.5238095238095238,0.42857142857142855,1,1.5974116995724785,0,death_stringency
arima,US,NA,7,new_cases,25545.45700035094,33257.333169761456,65.42710545308643,25545.45700035094,20606.203369882023,18262.67440921864,31808.61446180728,11307.523955139497,11609.115391779038,58152.79883678263,30192.49476412428,24691.997835258277,20337.483113424234,37184.56589883093,13945.01593698778,14041.537983175931,67549.21245732097,65.42710545308643,63.213063350450035,56.72389983085462,72.98092861686166,10.946555263325076,47.562156974293075,91.62271352583808,46,17,26.98,"(49.029258781400216, 0.2665845059723929, 0.04900557343344497, 178.82471693841393, 79.33720017489806, 0.004024830236341156, 179.8609890934294)",129,45,25.86,"(46.80162760797709, 0.12874466551622, 0.02957343017864668, 178.21091488193883, 78.38359728596609, 0.0012841793829346305, 179.88600523668268)",0.5873015873015873,0.31746031746031744,2.230769230769231,1.6806592113261345,2,no_exog
