model,country,W,F,target_var,alignment_MAE,alignment_RMSE,alignment_sMAPE,alignment_MAE_mean,alignment_MAE_median,alignment_MAE_p25,alignment_MAE_p75,alignment_MAE_std,alignment_MAE_min,alignment_MAE_max,alignment_RMSE_mean,alignment_RMSE_median,alignment_RMSE_p25,alignment_RMSE_p75,alignment_RMSE_std,alignment_RMSE_min,alignment_RMSE_max,alignment_sMAPE_mean,alignment_sMAPE_median,alignment_sMAPE_p25,alignment_sMAPE_p75,alignment_sMAPE_std,alignment_sMAPE_min,alignment_sMAPE_max,tp_same_sign,tp_diff_sign,tp_diff_percentage,tp_slope_diff_stats,global_same_sign,global_diff_sign,global_diff_percentage,global_slope_diff_stats,lead_lag_unmatched_rate,lead_lag_within_halfF_ratio,lead_lag_mean,lead_lag_std,lead_lag_median,method
epilearn_fullcurve,Australia,NA,14,new_cases,11483.127561777512,20974.519424656137,122.42746337144679,11483.127561777512,8013.82361441986,4915.5551765505525,13587.279475519254,11656.128610802609,2505.454713025752,71690.53281352192,16578.713138125517,14507.166906112416,7543.915223773494,23190.22872229596,12848.219167613152,4565.025989760054,77982.36943256969,122.42746337144678,119.06606085480729,86.00796748830723,160.6717155996752,43.09705415675644,50.09756273225634,199.284324119809,91,21,18.75,"(34.20526711295993, 0.4843486022262723, 0.2061876113322735, 5.748939567140501, 67.20476545113561, 0.00418519856518321, 179.86902853483232)",142,32,18.39,"(33.52252930360272, 0.5343603912108286, 0.20486458593258178, 6.1272295406985275, 66.79135006515381, 0.00418519856518321, 179.86902853483232)",0.5238095238095238,0.373015873015873,4.016666666666667,3.4321099240953,3.5,mean
epilearn_fullcurve,Australia,NA,28,new_cases,13211.860160436672,26104.242582694143,121.98041496748205,13211.860160436672,7925.844086579598,5315.374860176476,13337.682535461852,17280.106798750778,2573.4890085161833,112276.91647579132,18181.081822557622,12012.559531815174,8341.150274300959,22616.6553882704,18731.784340462793,5149.7004420056055,125409.97618440705,121.98041496748205,120.42607684709216,87.18252606134264,161.2875350882676,40.67656194304784,50.22196183303949,198.8013817384431,114,49,30.06,"(54.02710597910535, 1.5347868685401322, 0.511132139387694, 167.25108930555535, 78.13347114637976, 0.0009248382496339029, 179.81088404044522)",119,55,31.61,"(56.829461995598244, 2.0211973568547426, 0.5329139075809582, 170.34715855055865, 79.30241752975549, 0.0009248382496339029, 179.81088404044522)",0.41960784313725485,0.43529411764705883,8.506756756756756,7.48649270909198,6,mean
epilearn_fullcurve,Australia,NA,7,new_cases,10131.681148547308,18236.66569382977,127.20726968940473,10131.681148547306,8890.866253654835,4394.655826367485,13386.316416576472,7958.589822174715,2511.284101603405,47700.03732172034,15382.990457563907,10588.603076619287,6959.006622242829,20938.34126689056,9794.875201400242,4850.342605921943,50842.453958594066,127.20726968940474,117.29944721905052,94.89928971490656,163.6624712072101,43.22029006605968,45.21053544788719,199.07963278286425,46,10,17.86,"(31.208258314069244, 0.26481700408945386, 0.11247102413321834, 8.268388607237839, 62.342258581201406, 0.009231369642386566, 179.75248884959527)",149,25,14.37,"(25.508324721361795, 0.15744508321609235, 0.056650897937207574, 1.2102794870569575, 59.87635520433546, 0.0014210882709291286, 179.86761282452227)",0.5396825396825398,0.4126984126984127,1.6551724137931034,1.631735755676966,1,mean
epilearn_fullcurve,Australia,NA,14,new_cases,10189.012304310403,18413.034468647737,119.68848645192807,10189.012304310407,7999.429686646524,4880.048718534412,12819.319071937685,8148.758547034065,2507.13236675728,44907.553623575615,15652.049254373067,14083.51782757415,7738.543036154408,22974.393881159933,9698.102519683378,4641.002985677654,45971.219882544516,119.68848645192809,117.50760541598059,78.5051398493784,156.95240636414533,45.54845451539496,50.2550059473772,199.386557882491,104,8,7.14,"(13.557648703614758, 0.34030699798438546, 0.22810048154280071, 1.1296302100973556, 41.925404398719934, 0.013861651776777777, 176.54452883811453)",166,8,4.6,"(9.577394629470419, 0.34544973296039805, 0.2278744520445467, 1.1838682286046969, 34.36834070810319, 0.013861651776777777, 176.54452883811453)",0.5555555555555556,0.31746031746031744,4.410714285714286,3.637065678984469,3.5,median
epilearn_fullcurve,Australia,NA,28,new_cases,9658.670763754517,17218.050900578874,117.91730999457035,9658.670763754517,7786.4591455450545,5295.557911429529,11829.119667120516,7233.094767544076,2578.599542444474,42663.170408584236,14881.36286898055,11399.906801401596,8407.303330391362,21559.93430683462,8660.618683249595,5259.117115729736,45031.918679541755,117.91730999457039,110.69825135367228,82.68197042315127,153.38454291650442,41.6984674410089,51.29451763330787,198.86047678906976,147,16,9.82,"(17.106273599412845, 0.9005442082328236, 0.48047316688598374, 2.7564001315271773, 45.91528922426673, 0.04746651123696684, 178.52829881252416)",158,16,9.2,"(16.180637199941394, 0.9255042174675501, 0.4858432727708938, 2.8103150259630154, 44.58524742759016, 0.04746651123696684, 178.52829881252416)",0.5529411764705883,0.36470588235294116,7.824561403508772,6.980688423635427,6,median
epilearn_fullcurve,Australia,NA,7,new_cases,10071.952652354516,18387.148438758988,126.28166718774614,10071.952652354514,8763.890833512673,4292.851179077574,13300.090826343436,8000.246689633665,2513.346158784174,45976.0531733937,15596.978856434698,10561.400964326927,7007.338011885306,21186.244523464607,9737.632066415632,4924.498598116591,46778.68299797371,126.28166718774615,117.90464601777246,90.76112325806238,165.1122857124164,45.88959316809794,47.217745432093395,199.26030109840025,46,10,17.86,"(31.216720891889885, 0.3153033530551089, 0.0883331810711539, 4.0318256702402095, 62.9055893746823, 0.003541195493734566, 179.19895864888878)",156,18,10.34,"(18.304063615184067, 0.19541689624316005, 0.04937101189153302, 0.9653756808034671, 51.00207209283152, 0.0033858234283700613, 179.19895864888878)",0.5555555555555556,0.36507936507936506,1.75,1.7132382161232527,1,median
epilearn_fullcurve,Australia,NA,14,new_cases,10295.334151434534,18491.258631028755,120.0652222105649,10295.334151434537,7952.190475444772,4934.104103641339,12940.252661291619,8316.636728603246,2505.3667413214325,45708.304324787685,15681.192910190844,14472.077815642757,7753.302651312933,22892.06619400244,9799.328276620585,4605.657480243805,47185.391601655116,120.06522221056491,118.10867591213498,79.4620259685938,157.33525286266524,45.215647351600275,50.086983700368684,199.38908447866476,102,10,8.93,"(16.869321870362846, 0.343383381943745, 0.1948218616605305, 1.7493523579399552, 47.242719715690065, 0.003077136859312861, 178.7752484614445)",159,15,8.62,"(16.261418440861007, 0.4215822043682852, 0.19553424158409716, 2.0587663037373543, 46.001338538391664, 0.003077136859312861, 178.7752484614445)",0.5634920634920635,0.29365079365079366,4.527272727272727,3.862711317266503,4,weightedmedian
epilearn_fullcurve,Australia,NA,28,new_cases,9902.940090107764,17465.653281379866,118.50152181271936,9902.940090107764,7925.990526494143,5329.915881483432,11988.986163298596,7689.080687790365,2572.513423753439,45154.60222417523,15003.907290901023,11331.978811881476,8542.481623227955,21443.53938058309,8940.459191306803,5227.547005269835,47850.719875264855,118.50152181271939,113.1103303731417,83.46841386537665,153.7446716924568,41.5620317256159,53.138086610810255,198.9584024807202,150,13,7.98,"(15.17737938424096, 0.9563871329771013, 0.6283089875630261, 2.4592368100805926, 42.24993649024635, 0.004950341118224933, 177.8262765097749)",161,13,7.47,"(14.5466618575342, 1.0700108591039441, 0.647341069717969, 3.4070831472799963, 40.97148493543741, 0.004950341118224933, 177.8262765097749)",0.5490196078431373,0.3411764705882353,8.843478260869565,7.413348918103126,8,weightedmedian
epilearn_fullcurve,Australia,NA,7,new_cases,10087.35402289937,18353.866839665992,126.3187875989753,10087.35402289937,8768.111392672985,4295.851964426682,13319.193388062467,7989.536269924643,2511.5914123615134,45839.896890448894,15567.795467814247,10555.122945910649,6995.804758788558,21182.015902090214,9721.531373219608,4893.024882462487,46832.10395867335,126.31878759897529,118.2823378915016,92.18835130752095,164.8699107068222,45.62284926774368,47.31714788300739,199.26321298669762,45,11,19.64,"(33.1583576598555, 0.33838288366002456, 0.09652006565036877, 3.9239901593589046, 64.19190642109452, 0.0078087840689529085, 179.47615819997864)",154,20,11.49,"(20.23777506928564, 0.213269862380453, 0.0515775987582738, 1.0664280331095317, 53.13951860073248, 0.00026628193976646207, 179.47615819997864)",0.5555555555555556,0.38095238095238093,1.7142857142857142,1.6745843676067218,1,weightedmedian
epilearn_fullcurve,Brazil,NA,14,new_cases,19303.931171429667,32138.15984859276,132.08229617222224,19303.931171429664,12731.342038246878,7965.20998416677,26512.86256964111,16356.76819954959,4136.402307774241,96063.43077990362,24354.576774738172,15506.362549572044,9908.475000264249,33589.19428458858,20969.40410638996,4738.949706222317,111838.23173394064,132.08229617222227,130.0345345108417,117.23902189785751,150.06430520844927,24.330486113887233,80.19291247024108,194.2084708526488,89,43,32.58,"(59.28393975905477, 0.890736854305382, 0.13333246882602462, 177.79890406533963, 82.53154154386114, 0.00015306699538021728, 179.9246181646645)",117,57,32.76,"(59.3645985444872, 0.946203768468387, 0.12631352909941967, 177.77331060096893, 82.73926715153601, 0.00015306699538021728, 179.9246181646645)",0.5606060606060606,0.3409090909090909,4.586206896551724,3.509558290588621,5,mean
epilearn_fullcurve,Brazil,NA,28,new_cases,23280.648966054978,44795.754025784525,136.17769942347758,23280.648966054974,13704.39430743196,8162.198565371351,27290.153852128213,26705.991732999693,4726.225472589509,162307.58496158573,29569.609998437205,16999.98447647228,10202.054063217585,35117.434010860685,33649.63214180674,6131.798402211173,215059.2469564679,136.17769942347758,133.31049127868187,120.96595991008175,151.90013340478689,23.629926723591566,82.4438052968459,195.35152783759708,94,80,45.98,"(81.64513384236956, 4.616695302008708, 0.31090554943027, 178.5444334439714, 86.48852441953716, 0.015494237782599734, 179.92379121552696)",94,80,45.98,"(81.64513384236956, 4.616695302008708, 0.31090554943027, 178.5444334439714, 86.48852441953716, 0.015494237782599734, 179.92379121552696)",0.4559386973180076,0.42911877394636017,8.901408450704226,6.71223066911359,8,mean
epilearn_fullcurve,Brazil,NA,7,new_cases,17894.719585999104,29198.983002258312,133.67579747108732,17894.719585999104,12244.382554290989,7635.55059278149,25865.388382903282,14200.457946189184,2921.588359663822,83058.9562316519,22486.55848602079,14256.464936919036,9647.028515142483,30747.001801514754,18626.19917806465,3615.429121403788,97031.36340622118,133.6757974710873,132.665900941438,109.34771890702109,158.63741204827406,31.27127709285231,65.33454339994947,183.33218530696232,35,30,46.15,"(82.57192297931988, 3.5435132785101593, 0.08894336284596939, 178.4079187450572, 87.99165191032405, 0.00404094957877626, 179.8907094197394)",100,74,42.53,"(76.59937596022164, 2.6999422158970914, 0.057227753628535785, 178.84019694723537, 87.058772182009, 0.0010929941871634487, 179.92034711498562)",0.5384615384615384,0.4461538461538462,0.9,1.0938700673013824,1,mean
epilearn_fullcurve,Brazil,NA,14,new_cases,17341.234863027956,26711.713627502475,134.15635994172345,17341.23486302796,12202.885051377209,7856.102245592976,25595.43098988661,12095.99879321601,4159.324217291725,54932.51736840933,21815.588020582578,14808.043156441629,9958.675393859638,32363.112767115257,15414.14169630977,4770.5351965634045,67847.19367305066,134.15635994172348,131.94280823096457,115.82422596860599,154.19413913113473,26.391555483537335,81.04756896827759,195.90918359808768,111,21,15.91,"(28.76545110691692, 0.5112019783326409, 0.16443500705906666, 2.296852807963097, 62.31427906660124, 0.0008722464383110678, 179.6679126630106)",148,26,14.94,"(27.57570700078025, 0.5156829012846005, 0.14163490692310282, 2.579473752834585, 60.802050381804484, 0.0008722464383110678, 179.6679126630106)",0.5681818181818181,0.3712121212121212,4.491228070175438,3.3600744412328973,5,median
epilearn_fullcurve,Brazil,NA,28,new_cases,17154.971936158512,26419.191269760417,137.76580006968865,17154.971936158516,12334.803152960332,7905.4697400144905,24986.57250871006,11455.470940487057,4681.991209171852,59927.362073151635,22058.378703219467,16105.707501540264,10165.177553933449,34067.80953555523,14539.655990893976,6144.525298545389,68883.92384352733,137.76580006968865,133.18838387605484,117.21542921783531,159.42353158341103,26.060006996754748,83.0133420622053,196.98383976427723,172,2,1.15,"(2.9163298459627645, 0.4720873378753181, 0.2869896649009329, 0.8742213225759763, 18.773251791446125, 0.08307876280736062, 177.69619595042982)",172,2,1.15,"(2.9163298459627645, 0.4720873378753181, 0.2869896649009329, 0.8742213225759763, 18.773251791446125, 0.08307876280736062, 177.69619595042982)",0.47126436781609193,0.421455938697318,8.03623188405797,6.931794324630239,6,median
epilearn_fullcurve,Brazil,NA,7,new_cases,17235.344507628895,26603.01280487683,135.6693526573402,17235.344507628895,12466.612998380575,7599.071188708891,26926.284961274243,12316.592040259859,2900.656862524556,60027.497666423566,21401.199740028493,14292.514390762082,9626.26910633202,30797.567466319324,15802.18149445971,3569.6482507004926,67685.16665852504,135.66935265734023,133.7989224217416,109.52115841504305,160.68541535606403,31.913834573440766,65.7606914368955,186.64984157308686,38,27,41.54,"(74.74836934289326, 1.7241924658075425, 0.08334645041703538, 178.51281192604392, 87.12020461464041, 0.0027379497755050113, 179.8621145716511)",106,68,39.08,"(70.04035387147663, 1.5005111872081294, 0.04076480388484671, 178.66743113182844, 86.2476908743403, 0.0007423019825839231, 179.8621145716511)",0.5384615384615384,0.4461538461538462,0.8,1.0635010497214474,0.5,median
epilearn_fullcurve,Brazil,NA,14,new_cases,17624.302430008524,27228.895117071348,133.6440479691617,17624.302430008527,12374.923832125101,7953.496993470041,26267.830157423996,12463.29085838486,4159.922155734176,60495.43536501318,22152.756408718687,14992.390440402523,9930.223322481572,32366.758924603593,15832.501785644768,4746.4882529966,70776.35084207014,133.64404796916168,131.48678326943383,116.40426452303888,152.39837866553427,26.110965903649806,80.69107977468396,195.80902240712527,97,35,26.52,"(48.154833987477545, 0.8697246933069447, 0.13854210538191294, 173.0067050622199, 77.42915484492148, 0.0002653279796449783, 179.76960478489383)",127,47,27.01,"(48.98557404087986, 0.895930256357854, 0.10292552999628586, 174.30985138819656, 77.86043347965462, 0.0002653279796449783, 179.76960478489383)",0.5833333333333333,0.3560606060606061,4.418181818181818,3.177996743180097,4,weightedmedian
epilearn_fullcurve,Brazil,NA,28,new_cases,17682.11846555444,27294.327680992486,137.0366234075015,17682.11846555444,12852.911994118956,7937.899965220339,25876.257435033993,12148.39943781269,4704.6241859206075,67825.31615345647,22637.933690276743,16263.510716764831,10242.786652020828,34402.22040333967,15248.091086822178,6128.516702864565,78077.86944599634,137.0366234075015,132.5690458175207,117.20420320255676,156.7126601489704,25.705828227012255,82.56367053401414,196.85603564510436,151,23,13.22,"(24.551284462434054, 1.062348021230374, 0.34698423053967614, 4.414554650597423, 57.12826721622531, 0.03787852048863364, 179.6526153824153)",151,23,13.22,"(24.551284462434054, 1.062348021230374, 0.34698423053967614, 4.414554650597423, 57.12826721622531, 0.03787852048863364, 179.6526153824153)",0.4559386973180076,0.4367816091954023,8.78169014084507,6.880042261521919,7,weightedmedian
epilearn_fullcurve,Brazil,NA,7,new_cases,17338.869842237244,26936.9000429031,135.26549008918764,17338.86984223724,12438.644168630519,7654.685382372386,26864.659498631092,12471.329500172746,2918.210986151523,62883.72064289681,21609.559533876018,14264.669136574934,9625.724048831069,31041.86553265087,16081.7760422542,3603.481276962824,70982.73096709282,135.26549008918764,133.21575856929095,109.3390559519015,160.12083850088266,31.838038241428514,65.44136515099612,186.34916013853626,37,28,43.08,"(77.70947836171047, 1.9990657812608652, 0.0874782704929693, 178.78052454464557, 87.7517602311191, 0.0028212016691203483, 179.8670040645145)",104,70,40.23,"(72.54265895288242, 1.6644183488471755, 0.045299350190489765, 178.8245133738988, 86.67993412209596, 0.0002772107610290355, 179.8670040645145)",0.5384615384615384,0.4461538461538462,0.8333333333333334,1.0531834608931392,1,weightedmedian
epilearn_fullcurve,China,NA,14,new_cases,6397.26538060279,12502.267871708971,55.441766998961675,6397.265380602791,2694.0267177293426,1290.4718093247782,8508.852784983634,8461.74963419829,1.151971583056777,46562.79744028905,7683.215732487306,3014.265530708791,1597.8000098465964,9574.672640145669,9862.803756743107,1.2699406439034895,53535.62972418294,55.441766998961675,37.98257814933193,18.82123782080051,63.684375774195956,51.622749837858755,4.404851520173807,199.71052351322615,75,9,10.71,"(20.480097113000074, 0.4384603575713262, 0.1487346742053218, 2.754282726926372, 54.664691323854385, 0.0028721649314572364, 179.81494510246995)",163,11,6.32,"(11.362174642685142, 0.22115235725185756, 0.08548780605628829, 0.9266198780029484, 41.38994159741007, 7.847681222558812e-05, 179.89952806579342)",0.4126984126984127,0.5793650793650794,2.7432432432432434,2.4886636718385757,2,mean
epilearn_fullcurve,China,NA,28,new_cases,11285.302371875761,20796.91506381797,74.05227070726507,11285.302371875761,6954.148756463618,2221.706501937738,16271.302897357364,13481.632369703488,1.3014680088775652,86910.71270951678,13706.318382759073,8564.58848761493,2610.6032574116884,20376.105136797305,15641.243958269419,1.3933580496436861,100259.75050012796,74.05227070726507,55.727313630170784,37.22956055431555,98.83487202923283,51.230183628765644,11.077569255924478,199.8041724098596,62,57,47.9,"(86.42709237178563, 17.782338056279578, 0.29633188809452793, 178.7861445901588, 86.85314923770018, 0.032080515082466426, 179.91343065772782)",114,60,34.48,"(60.68738251395316, 2.301423965730675, 0.2764255595937573, 177.4800110960302, 82.28927581114462, 0.032080515082466426, 179.91343065772782)",0.4476987447698745,0.4309623430962343,7.598484848484849,7.209895499009602,4.5,mean
epilearn_fullcurve,China,NA,7,new_cases,4743.312064113534,9871.218520322407,42.955689464239676,4743.312064113535,1330.9612669120766,567.0703721898496,4641.268577948416,6918.308150980744,1.0934089731076926,25429.187674061708,5617.843236488358,1565.0487574791932,661.0183346846869,6054.2332206252,8116.698371024887,1.2585094062135,30373.171914533203,42.955689464239676,24.50936802380366,9.965196892477724,53.89254419878737,48.1140472829592,5.432015811171969,198.36728088493783,36,6,14.29,"(24.89344761758515, 0.2053393668976095, 0.030841066595766988, 0.6837545883644084, 59.2397449703565, 0.0012559791175472009, 179.45444336070855)",167,7,4.02,"(6.283470585811779, 0.0427513746126961, 0.014952285607911444, 0.1010191088968595, 31.027723754628763, 0.001046266379516525, 179.45444336070855)",0.3015873015873016,0.6984126984126984,0.8181818181818182,0.9947005456295314,0,mean
epilearn_fullcurve,China,NA,14,new_cases,5525.410050755469,10050.733073609694,53.34851809562263,5525.410050755469,2722.307193783781,1295.8418442839593,7054.603963481773,6369.847110667439,1.4653656156908723,31082.789542981252,6678.584213714086,3007.2603897162135,1656.8426871890706,9025.128022041357,7510.908614627179,1.5800858189688722,32379.509443286093,53.34851809562262,35.585359542364856,20.040072550644553,65.9289676917259,49.45239887912224,5.896938256338642,199.78911110064263,77,7,8.33,"(17.22072201221072, 0.398648567033217, 0.0913238178325167, 1.825552804334011, 48.61029510622283, 0.02450667811709258, 179.05466433747347)",167,7,4.02,"(8.433861999074956, 0.20440151955039548, 0.059831064886886366, 0.607013912220147, 34.82586182411077, 0.02450667811709258, 179.05466433747347)",0.5,0.48412698412698413,2.9682539682539684,2.4094454854515863,2,median
epilearn_fullcurve,China,NA,28,new_cases,8475.717970239852,13888.100945125443,70.81100192098963,8475.717970239852,5950.43164869946,2220.590713553825,13890.692663051292,7519.175525725804,1.5237128440618044,35109.745865810124,10431.732561388842,7513.301954734053,2571.2629168258436,17812.099159625723,9168.33156193939,1.6138651361897725,36459.67910893213,70.81100192098961,51.01386159399659,33.697917287471725,91.02734898408573,50.03446106399463,12.830921421059852,199.85932608467786,100,19,15.97,"(29.210090995630793, 0.5002433169263991, 0.23326089945861572, 1.745304950534336, 63.39569934688015, 0.033533068353153776, 179.30081714018604)",155,19,10.92,"(20.155465003769276, 0.48392513173996343, 0.2150263559892139, 1.096738017262531, 54.09344737490276, 0.033533068353153776, 179.30081714018604)",0.5857740585774058,0.29707112970711297,8.606060606060606,7.040434503373312,7,median
epilearn_fullcurve,China,NA,7,new_cases,4630.473360248231,9779.98281848073,41.77675977530391,4630.473360248231,1314.266719932874,537.634777680595,5449.781820177174,6942.787472749979,1.3596314381219838,29955.26729094697,5510.746817637002,1437.6049973591437,618.9271216758436,7050.514434605886,8079.587454918842,1.5388668564915569,33500.42365855001,41.77675977530391,23.61164967600943,10.765277363797257,48.15867247486189,48.45179504570871,4.0728659752735785,198.72074667334516,39,3,7.14,"(11.436189181290505, 0.18447919798812468, 0.03895716873613822, 0.46772429343353383, 39.19281062645975, 0.01168047610889522, 157.42542539179232)",171,3,1.72,"(2.834910238490578, 0.048066922026760946, 0.014250806930017807, 0.09874563647746591, 19.861025045017072, 0.0031345568253514314, 157.42542539179232)",0.25396825396825395,0.746031746031746,0.7872340425531915,0.9073652783643025,0,median
epilearn_fullcurve,China,NA,14,new_cases,5567.603487208861,10193.277661180266,53.037885710994345,5567.603487208861,2559.8808302347375,1325.9900683384792,6848.225031327069,6532.120696225566,1.2600656768257388,34207.00177105788,6723.829859246393,2853.669500935444,1632.8431357790657,8609.725154856793,7661.137089350589,1.3722867763624904,35759.221986522345,53.03788571099435,35.991603585595335,18.72347297457724,67.12514509209822,49.51426379763797,4.696489759279916,199.7560286029157,81,3,3.57,"(7.404947569368511, 0.4556453466996899, 0.1150331825676289, 1.1166077076648628, 33.0510618886294, 0.004550014939144937, 179.63284630367852)",171,3,1.72,"(3.661286605855433, 0.18582334673711937, 0.07057963109153292, 0.4928469419464263, 23.247689770938912, 4.92472842607433e-05, 179.63284630367852)",0.4365079365079365,0.5634920634920635,2.084507042253521,2.095890392944109,1,weightedmedian
epilearn_fullcurve,China,NA,28,new_cases,8881.79302471293,14512.737646863201,71.0342687716794,8881.79302471293,5751.180271494911,2088.1490498898315,14454.482443596127,8122.5577238677515,1.1696844061297722,43062.085669727516,10849.89434854235,7390.385713410203,2445.7543801423826,19055.793998996996,9638.430714185228,1.2501173005874084,44684.7801351331,71.0342687716794,52.96539923042709,36.436108611760844,91.81396300393891,50.04627824476927,11.568637843368565,199.82495733765995,101,18,15.13,"(28.208934189677098, 0.9465101093542904, 0.31750633850403764, 2.520345924768436, 62.241337066728164, 0.1223121765136255, 179.59577251557)",156,18,10.34,"(19.40828109254498, 0.5510799454824264, 0.2616932829082055, 1.5197970818554634, 53.075805435821934, 0.018914574679540417, 179.59577251557)",0.5606694560669456,0.3807531380753138,6.3238095238095235,6.055028485760406,4,weightedmedian
epilearn_fullcurve,China,NA,7,new_cases,4644.299056557226,9782.731225417358,41.512582588717635,4644.299056557226,1225.113895521914,553.6528544499839,5150.774965733846,6962.559841882366,1.233312078981428,29211.84330774482,5510.408382125597,1427.888169229227,657.3786829262815,6799.371025227889,8083.144789681534,1.4083798382869561,32755.72418557934,41.512582588717635,24.25520646692371,10.852045604553384,48.03518201999359,48.16343792454193,5.060677724759306,198.60219858484587,37,5,11.9,"(18.992311572035916, 0.16679987229088078, 0.0500365076079812, 0.47021511972091284, 50.71395853982851, 0.015075098685674925, 179.05780450011488)",169,5,2.87,"(4.655726741463929, 0.04555827030336633, 0.0150899956963487, 0.08255724784806248, 26.199096355380412, 0.0008505252112316661, 179.05780450011488)",0.25396825396825395,0.746031746031746,0.7659574468085106,0.9139680794884331,0,weightedmedian
epilearn_fullcurve,Germany,NA,14,new_cases,103589.3215483656,239803.14504171582,116.08074703580355,103589.32154836561,83878.26987426597,42621.26181088551,113109.56323856866,96258.52321272154,9562.586712097765,642828.6964244772,170187.87750293408,133807.89807392386,64369.37528540355,188411.18189597203,168942.69656586077,11563.69495711255,1137330.443989086,116.08074703580353,116.60431698728561,104.01607852401074,130.3888186262457,18.504886696063167,67.39325024203117,161.62401589608808,51,47,47.96,"(86.34475649142132, 2.081015683918481, 0.1809060979999779, 179.77346330394445, 89.44658010400146, 0.0015467688129627542, 179.96807495653425)",100,74,42.53,"(76.9621277573183, 0.5118323425160625, 0.08049189592802494, 179.7806669841831, 88.46006413875885, 0.000588747140600269, 179.97691172898175)",0.5892857142857143,0.30357142857142855,4.434782608695652,3.3773900107959336,4,mean
epilearn_fullcurve,Germany,NA,28,new_cases,126335.8222330051,357699.60069077066,120.48016303883153,126335.82223300509,86569.14419522024,45805.18590692702,128230.35283441533,154093.06926281392,12175.602103317933,1080290.8928511722,212364.64520602653,140162.3781919983,70639.88365244216,207425.7593307355,287837.2140652686,14673.785342335934,2263038.798257743,120.48016303883152,122.40508528889518,109.75059870446682,133.9846730105986,17.872834529863844,66.59896974428413,156.5451487972725,84,80,48.78,"(87.71682415556266, 4.336317853994195, 0.15549546772866976, 179.74385084147363, 89.40577750595371, 0.0008020772978826074, 179.97565234271303)",91,83,47.7,"(85.77725413653873, 2.260744379562297, 0.13970180422997794, 179.73837831075724, 89.3638347048846, 0.0008020772978826074, 179.97565234271303)",0.47787610619469023,0.3805309734513274,9.169491525423728,7.319690204954631,7.5,mean
epilearn_fullcurve,Germany,NA,7,new_cases,96996.0561335497,216833.44564189846,114.83286096473005,96996.0561335497,81434.08826473478,38094.93462648051,112042.98669106903,87444.19019930338,11902.199744741609,495994.99552629417,157063.77794818455,132669.1639418509,59194.0235269354,187026.12822693711,149491.51415910374,14273.463473765434,875006.4826955217,114.83286096473005,115.04082101279454,104.25544330809215,129.9608369643435,17.583530832294226,77.24508631293935,146.3775934597696,23,26,53.06,"(95.47586918147982, 177.32395882693953, 0.474553504205448, 179.7701250259642, 89.22052527689404, 0.008541632015702967, 179.96819885970146)",90,84,48.28,"(86.90474617245121, 1.1434471513881521, 0.15005917974204724, 179.87258103279052, 89.67817606972298, 0.0008151043061793194, 179.97582821144437)",0.5892857142857143,0.35714285714285715,1.9130434782608696,1.202763616096502,2,mean
epilearn_fullcurve,Germany,NA,14,new_cases,92326.54089384683,190118.84303424548,117.4963039553949,92326.54089384685,79753.5260420588,38219.14942027496,111008.98479664903,71723.92752953018,9328.741822985285,346168.5715255922,147256.722880706,114347.89698634707,57214.75175951225,181300.03262179747,120252.368139322,11466.736431078298,588138.342159692,117.49630395539491,118.52543832865734,106.95258427132615,132.08031727340645,18.56554121614792,67.77546992027564,169.44838975781414,53,45,45.92,"(82.55188837546946, 1.512344514299755, 0.18299734122656414, 179.71860127029606, 89.12455978671683, 0.00023778848831953502, 179.94340930587015)",102,72,41.38,"(74.4346042000469, 0.39692264533881566, 0.08528733424900721, 179.7215358891899, 88.21038900580285, 9.022309673996457e-06, 179.94976361816848)",0.6339285714285714,0.3125,3.902439024390244,3.104874216846638,3,median
